year,intended_doubling_time_months,mistaken_doubling_time_months
2021.0,11.25,32.755442134624076
2021.0062062062061,11.238828828828993,32.67147360582412
2021.0124124124125,11.227657657657574,32.587679531575404
2021.0186186186186,11.216486486486566,32.50405963428072
2021.024824824825,11.205315315315147,32.420613636637256
2021.031031031031,11.19414414414414,32.33734126166079
2021.0372372372372,11.182972972973129,32.254242232664176
2021.0434434434435,11.171801801801713,32.1713162732663
2021.0496496496496,11.160630630630703,32.08856310740101
2021.055855855856,11.149459459459287,32.005982459295645
2021.062062062062,11.138288288288276,31.923574053495173
2021.0682682682682,11.127117117117269,31.84133761484066
2021.0744744744745,11.11594594594585,31.759272868478362
2021.0806806806806,11.104774774774842,31.677379539868426
2021.086886886887,11.093603603603423,31.595657354763674
2021.093093093093,11.082432432432416,31.514106039233397
2021.0992992992992,11.071261261261405,31.432725319642316
2021.1055055055056,11.06009009008999,31.35151492265925
2021.1117117117117,11.048918918918979,31.2704745752659
2021.117917917918,11.037747747747563,31.189604004735834
2021.1241241241241,11.026576576576552,31.108902938658083
2021.1303303303303,11.015405405405545,31.02837110491613
2021.1365365365366,11.004234234234126,30.94800823169671
2021.1427427427427,10.993063063063119,30.867814047498356
2021.148948948949,10.9818918918917,30.787788281110664
2021.1551551551552,10.970720720720692,30.707930661637644
2021.1613613613613,10.959549549549685,30.62824091847689
2021.1675675675676,10.948378378378266,30.548718781328258
2021.1737737737737,10.937207207207258,30.469363980202452
2021.17997997998,10.926036036035839,30.390176245400394
2021.1861861861862,10.914864864864832,30.31115530753626
2021.1923923923923,10.903693693693821,30.232300897517096
2021.1985985985987,10.892522522522405,30.153612746551204
2021.2048048048048,10.881351351351395,30.075090586156694
2021.2110110110111,10.870180180179979,29.99673414814108
2021.2172172172172,10.859009009008968,29.918543164624083
2021.2234234234234,10.847837837837961,29.840517368017387
2021.2296296296297,10.836666666666542,29.762656491033084
2021.2358358358358,10.825495495495534,29.68496026669193
2021.242042042042,10.814324324324524,29.607428428306186
2021.2482482482483,10.803153153153108,29.530060709487877
2021.2544544544544,10.791981981982097,29.452856844157186
2021.2606606606607,10.780810810810681,29.37581656652234
2021.2668668668668,10.76963963963967,29.298939611102156
2021.273073073073,10.758468468468664,29.222225712705978
2021.2792792792793,10.747297297297244,29.14567460644209
2021.2854854854854,10.736126126126237,29.069286027725784
2021.2916916916918,10.724954954954818,28.993059712259665
2021.2978978978979,10.71378378378381,28.91699539605584
2021.304104104104,10.702612612612803,28.841092815416104
2021.3103103103103,10.691441441441384,28.765351706940184
2021.3165165165165,10.680270270270377,28.689771807533887
2021.3227227227228,10.669099099098958,28.614352854389445
2021.328928928929,10.65792792792795,28.539094585007565
2021.335135135135,10.64675675675694,28.46399673717774
2021.3413413413414,10.635585585585524,28.389059048986518
2021.3475475475475,10.624414414414513,28.314281258825474
2021.3537537537538,10.613243243243097,28.23966310537179
2021.35995995996,10.602072072072087,28.165204327610017
2021.366166166166,10.59090090090108,28.090904664812697
2021.3723723723724,10.57972972972966,28.016763856548515
2021.3785785785785,10.568558558558653,27.942781642690072
2021.3847847847849,10.557387387387234,27.86895776339479
2021.390990990991,10.546216216216227,27.79529195912643
2021.397197197197,10.535045045045216,27.721783970635883
2021.4034034034034,10.5238738738738,27.6484335389692
2021.4096096096096,10.51270270270279,27.57524040547537
2021.415815815816,10.501531531531374,27.50220431178736
2021.422022022022,10.490360360360363,27.429324999843438
2021.4282282282281,10.479189189189356,27.35660221186815
2021.4344344344345,10.468018018017936,27.284035690380207
2021.4406406406406,10.456846846846929,27.211625178200308
2021.446846846847,10.44567567567551,27.139370418432314
2021.453053053053,10.434504504504503,27.06727115448423
2021.4592592592592,10.423333333333495,26.99532713004958
2021.4654654654655,10.412162162162076,26.92353808911512
2021.4716716716716,10.400990990991069,26.851903775968527
2021.477877877878,10.38981981981965,26.780423935179805
2021.484084084084,10.378648648648642,26.70909831162212
2021.4902902902902,10.367477477477632,26.637926650453227
2021.4964964964965,10.356306306306216,26.566908697123246
2021.5027027027027,10.345135135135205,26.496044197382126
2021.508908908909,10.33396396396379,26.42533289726137
2021.5151151151151,10.322792792792779,26.354774543094585
2021.5213213213212,10.311621621621772,26.284368881499127
2021.5275275275276,10.300450450450352,26.2141156593837
2021.5337337337337,10.289279279279345,26.14401462395594
2021.53993993994,10.278108108107926,26.074065522704135
2021.5461461461462,10.266936936936919,26.004268103417637
2021.5523523523523,10.255765765765908,25.934622114168704
2021.5585585585586,10.244594594594492,25.865127303320023
2021.5647647647647,10.233423423423481,25.795783419532157
2021.570970970971,10.222252252252066,25.726590211745535
2021.5771771771772,10.211081081081055,25.657547429200555
2021.5833833833833,10.199909909910048,25.588654821419734
2021.5895895895897,10.188738738738628,25.519912138215034
2021.5957957957958,10.177567567567621,25.451319129695293
2021.602002002002,10.166396396396202,25.38287554624836
2021.6082082082082,10.155225225225195,25.31458113856108
2021.6144144144143,10.144054054054187,25.24643565760149
2021.6206206206207,10.132882882882768,25.17843885462618
2021.6268268268268,10.121711711711761,25.110590481187575
2021.6330330330331,10.110540540540342,25.04289028911631
2021.6392392392393,10.099369369369334,24.975338030540982
2021.6454454454454,10.088198198198324,24.907933457870442
2021.6516516516517,10.077027027026908,24.84067632380126
2021.6578578578578,10.065855855855897,24.773566381324805
2021.6640640640642,10.054684684684482,24.706603383709826
2021.6702702702703,10.04351351351347,24.63978708452192
2021.6764764764764,10.032342342342464,24.573117237606212
2021.6826826826828,10.021171171171044,24.506593597094536
2021.6888888888889,10.010000000000037,24.44021591741251
2021.6950950950952,9.998828828828618,24.373983953262304
2021.7013013013013,9.98765765765761,24.307897459641943
2021.7075075075074,9.9764864864866,24.241956191828095
2021.7137137137138,9.965315315315184,24.17615990538321
2021.71991991992,9.954144144144173,24.110508356162473
2021.726126126126,9.942972972973166,24.04500130029927
2021.7323323323324,9.931801801801747,23.979638494212136
2021.7385385385385,9.92063063063074,23.91441969461185
2021.7447447447448,9.90945945945932,23.849344658484355
2021.750950950951,9.898288288288313,23.784413143109845
2021.757157157157,9.887117117117306,23.719624906045745
2021.7633633633634,9.875945945945887,23.65497970513379
2021.7695695695695,9.86477477477488,23.59047729850685
2021.7757757757759,9.85360360360346,23.526117444572236
2021.781981981982,9.842432432432453,23.4618999020304
2021.788188188188,9.831261261261442,23.39782442985822
2021.7943943943944,9.820090090090027,23.3338907873159
2021.8006006006005,9.808918918919016,23.270098733953823
2021.806806806807,9.7977477477476,23.206448029595975
2021.813013013013,9.78657657657659,23.142938434358413
2021.8192192192191,9.775405405405582,23.07956970863279
2021.8254254254255,9.764234234234163,23.016341613093182
2021.8316316316316,9.753063063063156,22.953253908702813
2021.837837837838,9.741891891891736,22.890306356697643
2021.844044044044,9.73072072072073,22.82749871860475
2021.8502502502502,9.719549549549718,22.764830756225905
2021.8564564564565,9.708378378378303,22.702302231644378
2021.8626626626626,9.697207207207292,22.63991290723156
2021.868868868869,9.686036036035876,22.577662545630822
2021.875075075075,9.674864864864865,22.51555090977555
2021.8812812812812,9.663693693693858,22.453577762872982
2021.8874874874875,9.652522522522439,22.39174286841096
2021.8936936936936,9.641351351351432,22.33004599016443
2021.8998998999,9.630180180180012,22.26848689217945
2021.906106106106,9.619009009009005,22.207065338791118
2021.9123123123122,9.607837837837998,22.145781094607507
2021.9185185185186,9.596666666666579,22.084633924516346
2021.9247247247247,9.585495495495572,22.02362359369151
2021.930930930931,9.574324324324152,21.962749867577138
2021.9371371371371,9.563153153153145,21.902012511905344
2021.9433433433433,9.551981981982134,21.841411292680426
2021.9495495495496,9.540810810810719,21.78094597618539
2021.9557557557557,9.529639639639708,21.72061632898834
2021.961961961962,9.518468468468292,21.66042211792687
2021.9681681681682,9.507297297297281,21.60036311012551
2021.9743743743743,9.496126126126272,21.54043907298012
2021.9805805805806,9.484954954954855,21.48064977416432
2021.9867867867868,9.473783783783846,21.42099498163586
2021.992992992993,9.462612612612428,21.361474463621136
2021.9991991991992,9.45144144144142,21.302087988632447
2022.0054054054053,9.44027027027041,21.24283532545258
2022.0116116116117,9.429099099098993,21.183716243141156
2022.0178178178178,9.417927927927984,21.12473051104091
2022.0240240240241,9.406756756756566,21.06587789876243
2022.0302302302302,9.395585585585557,21.007158176201138
2022.0364364364364,9.38441441441455,20.94857111352213
2022.0426426426427,9.373243243243131,20.890116481166377
2022.0488488488488,9.362072072072124,20.831794049857024
2022.0550550550552,9.350900900900704,20.77360359058414
2022.0612612612613,9.339729729729697,20.715544874621717
2022.0674674674674,9.32855855855869,20.657617673512487
2022.0736736736737,9.31738738738727,20.599821759074167
2022.0798798798799,9.306216216216264,20.542156903405658
2022.0860860860862,9.295045045044844,20.484622878871928
2022.0922922922923,9.283873873873837,20.427219458120863
2022.0984984984984,9.272702702702826,20.369946414068245
2022.1047047047048,9.26153153153141,20.31280351990393
2022.110910910911,9.2503603603604,20.255790549097874
2022.1171171171172,9.239189189188984,20.19890727538541
2022.1233233233233,9.228018018017973,20.142153472783658
2022.1295295295295,9.216846846846964,20.08552891557682
2022.1357357357358,9.205675675675547,20.02903337832224
2022.141941941942,9.194504504504538,19.97266663585641
2022.1481481481483,9.18333333333312,19.916428463280308
2022.1543543543544,9.172162162162111,19.860318635975716
2022.1605605605605,9.160990990991102,19.80433692959064
2022.1667667667668,9.149819819819685,19.7484831200453
2022.172972972973,9.138648648648676,19.692756983538082
2022.1791791791793,9.127477477477258,19.63715829653099
2022.1853853853854,9.11630630630625,19.581686835765883
2022.1915915915915,9.105135135135242,19.526342378249947
2022.1977977977979,9.093963963963823,19.471124701261665
2022.204004004004,9.082792792792816,19.416033582356672
2022.21021021021,9.071621621621807,19.361068799355465
2022.2164164164165,9.06045045045039,19.306230130349267
2022.2226226226226,9.04927927927938,19.251517353705896
2022.228828828829,9.038108108107963,19.19693024805545
2022.235035035035,9.026936936936954,19.14246859230626
2022.2412412412411,9.015765765765945,19.088132165630608
2022.2474474474475,9.004594594594527,19.033920747470646
2022.2536536536536,8.993423423423518,18.979834117544026
2022.25985985986,8.9822522522521,18.925872055829974
2022.266066066066,8.971081081081092,18.87203434258485
2022.2722722722722,8.959909909910083,18.818320758328163
2022.2784784784785,8.948738738738665,18.764731083848304
2022.2846846846846,8.937567567567656,18.711265100208276
2022.290890890891,8.926396396396239,18.657922588731743
2022.297097097097,8.91522522522523,18.604703331018516
2022.3033033033032,8.904054054054221,18.551607108930707
2022.3095095095096,8.892882882882803,18.498633704598394
2022.3157157157157,8.881711711711795,18.445782900425293
2022.321921921922,8.870540540540377,18.39305447907489
2022.3281281281281,8.859369369369368,18.340448223485872
2022.3343343343342,8.84819819819836,18.287963916858367
2022.3405405405406,8.837027027026942,18.235601342659535
2022.3467467467467,8.825855855855934,18.183360284629153
2022.352952952953,8.814684684684515,18.131240526766007
2022.3591591591592,8.803513513513508,18.07924185334305
2022.3653653653653,8.792342342342499,18.027364048893798
2022.3715715715716,8.781171171171081,17.975606898217883
2022.3777777777777,8.770000000000072,17.923970186386615
2022.383983983984,8.758828828828655,17.872453698729455
2022.3901901901902,8.747657657657646,17.821057220848992
2022.3963963963963,8.736486486486637,17.769780538607563
2022.4026026026027,8.72531531531522,17.718623438132724
2022.4088088088088,8.71414414414421,17.66758570582266
2022.4150150150151,8.702972972972793,17.61666712833294
2022.4212212212212,8.691801801801784,17.565867492591217
2022.4274274274273,8.680630630630775,17.515186585784054
2022.4336336336337,8.669459459459357,17.46462419536231
2022.4398398398398,8.658288288288349,17.41418010904651
2022.4460460460461,8.647117117116931,17.363854114813684
2022.4522522522523,8.635945945945922,17.313646000912
2022.4584584584584,8.624774774774913,17.26355555584767
2022.4646646646647,8.613603603603496,17.21358256839025
2022.4708708708708,8.602432432432487,17.16372682757801
2022.4770770770772,8.591261261261069,17.11398812270489
2022.4832832832833,8.58009009009006,17.06436624333499
2022.4894894894894,8.568918918919053,17.014860979289523
2022.4956956956958,8.557747747747634,16.965472120652223
2022.5019019019019,8.546576576576626,16.91619945777451
2022.5081081081082,8.535405405405207,16.86704278126267
2022.5143143143143,8.5242342342342,16.818001881992085
2022.5205205205204,8.513063063063191,16.76907655109449
2022.5267267267268,8.501891891891773,16.72026657996316
2022.532932932933,8.490720720720764,16.67157176025809
2022.5391391391393,8.479549549549347,16.622991883893327
2022.5453453453454,8.468378378378338,16.574526743051003
2022.5515515515515,8.457207207207329,16.52617613016875
2022.5577577577578,8.446036036035911,16.477939837944835
2022.563963963964,8.434864864864903,16.429817659343247
2022.5701701701703,8.423693693693485,16.381809387581207
2022.5763763763764,8.412522522522476,16.333914816143036
2022.5825825825825,8.401351351351467,16.286133738767695
2022.5887887887889,8.39018018018005,16.238465949453854
2022.594994994995,8.37900900900904,16.190911242464942
2022.6012012012013,8.367837837837623,16.14346941231679
2022.6074074074074,8.356666666666614,16.096140253791326
2022.6136136136136,8.345495495495605,16.048923561924255
2022.61981981982,8.334324324324188,16.001819132010095
2022.626026026026,8.323153153153179,15.954826759607174
2022.6322322322324,8.311981981981761,15.90794624052531
2022.6384384384385,8.300810810810752,15.86117737083951
2022.6446446446446,8.289639639639745,15.814519946877663
2022.650850850851,8.278468468468326,15.767973765225555
2022.657057057057,8.267297297297318,15.721538622731831
2022.6632632632634,8.2561261261259,15.675214316495781
2022.6694694694695,8.244954954954892,15.629000643880875
2022.6756756756756,8.233783783783885,15.582897402502649
2022.681881881882,8.222612612612465,15.536904390233612
2022.688088088088,8.211441441441458,15.491021405208112
2022.6942942942942,8.200270270270448,15.445248245812067
2022.7005005005005,8.189099099099032,15.399584710687849
2022.7067067067067,8.177927927928021,15.35403059873904
2022.712912912913,8.166756756756605,15.308585709118663
2022.7191191191191,8.155585585585595,15.263249841242256
2022.7253253253252,8.144414414414586,15.218022794776079
2022.7315315315316,8.133243243243168,15.172904369641886
2022.7377377377377,8.122072072072159,15.127894366021764
2022.743943943944,8.110900900900742,15.082992584346336
2022.7501501501501,8.099729729729733,15.038198825307758
2022.7563563563563,8.088558558558724,14.993512889848091
2022.7625625625626,8.077387387387306,14.948934579163954
2022.7687687687687,8.066216216216297,14.904463694711335
2022.774974974975,8.05504504504488,14.860100038193925
2022.7811811811812,8.04387387387387,14.81584341157598
2022.7873873873873,8.032702702702863,14.77169361707075
2022.7935935935936,8.021531531531444,14.727650457145215
2022.7997997997998,8.010360360360437,14.68371373452471
2022.806006006006,7.999189189189019,14.639883252181427
2022.8122122122122,7.9880180180180105,14.59615881334717
2022.8184184184183,7.9768468468470015,14.552540221501879
2022.8246246246247,7.965675675675584,14.509027280378305
2022.8308308308308,7.954504504504575,14.465619793966573
2022.8370370370371,7.9433333333331575,14.422317566502873
2022.8432432432433,7.9321621621621485,14.379120402481991
2022.8494494494494,7.92099099099114,14.336028106646015
2022.8556556556557,7.909819819819722,14.293040483988914
2022.8618618618618,7.898648648648713,14.250157339761088
2022.8680680680682,7.8874774774772956,14.207378479458168
2022.8742742742743,7.876306306306287,14.164703708833382
2022.8804804804804,7.865135135135278,14.122132833886411
2022.8866866866867,7.85396396396386,14.079665660867924
2022.8928928928929,7.842792792792851,14.037301996284056
2022.8990990990992,7.831621621621434,13.995041646885326
2022.9053053053053,7.820450450450425,13.95288441967887
2022.9115115115114,7.809279279279417,13.91083012191744
2022.9177177177178,7.798108108107998,13.86887856110387
2022.923923923924,7.78693693693699,13.827029544995472
2022.9301301301302,7.775765765765572,13.785282881593123
2022.9363363363364,7.764594594594564,13.743638379153353
2022.9425425425425,7.7534234234235555,13.702095846177453
2022.9487487487488,7.742252252252137,13.660655091415844
2022.954954954955,7.731081081081129,13.619315923872534
2022.9611611611613,7.719909909909711,13.578078152794223
2022.9673673673674,7.7087387387387025,13.536941587682275
2022.9735735735735,7.697567567567694,13.495906038281994
2022.9797797797798,7.686396396396276,13.454971314586903
2022.985985985986,7.675225225225267,13.41413722684312
2022.9921921921923,7.6640540540538495,13.373403585538671
2022.9983983983984,7.652882882882841,13.332770201415236
2023.0046046046045,7.641711711711832,13.292236885457573
2023.0108108108109,7.630540540540414,13.2518034488978
2023.017017017017,7.619369369369405,13.211469703219645
2023.0232232232233,7.608198198197988,13.171235460147884
2023.0294294294295,7.597027027026979,13.131100531660014
2023.0356356356356,7.58585585585597,13.091064729975752
2023.041841841842,7.574684684684552,13.051127867561254
2023.048048048048,7.563513513513543,13.011289757133323
2023.0542542542544,7.552342342342126,12.97155021164901
2023.0604604604605,7.541171171171117,12.931909044317099
2023.0666666666666,7.530000000000109,12.892366068587712
2023.072872872873,7.51882882882869,12.852921098156543
2023.079079079079,7.507657657657682,12.813573946968972
2023.0852852852854,7.496486486486264,12.774324429209784
2023.0914914914915,7.485315315315256,12.73517235931453
2023.0976976976976,7.4741441441442475,12.696117551959247
2023.103903903904,7.462972972972829,12.657159822064637
2023.11011011011,7.451801801801821,12.618298984800134
2023.1163163163164,7.440630630630403,12.579534855573765
2023.1225225225226,7.429459459459395,12.54086725004331
2023.1287287287287,7.418288288288386,12.502295984106217
2023.134934934935,7.407117117116968,12.463820873903694
2023.1411411411411,7.395945945945959,12.425441735824721
2023.1473473473475,7.384774774774542,12.387158386496013
2023.1535535535536,7.373603603603533,12.348970642793123
2023.1597597597597,7.362432432432524,12.310878321830398
2023.165965965966,7.351261261261106,12.272881240965008
2023.1721721721722,7.340090090090097,12.234979217800982
2023.1783783783783,7.328918918919088,12.197172070180642
2023.1845845845846,7.317747747747671,12.159459616188613
2023.1907907907907,7.306576576576662,12.121841674155768
2023.196996996997,7.295405405405244,12.084318062649398
2023.2032032032032,7.284234234234235,12.046888600484078
2023.2094094094093,7.273063063063227,12.009553106711785
2023.2156156156157,7.261891891891809,11.972311400625951
2023.2218218218218,7.250720720720801,11.935163301765279
2023.2280280280281,7.239549549549382,11.898108629904069
2023.2342342342342,7.228378378378374,11.861147205062911
2023.2404404404404,7.217207207207366,11.824278847498999
2023.2466466466467,7.206036036035948,11.787503377710015
2023.2528528528528,7.19486486486494,11.75082061643802
2023.2590590590592,7.183693693693521,11.714230384659825
2023.2652652652653,7.172522522522513,11.67773250359754
2023.2714714714714,7.161351351351504,11.641326794709057
2023.2776776776777,7.150180180180087,11.605013079691858
2023.2838838838838,7.139009009009078,11.568791180486825
2023.2900900900902,7.12783783783766,11.532660919268798
2023.2962962962963,7.116666666666651,11.496622118456925
2023.3025025025024,7.105495495495641,11.460674600705289
2023.3087087087088,7.094324324324225,11.424818188906686
2023.3149149149149,7.083153153153215,11.389052706196342
2023.3211211211212,7.071981981981798,11.3533779759426
2023.3273273273273,7.060810810810788,11.317793821757183
2023.3335335335335,7.04963963963978,11.282300067485881
2023.3397397397398,7.038468468468362,11.246896537212283
2023.345945945946,7.027297297297354,11.2115830552615
2023.3521521521523,7.016126126125935,11.176359446190897
2023.3583583583584,7.004954954954927,11.141225534800263
2023.3645645645645,6.993783783783919,11.10618114612261
2023.3707707707708,6.982612612612501,11.07122610542785
2023.376976976977,6.971441441441493,11.03636023822649
2023.3831831831833,6.960270270270074,11.00158337026042
2023.3893893893894,6.949099099099066,10.966895327513033
2023.3955955955955,6.937927927928058,10.93229593620007
2023.4018018018019,6.92675675675664,10.897785022773304
2023.408008008008,6.915585585585632,10.863362413924115
2023.4142142142143,6.904414414414213,10.829027936574473
2023.4204204204204,6.893243243243205,10.794781417886881
2023.4266266266266,6.882072072072196,10.76062268525534
2023.432832832833,6.870900900900779,10.726551566308988
2023.439039039039,6.85972972972977,10.69256788891562
2023.4452452452454,6.848558558558352,10.658671481172808
2023.4514514514515,6.837387387387343,10.624862171417693
2023.4576576576576,6.826216216216333,10.591139788218038
2023.463863863864,6.815045045044917,10.557504160375887
2023.47007007007,6.803873873873907,10.523955116930978
2023.4762762762764,6.79270270270249,10.490492487152022
2023.4824824824825,6.78153153153148,10.45711610054628
2023.4886886886886,6.770360360360472,10.423825786850866
2023.494894894895,6.759189189189054,10.390621376036227
2023.501101101101,6.748018018018046,10.357502698309592
2023.5073073073074,6.736846846846627,10.324469584106295
2023.5135135135135,6.725675675675619,10.291521864099318
2023.5197197197197,6.714504504504611,10.258659369190617
2023.525925925926,6.703333333333193,10.22588193051457
2023.5321321321321,6.692162162162185,10.193189379441435
2023.5383383383385,6.680990990990766,10.160581547568734
2023.5445445445446,6.669819819819758,10.128058266730656
2023.5507507507507,6.65864864864875,10.095619368989558
2023.556956956957,6.647477477477332,10.063264686639306
2023.5631631631632,6.636306306306324,10.030994052208696
2023.5693693693695,6.625135135134905,9.998807298452983
2023.5755755755756,6.613963963963897,9.966704258363123
2023.5817817817817,6.602792792792888,9.934684765157371
2023.587987987988,6.591621621621471,9.902748652284643
2023.5941941941942,6.580450450450462,9.870895753427831
2023.6004004004005,6.569279279279044,9.839125902495429
2023.6066066066066,6.558108108108035,9.80743893363072
2023.6128128128128,6.546936936937025,9.77583468120342
2023.619019019019,6.535765765765609,9.744312979813017
2023.6252252252252,6.524594594594599,9.712873664292035
2023.6314314314313,6.513423423423591,9.681516569698926
2023.6376376376377,6.502252252252172,9.650241531321377
2023.6438438438438,6.491081081081164,9.619048384679576
2023.6500500500501,6.479909909909746,9.587936965517962
2023.6562562562563,6.468738738738738,9.556907109814247
2023.6624624624624,6.45756756756773,9.525958653771236
2023.6686686686687,6.446396396396311,9.495091433820058
2023.6748748748748,6.435225225225303,9.464305286623404
2023.6810810810812,6.424054054053885,9.43360004906741
2023.6872872872873,6.412882882882877,9.402975558270532
2023.6934934934934,6.401711711711869,9.372431651575457
2023.6996996996997,6.39054054054045,9.341968166552313
2023.7059059059059,6.379369369369442,9.311584941001872
2023.7121121121122,6.368198198198024,9.281281812947507
2023.7183183183183,6.357027027027016,9.251058620643954
2023.7245245245244,6.345855855856007,9.220915202569351
2023.7307307307308,6.334684684684589,9.1908513974284
2023.736936936937,6.32351351351358,9.160867044155484
2023.7431431431432,6.312342342342163,9.130961981906777
2023.7493493493494,6.301171171171154,9.101136050068872
2023.7555555555555,6.290000000000144,9.071389088250907
2023.7617617617618,6.278828828828727,9.041720936287712
2023.767967967968,6.267657657657717,9.01213143424285
2023.7741741741743,6.256486486486301,8.98262042240086
2023.7803803803804,6.245315315315291,8.953187741275741
2023.7865865865865,6.234144144144283,8.923833231603211
2023.7927927927929,6.2229729729728644,8.89455673434378
2023.798998998999,6.211801801801856,8.865358090685756
2023.8052052052053,6.200630630630438,8.836237142037609
2023.8114114114114,6.18945945945943,8.807193730036328
2023.8176176176175,6.178288288288422,8.778227696539753
2023.823823823824,6.167117117117003,8.749338883629637
2023.83003003003,6.155945945945995,8.72052713361464
2023.8362362362363,6.144774774774577,8.6917922890227
2023.8424424424425,6.133603603603569,8.663134192609366
2023.8486486486486,6.122432432432561,8.634552687350183
2023.854854854855,6.111261261261142,8.60604761644374
2023.861061061061,6.100090090090134,8.577618823314564
2023.8672672672674,6.088918918918716,8.54926615160568
2023.8734734734735,6.077747747747708,8.520989445186748
2023.8796796796796,6.066576576576699,8.492788548146603
2023.885885885886,6.055405405405281,8.464663304796229
2023.892092092092,6.044234234234272,8.436613559671624
2023.8982982982984,6.033063063062855,8.408639157526451
2023.9045045045045,6.021891891891846,8.380739943340076
2023.9107107107106,6.010720720720836,8.3529157623102
2023.916916916917,5.999549549549419,8.325166459855764
2023.923123123123,5.98837837837841,8.297491881619827
2023.9293293293294,5.977207207206993,8.269891873462281
2023.9355355355356,5.966036036035984,8.242366281467763
2023.9417417417417,5.954864864864975,8.214914951938413
2023.947947947948,5.943693693693557,8.187537731396738
2023.9541541541541,5.932522522522548,8.16023446658844
2023.9603603603605,5.921351351351131,8.13300500447519
2023.9665665665666,5.910180180180122,8.10584919224251
2023.9727727727727,5.899009009009114,8.07876687729257
2023.978978978979,5.887837837837695,8.051757907247008
2023.9851851851852,5.876666666666687,8.024822129949754
2023.9913913913915,5.865495495495269,7.9979593934598725
2023.9975975975976,5.854324324324261,7.971169546059343
2024.0038038038037,5.843153153153252,7.944452436245934
2024.01001001001,5.831981981981834,7.917807912736043
2024.0162162162162,5.820810810810825,7.891235824467385
2024.0224224224226,5.809639639639408,7.8647360205920265
2024.0286286286287,5.798468468468399,7.838308350483995
2024.0348348348348,5.787297297297391,7.811952663732262
2024.0410410410411,5.776126126125972,7.7856688101435445
2024.0472472472472,5.764954954954964,7.759456639744974
2024.0534534534536,5.753783783783546,7.733316002777199
2024.0596596596597,5.742612612612538,7.707246749701871
2024.0658658658658,5.731441441441529,7.681248731194787
2024.0720720720722,5.720270270270111,7.655321798148583
2024.0782782782783,5.709099099099102,7.629465801675385
2024.0844844844846,5.697927927927685,7.603680593100023
2024.0906906906907,5.686756756756676,7.577966023967402
2024.0968968968969,5.675585585585667,7.55232194603571
2024.1031031031032,5.664414414414249,7.526748211279118
