year_decimal,horizon_minutes
2020.1079234973286,0.30225210029194854
2020.1106557377657,0.3025442975925158
2020.1133879782028,0.3028366011994945
2020.11612021864,0.3031290111902719
2020.118852459077,0.3034215276423201
2020.1215846995142,0.30371415063319573
2020.1243169399513,0.3040068802405402
2020.1270491803884,0.30429971654207966
2020.1297814208256,0.3045926596156254
2020.1325136612627,0.3048857095390742
2020.1352459016998,0.30517886639040764
2020.137978142137,0.3054721302476928
2020.140710382574,0.3057655011890826
2020.1434426230112,0.3060589792928154
2020.1461748634483,0.3063525646372152
2020.1489071038854,0.30664625730069217
2020.1516393443226,0.30694005736174235
2020.1543715847597,0.30723396489894794
2020.1571038251968,0.30752797999097736
2020.159836065634,0.3078221027165857
2020.162568306071,0.30811633315461445
2020.1653005465082,0.30841067138399175
2020.1680327869453,0.3087051174837325
2020.1707650273825,0.3089996715329386
2020.1734972678196,0.3092943336107988
2020.1762295082567,0.30958910379658927
2020.1789617486938,0.3098839821696733
2020.181693989131,0.31017896880950185
2020.184426229568,0.3104740637956131
2020.1871584700052,0.3107692672076332
2020.1898907104423,0.311064579125276
2020.1926229508795,0.3113599996283432
2020.1953551913166,0.3116555287967248
2020.1980874317537,0.3119511667103988
2020.2008196721908,0.31224691344943173
2020.203551912628,0.31254276909397827
2020.206284153065,0.31283873372428206
2020.2090163935022,0.3131348074206754
2020.2117486339394,0.3134309902635791
2020.2144808743765,0.3137272823335035
2020.2172131148136,0.31402368371104744
2020.2199453552507,0.3143201944768995
2020.2226775956879,0.3146168147118376
2020.225409836125,0.31491354449672887
2020.228142076562,0.31521038391253015
2020.2308743169992,0.31550733304028844
2020.2336065574364,0.3158043919611403
2020.2363387978735,0.3161015607563125
2020.2390710383106,0.3163988395071217
2020.2418032787477,0.3166962282949753
2020.2445355191849,0.31699372720137076
2020.247267759622,0.3172913363078963
2020.2500000000591,0.31758905569623097
2020.2527322404962,0.3178868854481444
2020.2554644809334,0.3181848256454975
2020.2581967213705,0.3184828763702419
2020.2609289618076,0.3187810377044211
2020.2636612022447,0.3190793097301693
2020.2663934426819,0.31937769252971265
2020.269125683119,0.31967618618536875
2020.2718579235561,0.3199747907795472
2020.2745901639933,0.32027350639474944
2020.2773224044304,0.3205723331135689
2020.2800546448675,0.3208712710186914
2020.2827868853046,0.32117032019289493
2020.2855191257418,0.3214694807190499
2020.2882513661789,0.3217687526801197
2020.290983606616,0.3220681361591601
2020.2937158470531,0.3223676312393199
2020.2964480874903,0.32266723800384106
2020.2991803279274,0.3229669565360584
2020.3019125683645,0.32326678691940036
2020.3046448088016,0.32356672923738883
2020.3073770492388,0.32386678357363907
2020.310109289676,0.32416695001186013
2020.312841530113,0.32446722863585503
2020.3155737705501,0.32476761952952093
2020.3183060109873,0.3250681227768488
2020.3210382514244,0.32536873846192416
2020.3237704918615,0.3256694666689269
2020.3265027322986,0.3259703074821314
2020.3292349727358,0.326271260985907
2020.331967213173,0.32657232726471747
2020.33469945361,0.32688118377904635
2020.3374316940472,0.32721459564458644
2020.3401639344843,0.3275481325887832
2020.3428961749214,0.3278817947055266
2020.3456284153585,0.3282155820888126
2020.3483606557957,0.3285494948327425
2020.3510928962328,0.32888353303152407
2020.35382513667,0.32921769677947144
2020.356557377107,0.32955198617100484
2020.3592896175442,0.3298864013006513
2020.3620218579813,0.3302209422630442
2020.3647540984184,0.33055560915292426
2020.3674863388555,0.330890402065139
2020.3702185792927,0.33122532109464325
2020.3729508197298,0.3315603663364991
2020.375683060167,0.3318955378858761
2020.378415300604,0.33223083583805174
2020.3811475410412,0.33256626028841124
2020.3838797814783,0.3329018113324478
2020.3866120219154,0.3332374890657627
2020.3893442623526,0.33357329358406596
2020.3920765027897,0.33390922498317543
2020.3948087432268,0.3342452833590184
2020.397540983664,0.3345814688076305
2020.400273224101,0.33491778142515655
2020.4030054645382,0.3352542213078503
2020.4057377049753,0.33559078855207514
2020.4084699454124,0.3359274832543037
2020.4112021858496,0.33626430551111847
2020.4139344262867,0.33660125541921176
2020.4166666667238,0.3369383330753857
2020.419398907161,0.33727553857655257
2020.422131147598,0.33761287201973533
2020.4248633880352,0.33795033350206716
2020.4275956284723,0.3382879231207917
2020.4303278689094,0.33862564097326386
2020.4330601093466,0.3389634871569493
2020.4357923497837,0.3393014617694249
2020.4385245902208,0.339639564908379
2020.441256830658,0.3399777966716111
2020.443989071095,0.3403161571570329
2020.4467213115322,0.34065464646266747
2020.4494535519693,0.3409932646866501
2020.4521857924065,0.34133201192722823
2020.4549180328436,0.34167088828276154
2020.4576502732807,0.34200989385172265
2020.4603825137178,0.3423490287326965
2020.463114754155,0.3426882930243811
2020.465846994592,0.34302768682558726
2020.4685792350292,0.3433672102352394
2020.4713114754663,0.34370686335237494
2020.4740437159035,0.3440466462761451
2020.4767759563406,0.3443865591058147
2020.4795081967777,0.3447266019407627
2020.4822404372148,0.34506677488048204
2020.484972677652,0.34540707802457965
2020.487704918089,0.3457475114727774
2020.4904371585262,0.34608807532491126
2020.4931693989633,0.34642876968093245
2020.4959016394005,0.34676959464090695
2020.4986338798376,0.34711055030501575
2020.5013661202747,0.34745163677355523
2020.5040983607119,0.34779285414693745
2020.506830601149,0.3481342025256901
2020.509562841586,0.34847568201045653
2020.5122950820232,0.34881729270199624
2020.5150273224604,0.3491590347011849
2020.5177595628975,0.3495009081090147
2020.5204918033346,0.34984291302659415
2020.5232240437717,0.3501850495551486
2020.5259562842089,0.35052731779602064
2020.528688524646,0.35086971785066934
2020.531420765083,0.35121224982067156
2020.5341530055202,0.3515549138077217
2020.5368852459574,0.3518977099136313
2020.5396174863945,0.35224063824033014
2020.5423497268316,0.3525836988898659
2020.5450819672687,0.3529268919644044
2020.5478142077059,0.3532702175662297
2020.550546448143,0.353613675797745
2020.5532786885801,0.35395726676147143
2020.5560109290172,0.35430099056004977
2020.5587431694544,0.3546448472962393
2020.5614754098915,0.354988837072919
2020.5642076503286,0.3553329599930874
2020.5669398907658,0.35567721615986214
2020.5696721312029,0.3560216056764814
2020.57240437164,0.35636612864630296
2020.5751366120771,0.35671078517280497
2020.5778688525143,0.3570565747862178
2020.5806010929514,0.35743879420858493
2020.5833333333885,0.3578211619734711
2020.5860655738256,0.35820367819607796
2020.5887978142628,0.3585863429917417
2020.5915300547,0.3589691564759327
2020.594262295137,0.35935211876425627
2020.5969945355741,0.35973522997245255
2020.5997267760113,0.3601184902163966
2020.6024590164484,0.360501899612099
2020.6051912568855,0.3608854582757057
2020.6079234973226,0.3612691663234986
2020.6106557377598,0.36165302387189524
2020.613387978197,0.36203703103744955
2020.616120218634,0.36242118793685163
2020.6188524590711,0.36280549468692835
2020.6215846995083,0.3631899514046433
2020.6243169399454,0.3635745582070969
2020.6270491803825,0.36395931521152713
2020.6297814208197,0.3643442225353091
2020.6325136612568,0.36472928029595564
2020.635245901694,0.3651144886111175
2020.637978142131,0.36549984759858356
2020.6407103825682,0.36588535737628075
2020.6434426230053,0.3662710180622749
2020.6461748634424,0.3666568297747702
2020.6489071038795,0.36704279263211
2020.6516393443167,0.3674289067527766
2020.6543715847538,0.3678151722553922
2020.657103825191,0.3682015892587178
2020.659836065628,0.36858815788165505
2020.6625683060652,0.3689748782432449
2020.6653005465023,0.36936175046266895
2020.6680327869394,0.36974877465924927
2020.6707650273765,0.3701359509524486
2020.6734972678137,0.37052327946187064
2020.6762295082508,0.37091076030725995
2020.678961748688,0.37129839360850303
2020.681693989125,0.3716861794856273
2020.6844262295622,0.3720741180588024
2020.6871584699993,0.37246220944834013
2020.6898907104364,0.37285045377469406
2020.6926229508736,0.37323885115846067
2020.6953551913107,0.3736274017203789
2020.6980874317478,0.3740161055813309
2020.700819672185,0.37440496286234176
2020.703551912622,0.3747939736845798
2020.7062841530592,0.3751831381693571
2020.7090163934963,0.3755724564381299
2020.7117486339334,0.37596192861249816
2020.7144808743706,0.37635155481420607
2020.7172131148077,0.37674133516514263
2020.7199453552448,0.3771312697873414
2020.722677595682,0.3775213588029808
2020.725409836119,0.3779116023343848
2020.7281420765562,0.3783020005040226
2020.7308743169933,0.37869255343450897
2020.7336065574304,0.3790832612486048
2020.7363387978676,0.379474124069217
2020.7390710383047,0.3798651420193989
2020.7418032787418,0.38025631522235037
2020.744535519179,0.3806476438014182
2020.747267759616,0.38103912788009603
2020.7500000000532,0.3814307675820251
2020.7527322404903,0.38182256303099404
2020.7554644809275,0.38221451435093917
2020.7581967213646,0.38260662166594483
2020.7609289618017,0.3829988851002438
2020.7636612022388,0.3833913047782171
2020.766393442676,0.38378388082439463
2020.769125683113,0.38417661336345504
2020.7718579235502,0.3845695025202264
2020.7745901639873,0.384962548419686
2020.7773224044245,0.38535575118696097
2020.7800546448616,0.3857491109473282
2020.7827868852987,0.3861426278262148
2020.7855191257358,0.38653630194919814
2020.788251366173,0.38693013344200655
2020.79098360661,0.3873241224305188
2020.7937158470472,0.38771826904076506
2020.7964480874844,0.38811257339892663
2020.7991803279215,0.3885070356313366
2020.8019125683586,0.3889016558644798
2020.8046448087957,0.389296434224993
2020.8073770492329,0.38969137083966554
2020.81010928967,0.39008646583543916
2020.812841530107,0.39048171933940856
2020.8155737705442,0.3909117590095405
2020.8183060109814,0.391350720257908
2020.8210382514185,0.39178985782543213
2020.8237704918556,0.3922291718538294
2020.8265027322927,0.39266866248498744
2020.8292349727299,0.393108329860965
2020.831967213167,0.39354817412399257
2020.8346994536041,0.3939881954164721
2020.8374316940412,0.39442839388097783
2020.8401639344784,0.3948687696602559
2020.8428961749155,0.39530932289722576
2020.8456284153526,0.39575005373497896
2020.8483606557897,0.3961909623167808
2020.8510928962269,0.39663204878606956
2020.853825136664,0.3970733132864576
2020.8565573771011,0.3975147559617311
2020.8592896175383,0.3979563769558505
2020.8620218579754,0.3983981764129509
2020.8647540984125,0.398840154477342
2020.8674863388496,0.3992823112935089
2020.8702185792868,0.39972464700611204
2020.8729508197239,0.40016716175998746
2020.875683060161,0.4006098557001472
2020.8784153005981,0.4010527289717795
2020.8811475410353,0.4014957817202494
2020.8838797814724,0.4019390140910985
2020.8866120219095,0.40238242623004555
2020.8893442623466,0.40282601828298686
2020.8920765027838,0.4032697903959963
2020.894808743221,0.40371374271532584
2020.897540983658,0.40415787538740555
2020.9002732240951,0.4046021885588441
2020.9030054645323,0.40504668237642927
2020.9057377049694,0.4054913569871277
2020.9084699454065,0.40593621253808543
2020.9112021858436,0.40638124917662843
2020.9139344262808,0.40682646705026254
2020.916666666718,0.4072718663066741
2020.919398907155,0.4077174470937299
2020.9221311475922,0.4081632095594777
2020.9248633880293,0.4086091538521463
2020.9275956284664,0.4090552801201462
2020.9303278689035,0.40950158851206964
2020.9330601093407,0.4099480791766908
2020.9357923497778,0.4103947522629664
2020.938524590215,0.4108416079200358
2020.941256830652,0.4112886462972215
2020.9439890710892,0.41173586754402886
2020.9467213115263,0.4121832718101473
2020.9494535519634,0.4126308592454497
2020.9521857924005,0.41307862999999356
2020.9549180328377,0.41352658422402044
2020.9576502732748,0.41397472206795694
2020.960382513712,0.41442304368241467
2020.963114754149,0.4148715492181908
2020.9658469945862,0.41532023882626784
2020.9685792350233,0.41576911265781463
2020.9713114754604,0.41621817086418617
2020.9740437158976,0.4166674135969242
2020.9767759563347,0.4171168410077572
2020.9795081967718,0.417566453248601
2020.982240437209,0.4180162504715589
2020.984972677646,0.4184662328289221
2020.9877049180832,0.41891640047317
2020.9904371585203,0.41936675355697045
2020.9931693989574,0.4198172922331799
2020.9959016393946,0.42026801665484403
2020.9986338798317,0.4207189269751981
2021.0013661202688,0.42117002334766673
2021.004098360706,0.4216213059258649
2021.006830601143,0.42207277486359757
2021.0095628415802,0.42252443031486087
2021.0122950820173,0.4229762724338412
2021.0150273224544,0.42342830137491694
2021.0177595628916,0.4238805172926577
2021.0204918033287,0.4243329203418249
2021.0232240437658,0.4247855106773726
2021.025956284203,0.42523828845444706
2021.02868852464,0.4256912538283876
2021.0314207650772,0.42614440695472666
2021.0341530055143,0.42659774798919037
2021.0368852459515,0.42705127708769836
2021.0396174863886,0.4275049944063646
2021.0423497268257,0.42798183347896823
2021.0450819672628,0.42848646843594834
2021.0478142077,0.4289913130837742
2021.050546448137,0.4294963675968019
2021.0532786885742,0.43000163214960524
2021.0560109290113,0.43050710691697586
2021.0587431694485,0.4310127920739236
2021.0614754098856,0.4315186877956771
2021.0642076503227,0.43202479425768403
2021.0669398907598,0.43253111163561125
2021.069672131197,0.4330376401053457
2021.072404371634,0.43354437984299427
2021.0751366120712,0.43405133102488413
2021.0778688525083,0.4345584938275637
2021.0806010929455,0.4350658684278024
2021.0833333333826,0.43557345500259126
2021.0860655738197,0.43608125372914325
2021.0887978142568,0.4365892647848938
2021.091530054694,0.4370974883475009
2021.094262295131,0.43760592459484576
2021.0969945355682,0.4381145737050328
2021.0997267760054,0.43862343585639063
2021.1024590164425,0.4391325112274718
2021.1051912568796,0.43964179999705366
2021.1079234973167,0.44015130234413824
2021.1106557377539,0.440661018447953
2021.113387978191,0.4411709484879513
2021.116120218628,0.4416810926438122
2021.1188524590652,0.4421914510954417
2021.1215846995024,0.4427020240229725
2021.1243169399395,0.44321281160676423
2021.1270491803766,0.44372381402740446
2021.1297814208137,0.44423503146570875
2021.1325136612509,0.44474646410272095
2021.135245901688,0.44525811211971367
2021.1379781421251,0.4457699756981887
2021.1407103825622,0.4462820550198774
2021.1434426229994,0.44679435026674097
2021.1461748634365,0.4473068616209711
2021.1489071038736,0.44781958926499005
2021.1516393443108,0.4483325333814512
2021.1543715847479,0.44884569415323944
2021.157103825185,0.4493590717634714
2021.1598360656221,0.4498726663954963
2021.1625683060593,0.4503864782328957
2021.1653005464964,0.4509005074594843
2021.1680327869335,0.4514147542593104
2021.1707650273706,0.45192921881665593
2021.1734972678078,0.4524439013160373
2021.176229508245,0.45295880194220517
2021.178961748682,0.4534739208801457
2021.1816939891191,0.45398925831508025
2021.1844262295563,0.4545048144324661
2021.1871584699934,0.45502058941799667
2021.1898907104305,0.455536583457602
2021.1926229508676,0.45605279673744936
2021.1953551913048,0.45656922944394324
2021.198087431742,0.45708588176372617
2021.200819672179,0.45760275388367877
2021.2035519126161,0.4581198459909203
2021.2062841530533,0.45863715827280926
2021.2090163934904,0.4591546909169437
2021.2117486339275,0.4596724441111612
2021.2144808743647,0.46019041804353983
2021.2172131148018,0.4607086129023984
2021.219945355239,0.4612270288762968
2021.222677595676,0.46174566615403634
2021.2254098361132,0.46226452492466036
2021.2281420765503,0.4627836053774548
2021.2308743169874,0.46330290770194765
2021.2336065574245,0.4638224320879109
2021.2363387978617,0.4643421787253596
2021.2390710382988,0.46486214780455304
2021.241803278736,0.4653823395159948
2021.244535519173,0.4659027540504334
2021.2472677596102,0.46642339159886276
2021.2500000000473,0.4669442523525221
2021.2527322404844,0.46746533650289723
2021.2554644809215,0.4679866442417202
2021.2581967213587,0.46850817576097004
2021.2609289617958,0.46902993125287323
2021.263661202233,0.4696048034918129
2021.26639344267,0.47018599444573766
2021.2691256831072,0.47076743531521714
2021.2718579235443,0.471349126315297
2021.2745901639814,0.47193106766130116
2021.2773224044186,0.4725132595688312
2021.2800546448557,0.47309570225376785
2021.2827868852928,0.4736783959322706
2021.28551912573,0.4742613408207788
2021.288251366167,0.47484453713601155
2021.2909836066042,0.4754279850949691
2021.2937158470413,0.47601168491493223
2021.2964480874784,0.4765956368134636
2021.2991803279156,0.47717984100840777
2021.3019125683527,0.4777642977178918
2021.3046448087898,0.4783490071603261
2021.307377049227,0.4789339695544041
2021.310109289664,0.47951918511910363
2021.3128415301012,0.4801046540736869
2021.3155737705383,0.4806903766377009
2021.3183060109754,0.4812763530309784
2021.3210382514126,0.48186258347363786
2021.3237704918497,0.4824490681860846
2021.3265027322868,0.48303580738901053
2021.329234972724,0.4836228013033951
2021.331967213161,0.484210050150506
2021.3346994535982,0.48479755415189896
2021.3374316940353,0.48538531352941916
2021.3401639344725,0.4859733285052008
2021.3428961749096,0.48656159930166837
2021.3456284153467,0.4871501261415367
2021.3483606557838,0.4877389092478117
2021.351092896221,0.48832794884379055
2021.353825136658,0.48891724515306284
2021.3565573770952,0.4895067983995102
2021.3592896175323,0.4900966088073076
2021.3620218579695,0.49068667660092347
2021.3647540984066,0.49127700200512026
2021.3674863388437,0.49186758524495505
2021.3702185792808,0.49245842654577987
2021.372950819718,0.4930495261332425
2021.375683060155,0.49364088423328667
2021.3784153005922,0.49423250107215294
2021.3811475410293,0.49482437687637876
2021.3838797814665,0.49541651187279934
2021.3866120219036,0.49600890628854827
2021.3893442623407,0.49660156035105757
2021.3920765027779,0.4971944742880586
2021.394808743215,0.49778764832758265
2021.397540983652,0.498381082697961
2021.4002732240892,0.49897477762782605
2021.4030054645264,0.4995687333461113
2021.4057377049635,0.5001629500820522
2021.4084699454006,0.5007574280651867
2021.4112021858377,0.5013521675253557
2021.4139344262749,0.5019471686927034
2021.416666666712,0.5025424317976779
2021.4193989071491,0.5031379570710324
2021.4221311475862,0.5037337447438245
2021.4248633880234,0.5043297950474178
2021.4275956284605,0.5049261082134822
2021.4303278688976,0.5055226844739936
2021.4330601093347,0.5061195240612361
2021.4357923497719,0.5067166272078008
2021.438524590209,0.5073139941465876
2021.4412568306461,0.5079116251108049
2021.4439890710833,0.5085095203339709
2021.4467213115204,0.5091076800499134
2021.4494535519575,0.5097061044927709
2021.4521857923946,0.510304793896993
2021.4549180328318,0.5109037484973409
2021.4576502732689,0.5115029685288879
2021.460382513706,0.5121024542270199
2021.4631147541431,0.5127022058274363
2021.4658469945803,0.5133022235661502
2021.4685792350174,0.5139025076794893
2021.4713114754545,0.514503058404096
2021.4740437158916,0.5151062582662387
2021.4767759563288,0.5157762664714407
2021.479508196766,0.5164465726524128
2021.482240437203,0.5171171770743426
2021.4849726776401,0.517788080002772
2021.4877049180773,0.5184592817035977
2021.4904371585144,0.5191307824430716
2021.4931693989515,0.5198025824878022
2021.4959016393886,0.5204746821047544
2021.4986338798258,0.5211470815612506
2021.501366120263,0.5218197811249707
2021.5040983607,0.5224927810639542
2021.5068306011372,0.5231660816465992
2021.5095628415743,0.5238396831416636
2021.5122950820114,0.5245135858182665
2021.5150273224485,0.5251877899458877
2021.5177595628857,0.525862295794369
2021.5204918033228,0.5265371036339148
2021.52322404376,0.5272122137350925
2021.525956284197,0.5278876263688335
2021.5286885246342,0.5285633418064335
2021.5314207650713,0.5292393603195534
2021.5341530055084,0.5299156821802199
2021.5368852459455,0.5305923076608261
2021.5396174863827,0.5312692370341321
2021.5423497268198,0.5319464705732657
2021.545081967257,0.5326240085517235
2021.547814207694,0.5333018512433708
2021.5505464481312,0.5339799989224427
2021.5532786885683,0.5346584518635449
2021.5560109290054,0.5353372103416536
2021.5587431694426,0.5360162746321175
2021.5614754098797,0.5366956450106575
2021.5642076503168,0.537375321753367
2021.566939890754,0.538055305136714
2021.569672131191,0.5387355954375402
2021.5724043716282,0.539416192933063
2021.5751366120653,0.5400970979008751
2021.5778688525024,0.5407783106189462
2021.5806010929396,0.5414598313656227
2021.5833333333767,0.5421416604196286
2021.5860655738138,0.5428237980600673
2021.588797814251,0.5435062445664205
2021.591530054688,0.5441890002185503
2021.5942622951252,0.5448720652966992
2021.5969945355623,0.5455554400814909
2021.5997267759994,0.5462391248539312
2021.6024590164366,0.5469231198954085
2021.6051912568737,0.5476074254876946
2021.6079234973108,0.5482920419129452
2021.610655737748,0.548976969453701
2021.613387978185,0.5496622083928876
2021.6161202186222,0.5503477590138173
2021.6188524590593,0.5510336216001891
2021.6215846994965,0.5517197964360895
2021.6243169399336,0.5524062838059931
2021.6270491803707,0.5530930839947638
2021.6297814208078,0.5537801972876549
2021.632513661245,0.5544676239703099
2021.635245901682,0.5551553643287641
2021.6379781421192,0.5558434186494439
2021.6407103825563,0.5565317872191684
2021.6434426229935,0.5572204703251504
2021.6461748634306,0.5579094682549961
2021.6489071038677,0.5585987812967064
2021.6516393443048,0.559288409738678
2021.654371584742,0.5599783538697034
2021.657103825179,0.5606686139789724
2021.6598360656162,0.5613591903560717
2021.6625683060533,0.5620500832909869
2021.6653005464905,0.5627412930741023
2021.6680327869276,0.5634328199962022
2021.6707650273647,0.5641246643484712
2021.6734972678018,0.5648168264224952
2021.676229508239,0.5655093065102623
2021.678961748676,0.566202104904163
2021.6816939891132,0.5669578752791375
2021.6844262295504,0.5677320446522848
2021.6871584699875,0.568506570372459
2021.6898907104246,0.5692814527678994
2021.6926229508617,0.570056692167299
2021.6953551912989,0.5708322888998049
2021.698087431736,0.5716082432950201
2021.700819672173,0.5723845556830038
2021.7035519126102,0.5731612263942722
2021.7062841530474,0.5739382557597996
2021.7090163934845,0.5747156441110192
2021.7117486339216,0.5754933917798235
2021.7144808743587,0.5762714990985661
2021.7172131147959,0.5770499664000612
2021.719945355233,0.577828794017586
2021.7226775956701,0.5786079822848801
2021.7254098361072,0.5793875315361476
2021.7281420765444,0.5801674421060571
2021.7308743169815,0.5809477143297428
2021.7336065574186,0.5817283485428058
2021.7363387978558,0.5825093450813141
2021.7390710382929,0.5832907042818044
2021.74180327873,0.584072426481282
2021.7445355191671,0.5848545120172226
2021.7472677596043,0.585636961227573
2021.7500000000414,0.5864197744507513
2021.7527322404785,0.5872029520256482
2021.7554644809156,0.5879864942916283
2021.7581967213528,0.5887704015885302
2021.76092896179,0.589554674256668
2021.763661202227,0.5903393126368319
2021.7663934426641,0.5911243170702893
2021.7691256831013,0.5919096878987854
2021.7718579235384,0.5926954254645442
2021.7745901639755,0.5934815301102696
2021.7773224044126,0.5942680021791459
2021.7800546448498,0.595054842014839
2021.782786885287,0.5958420499614976
2021.785519125724,0.5966296263637532
2021.7882513661611,0.5974175715667216
2021.7909836065983,0.5982058859160041
2021.7937158470354,0.5989945697576878
2021.7964480874725,0.599783623438347
2021.7991803279097,0.6005730473050435
2021.8019125683468,0.6013628417053282
2021.804644808784,0.6021530069872416
2021.807377049221,0.602943543499315
2021.8101092896582,0.6037344515905709
2021.8128415300953,0.6045257316105247
2021.8155737705324,0.6053173839091851
2021.8183060109695,0.6061094088370548
2021.8210382514067,0.6069018067451323
2021.8237704918438,0.607694577984912
2021.826502732281,0.6084877229083852
2021.829234972718,0.609281241868042
2021.8319672131552,0.6100751352168707
2021.8346994535923,0.6108694033083604
2021.8374316940294,0.6116640464965003
2021.8401639344665,0.612459065135782
2021.8428961749037,0.6132544595811995
2021.8456284153408,0.6140502301882513
2021.848360655778,0.6148463773129397
2021.851092896215,0.6156429013117731
2021.8538251366522,0.6164398025417667
2021.8565573770893,0.6172370813604425
2021.8592896175264,0.6180347381258322
2021.8620218579636,0.6188327731964763
2021.8647540984007,0.6196311869314257
2021.8674863388378,0.6204299796902432
2021.870218579275,0.6212291518330036
2021.872950819712,0.6220287037202954
2021.8756830601492,0.6228286357132211
2021.8784153005863,0.623632294356701
2021.8811475410234,0.6245276617469167
2021.8838797814606,0.6254234554013771
