year_decimal,horizon_minutes
2021.8866120218977,0.626319675726194
2021.8893442623348,0.627216323128059
2021.892076502772,0.6281133980142461
2021.894808743209,0.6290109007926121
2021.8975409836462,0.6299088318715974
2021.9002732240833,0.630807191660228
2021.9030054645204,0.6317059805681163
2021.9057377049576,0.6326051990054614
2021.9084699453947,0.6335048473830518
2021.9112021858318,0.6344049261122646
2021.913934426269,0.6353054356050687
2021.916666666706,0.6362063762740238
2021.9193989071432,0.6371077485322834
2021.9221311475803,0.6380095527935951
2021.9248633880175,0.6389117894723015
2021.9275956284546,0.639814458983342
2021.9303278688917,0.6407175617422529
2021.9330601093288,0.6416210981651701
2021.935792349766,0.642525068668829
2021.938524590203,0.6434294736705658
2021.9412568306402,0.6443343135883192
2021.9439890710773,0.645239588840631
2021.9467213115145,0.6461452998466481
2021.9494535519516,0.6470514470261223
2021.9521857923887,0.6479580307994126
2021.9549180328258,0.6488650515874864
2021.957650273263,0.6497725098119196
2021.9603825137,0.6506804058948991
2021.9631147541372,0.6515887402592225
2021.9658469945743,0.6524975133283014
2021.9685792350115,0.65340672552616
2021.9713114754486,0.6543163772774383
2021.9740437158857,0.6552264690073926
2021.9767759563229,0.6561370011418965
2021.97950819676,0.6570479741074424
2021.982240437197,0.6579593883311426
2021.9849726776342,0.6588712442407302
2021.9877049180714,0.659783542264561
2021.9904371585085,0.6606962828316139
2021.9931693989456,0.6616094663714926
2021.9959016393827,0.6625230933144272
2021.9986338798199,0.6634371640912742
2022.001366120257,0.6643516791335188
2022.0040983606941,0.6652666388732761
2022.0068306011312,0.6661820437432914
2022.0095628415684,0.6670978941769423
2022.0122950820055,0.6680141906082399
2022.0150273224426,0.6689309334718292
2022.0177595628797,0.6698481232029915
2022.0204918033169,0.6707657602376448
2022.023224043754,0.6716838450123456
2022.0259562841911,0.6726023779642893
2022.0286885246283,0.6735213595313128
2022.0314207650654,0.6744407901518943
2022.0341530055025,0.6753606702651554
2022.0368852459396,0.6762810003108626
2022.0396174863768,0.6772017807294275
2022.0423497268139,0.6781230119619092
2022.045081967251,0.6790446944500145
2022.0478142076881,0.6799668286361005
2022.0505464481253,0.6808894149631747
2022.0532786885624,0.6818124538748964
2022.0560109289995,0.6827359458155791
2022.0587431694366,0.6836598912301901
2022.0614754098738,0.6845842905643532
2022.064207650311,0.6855091442643494
2022.066939890748,0.686434452777118
2022.0696721311851,0.6873602165502584
2022.0724043716223,0.688367359441264
2022.0751366120594,0.6894053403450547
2022.0778688524965,0.690443832700181
2022.0806010929336,0.6914828370109751
2022.0833333333708,0.6925223537825159
2022.086065573808,0.6935623835206303
2022.088797814245,0.6946029267318937
2022.0915300546822,0.6956439839236336
2022.0942622951193,0.696685555603929
2022.0969945355564,0.6977276422816125
2022.0997267759935,0.698770244466273
2022.1024590164307,0.6998133626682551
2022.1051912568678,0.7008569973986621
2022.107923497305,0.7019011491693575
2022.110655737742,0.7029458184929657
2022.1133879781792,0.7039910058828737
2022.1161202186163,0.7050367118532331
2022.1188524590534,0.7060829369189618
2022.1215846994905,0.7071296815957441
2022.1243169399277,0.7081769464000337
2022.1270491803648,0.7092247318490549
2022.129781420802,0.7102730384608038
2022.132513661239,0.7113218667540496
2022.1352459016762,0.7123712172483372
2022.1379781421133,0.7134210904639875
2022.1407103825504,0.7144714869220999
2022.1434426229875,0.7155224071445536
2022.1461748634247,0.7165738516540084
2022.1489071038618,0.7176258209739076
2022.151639344299,0.7186783156284782
2022.154371584736,0.7197313361427337
2022.1571038251732,0.7207848830424746
2022.1598360656103,0.7218389568542911
2022.1625683060474,0.7228935581055634
2022.1653005464846,0.7239486873244644
2022.1680327869217,0.7250043450399605
2022.1707650273588,0.7260605317818137
2022.173497267796,0.7271172480805831
2022.176229508233,0.728174494467626
2022.1789617486702,0.7292322714751006
2022.1816939891073,0.7302905796359662
2022.1844262295444,0.7313494194839859
2022.1871584699816,0.732408791553728
2022.1898907104187,0.733468696380567
2022.1926229508558,0.7345291345006862
2022.195355191293,0.7355901064510784
2022.19808743173,0.7366516127695483
2022.2008196721672,0.7377136539947134
2022.2035519126043,0.7387762306660066
2022.2062841530415,0.7398393433236767
2022.2090163934786,0.7409029925087912
2022.2117486339157,0.7419671787632367
2022.2144808743528,0.7430319026297217
2022.21721311479,0.7440971646517777
2022.219945355227,0.7451629653737608
2022.2226775956642,0.7462293053408537
2022.2254098361013,0.7472961850990673
2022.2281420765385,0.7483636051952421
2022.2308743169756,0.7494315661770502
2022.2336065574127,0.7505000685929964
2022.2363387978498,0.7515691129924211
2022.239071038287,0.7526386999255008
2022.241803278724,0.7537088299432501
2022.2445355191612,0.7547795035975237
2022.2472677595983,0.7558507214410183
2022.2500000000355,0.7569224840272734
2022.2527322404726,0.757994791910674
2022.2554644809097,0.7590676456464513
2022.2581967213468,0.7602420549302239
2022.260928961784,0.761447071807977
2022.263661202221,0.7626527030313107
2022.2663934426582,0.7638589492270398
2022.2691256830954,0.765065811022939
2022.2718579235325,0.7662732890477449
2022.2745901639696,0.7674813839311577
2022.2773224044067,0.7686900963038433
2022.2800546448439,0.7698994267974358
2022.282786885281,0.771109376044539
2022.285519125718,0.7723199446787278
2022.2882513661552,0.7735311333345511
2022.2909836065924,0.7747429426475341
2022.2937158470295,0.7759553732541786
2022.2964480874666,0.7771684257919673
2022.2991803279037,0.7783821008993637
2022.3019125683409,0.7795963992158155
2022.304644808778,0.7808113213817561
2022.3073770492151,0.7820268680386065
2022.3101092896522,0.783243039828778
2022.3128415300894,0.784459837395673
2022.3155737705265,0.7856772613836887
2022.3183060109636,0.7868953124382174
2022.3210382514008,0.7881139912056502
2022.3237704918379,0.7893332983333777
2022.326502732275,0.7905532344697928
2022.3292349727121,0.7917738002642927
2022.3319672131493,0.7929949963672807
2022.3346994535864,0.7942168234301683
2022.3374316940235,0.7954392821053783
2022.3401639344606,0.7966623730463448
2022.3428961748978,0.7978860969075176
2022.3456284153349,0.7991104543443623
2022.348360655772,0.8003354460133643
2022.3510928962091,0.8015610725720294
2022.3538251366463,0.8027873346788862
2022.3565573770834,0.8040142329934892
2022.3592896175205,0.8052417681764197
2022.3620218579576,0.8064699408892886
2022.3647540983948,0.8076987517947382
2022.367486338832,0.8089282015564452
2022.370218579269,0.8101582908391214
2022.3729508197061,0.8113890203085169
2022.3756830601433,0.8126203906314224
2022.3784153005804,0.8138524024756707
2022.3811475410175,0.815085056510139
2022.3838797814547,0.8163183534047516
2022.3866120218918,0.8175522938304812
2022.389344262329,0.8187868784593523
2022.392076502766,0.8200221079644417
2022.3948087432032,0.8212579830198832
2022.3975409836403,0.8224945043008667
2022.4002732240774,0.8237316724836432
2022.4030054645145,0.8249694882455254
2022.4057377049517,0.8262079522648905
2022.4084699453888,0.827447065221182
2022.411202185826,0.8286868277949125
2022.413934426263,0.8299272406676659
2022.4166666667002,0.8311683045220992
2022.4193989071373,0.8324100200419449
2022.4221311475744,0.8336523879120137
2022.4248633880115,0.8348954088181961
2022.4275956284487,0.8361390834474651
2022.4303278688858,0.8373834124878782
2022.433060109323,0.8386283966285801
2022.43579234976,0.8398875847488497
2022.4385245901972,0.841288472406627
2022.4412568306343,0.8426900987549043
2022.4439890710714,0.844092464573221
2022.4467213115086,0.8454955706423511
2022.4494535519457,0.8468994177443063
2022.4521857923828,0.8483040066623383
2022.45491803282,0.849709338180941
2022.457650273257,0.8511154130858533
2022.4603825136942,0.8525222321640629
2022.4631147541313,0.8539297962038069
2022.4658469945684,0.8553381059945764
2022.4685792350056,0.856747162327118
2022.4713114754427,0.8581569659934366
2022.4740437158798,0.8595675177867983
2022.476775956317,0.8609788185017331
2022.479508196754,0.8623908689340376
2022.4822404371912,0.8638036698807774
2022.4849726776283,0.8652172221402902
2022.4877049180654,0.8666315265121879
2022.4904371585026,0.86804658379736
2022.4931693989397,0.8694623947979763
2022.4959016393768,0.8708789603174888
2022.498633879814,0.8722962811606355
2022.501366120251,0.8737143581334422
2022.5040983606882,0.8751331920432265
2022.5068306011253,0.8765527836985985
2022.5095628415625,0.877973133909466
2022.5122950819996,0.8793942434870357
2022.5150273224367,0.8808161132438159
2022.5177595628738,0.8822387439936206
2022.520491803311,0.8836621365515708
2022.523224043748,0.8850862917340985
2022.5259562841852,0.8865112103589482
2022.5286885246223,0.8879368932451815
2022.5314207650595,0.8893633412131784
2022.5341530054966,0.8907905550846403
2022.5368852459337,0.892218535682594
2022.5396174863708,0.8936472838313929
2022.542349726808,0.8950768003567215
2022.545081967245,0.8965070860855968
2022.5478142076822,0.8979381418463723
2022.5505464481193,0.8993699684687403
2022.5532786885565,0.9008025667837349
2022.5560109289936,0.9022359376237349
2022.5587431694307,0.9036700818224662
2022.5614754098679,0.905105000215006
2022.564207650305,0.9065406936377847
2022.566939890742,0.9079771629285888
2022.5696721311792,0.9094144089265643
2022.5724043716164,0.9108524324722197
2022.5751366120535,0.912291234407428
2022.5778688524906,0.9137308155754308
2022.5806010929277,0.9151711768208408
2022.5833333333649,0.9166123189896449
2022.586065573802,0.9180542429292066
2022.5887978142391,0.91949694948827
2022.5915300546762,0.920940439516962
2022.5942622951134,0.9223847138667955
2022.5969945355505,0.9238297733906725
2022.5997267759876,0.9252756189428873
2022.6024590164247,0.926722251379129
2022.6051912568619,0.9281696715564853
2022.607923497299,0.9296178803334447
2022.6106557377361,0.9311767675278365
2022.6133879781733,0.9328093779138952
2022.6161202186104,0.9344428792536068
2022.6188524590475,0.9360772725200637
2022.6215846994846,0.9377125586879533
2022.6243169399218,0.9393487387335625
2022.6270491803589,0.9409858136347793
2022.629781420796,0.9426237843710983
2022.6325136612331,0.9442626519236226
2022.6352459016703,0.9459024172750686
2022.6379781421074,0.9475430814097691
2022.6407103825445,0.9491846453136762
2022.6434426229816,0.9508271099743658
2022.6461748634188,0.9524704763810404
2022.648907103856,0.9541147455245335
2022.651639344293,0.9557599183973123
2022.6543715847301,0.9574059959934824
2022.6571038251673,0.9590529793087899
2022.6598360656044,0.9607008693406264
2022.6625683060415,0.9623496670880317
2022.6653005464786,0.9639993735516983
2022.6680327869158,0.9656499897339741
2022.670765027353,0.9673015166388667
2022.67349726779,0.9689539552720465
2022.6762295082272,0.9706073066408516
2022.6789617486643,0.97226157175429
2022.6816939891014,0.973916751623044
2022.6844262295385,0.975572847259474
2022.6871584699757,0.9772298596776219
2022.6898907104128,0.978887789893215
2022.69262295085,0.9805466389236697
2022.695355191287,0.9822064077880952
2022.6980874317242,0.9838670975072981
2022.7008196721613,0.985528709103784
2022.7035519125984,0.9871912436017638
2022.7062841530355,0.988854702027156
2022.7090163934727,0.9905190854075908
2022.7117486339098,0.9921843947724139
2022.714480874347,0.9938506311526907
2022.717213114784,0.9955177955812095
2022.7199453552212,0.9971858890924857
2022.7226775956583,0.9988549127227662
2022.7254098360954,1.0005248675100316
2022.7281420765325,1.002195754494002
2022.7308743169697,1.0038675747161399
2022.7336065574068,1.005540329219654
2022.736338797844,1.0072140190495038
2022.739071038281,1.0088886452524026
2022.7418032787182,1.010564208876822
2022.7445355191553,1.012240710972996
2022.7472677595924,1.0139181525929242
2022.7500000000296,1.0155965347903768
2022.7527322404667,1.0172758586208972
2022.7554644809038,1.0189561251418082
2022.758196721341,1.0206373354122134
2022.760928961778,1.0223194904930029
2022.7636612022152,1.0240025914468562
2022.7663934426523,1.025686639338248
2022.7691256830894,1.0273716352334503
2022.7718579235266,1.0290575802005377
2022.7745901639637,1.0307444753093904
2022.7773224044008,1.0324839625113493
2022.780054644838,1.0343893224308143
2022.782786885275,1.0362957579659728
2022.7855191257122,1.0382032703320974
2022.7882513661493,1.040111860746522
2022.7909836065865,1.0420215304286464
2022.7937158470236,1.0439322805999405
2022.7964480874607,1.045844112483949
2022.7991803278978,1.0477570273062962
2022.801912568335,1.0496710262946913
2022.804644808772,1.0515861106789326
2022.8073770492092,1.0535022816909119
2022.8101092896463,1.0554195405646194
2022.8128415300835,1.0573378885361495
2022.8155737705206,1.0592573268437038
2022.8183060109577,1.061177856727598
2022.8210382513948,1.0630994794302646
2022.823770491832,1.0650221961962594
2022.826502732269,1.066946008272265
2022.8292349727062,1.0688709169070976
2022.8319672131433,1.070796923351709
2022.8346994535805,1.0727240288591937
2022.8374316940176,1.0746522346847933
2022.8401639344547,1.0765815420859013
2022.8428961748918,1.0785119523220676
2022.845628415329,1.080443466655004
2022.848360655766,1.0823760863485892
2022.8510928962032,1.0843098126688726
2022.8538251366404,1.0862446468840818
2022.8565573770775,1.0881805902646247
2022.8592896175146,1.090117644083096
2022.8620218579517,1.0920558096142825
2022.8647540983889,1.0939950881351672
2022.867486338826,1.0959354809249353
2022.870218579263,1.0978769892649782
2022.8729508197002,1.0998196144388996
2022.8756830601374,1.1017633577325203
2022.8784153005745,1.103708220433882
2022.8811475410116,1.105654203833255
2022.8838797814487,1.1076013092231412
2022.8866120218859,1.1095495378982798
2022.889344262323,1.1114988911556534
2022.8920765027601,1.113449370294492
2022.8948087431972,1.1154009766162782
2022.8975409836344,1.1173537114247534
2022.9002732240715,1.1193075760259223
2022.9030054645086,1.1212625717280587
2022.9057377049458,1.123218699841709
2022.9084699453829,1.1251759616797001
2022.91120218582,1.1271343585571434
2022.9139344262571,1.1290938917914395
2022.9166666666943,1.131054562702285
2022.9193989071314,1.1330163726116758
2022.9221311475685,1.1349793228439147
2022.9248633880056,1.1369434147256152
2022.9275956284428,1.1389086495857073
2022.9303278688799,1.140875028755443
2022.933060109317,1.1428425535684026
2022.9357923497541,1.1448112253604976
2022.9385245901913,1.1467810454699792
2022.9412568306284,1.1489906717151697
2022.9439890710655,1.1512200333739193
2022.9467213115026,1.1534506976894465
2022.9494535519398,1.1556826661851969
2022.952185792377,1.15791594038729
2022.954918032814,1.1601505218245263
2022.9576502732511,1.1623864120283922
2022.9603825136883,1.1646236125330685
2022.9631147541254,1.1668621248754338
2022.9658469945625,1.1691019505950744
2022.9685792349997,1.1713430912342877
2022.9713114754368,1.1735855483380895
2022.974043715874,1.1758293234542212
2022.976775956311,1.178074418133155
2022.9795081967482,1.180320833928101
2022.9822404371853,1.182568572395014
2022.9849726776224,1.1848176350925987
2022.9877049180595,1.1870680235823174
2022.9904371584967,1.1893197394283967
2022.9931693989338,1.191572784197832
2022.995901639371,1.1938271594603966
2022.998633879808,1.1960828667886467
2023.0013661202452,1.1983399077579286
2023.0040983606823,1.2005982839463851
2023.0068306011194,1.2028579969349622
2023.0095628415565,1.205119048307415
2023.0122950819937,1.2073814396503157
2023.0150273224308,1.20964517255306
2023.017759562868,1.2119102486078723
2023.020491803305,1.2141766694098148
2023.0232240437422,1.2164444365567921
2023.0259562841793,1.2187135516495589
2023.0286885246164,1.2209840162917274
2023.0314207650536,1.2232558320897728
2023.0341530054907,1.2255290006530415
2023.0368852459278,1.2278035235937559
2023.039617486365,1.230079402527024
2023.042349726802,1.2323566390708443
2023.0450819672392,1.2346352348461123
2023.0478142076763,1.2369151914766303
2023.0505464481134,1.2391965105891107
2023.0532786885506,1.241479193813186
2023.0560109289877,1.2437632427814134
2023.0587431694248,1.2460486591292839
2023.061475409862,1.2483354444952273
2023.064207650299,1.250623600520621
2023.0669398907362,1.2529131288497966
2023.0696721311733,1.255204031130046
2023.0724043716104,1.2574963090116291
2023.0751366120476,1.259789964147782
2023.0778688524847,1.2620849981947226
2023.0806010929218,1.2643814128116588
2023.083333333359,1.266679209660795
2023.086065573796,1.2689783904073397
2023.0887978142332,1.271278956719513
2023.0915300546703,1.2735809102685531
2023.0942622951075,1.2758842527287249
2023.0969945355446,1.2783731215310274
2023.0997267759817,1.2809853170395207
2023.1024590164188,1.283599091506245
2023.105191256856,1.2862144468414662
2023.107923497293,1.2888313849589201
2023.1106557377302,1.2914499077758197
2023.1133879781673,1.2940700172128636
2023.1161202186045,1.2966917151942452
2023.1188524590416,1.2993150036476602
2023.1215846994787,1.3019398845043164
2023.1243169399158,1.3045663596989412
2023.127049180353,1.3071944311697903
2023.12978142079,1.3098241008586564
2023.1325136612272,1.3124553707108781
2023.1352459016643,1.3150882426753483
2023.1379781421015,1.3177227187045226
2023.1407103825386,1.3203588007544287
2023.1434426229757,1.322996490784674
2023.1461748634129,1.325635790758456
2023.14890710385,1.328276702642569
2023.151639344287,1.3309192284074147
2023.1543715847242,1.3335633700270106
2023.1571038251614,1.336209129478998
2023.1598360655985,1.3388565087446505
2023.1625683060356,1.3415055098088862
2023.1653005464727,1.3441561346602722
2023.1680327869099,1.3468083852910364
2023.170765027347,1.349462263697076
2023.1734972677841,1.3521177718779656
2023.1762295082212,1.3547749118369674
2023.1789617486584,1.35743368558104
2023.1816939890955,1.360094095120847
2023.1844262295326,1.3627561424707653
2023.1871584699697,1.3654198296488966
2023.1898907104069,1.3680851586770757
2023.192622950844,1.3707521315808782
2023.1953551912811,1.3734207503896314
2023.1980874317182,1.376091017136423
2023.2008196721554,1.3787629338581107
2023.2035519125925,1.3814365025953301
2023.2062841530296,1.3841117253925073
2023.2090163934668,1.386788604297864
2023.2117486339039,1.389467141363431
2023.214480874341,1.3921473386450545
2023.2172131147781,1.3948291982024072
2023.2199453552153,1.3975127220989978
2023.2226775956524,1.40019791240218
2023.2254098360895,1.4028847711831616
2023.2281420765266,1.4055733005170152
2023.2308743169638,1.4082635024826877
2023.233606557401,1.4109553791630094
2023.236338797838,1.413648932644703
2023.2390710382751,1.4163441650183954
2023.2418032787123,1.419041078378626
2023.2445355191494,1.4217396748238558
2023.2472677595865,1.4245104031684193
2023.2500000000236,1.4275773636063682
2023.2527322404608,1.4306462416589998
2023.255464480898,1.4337170397261638
2023.258196721335,1.436789760212219
2023.2609289617722,1.4398644055260434
2023.2636612022093,1.4429409780810465
2023.2663934426464,1.4460194802951793
2023.2691256830835,1.4490999145909476
2023.2718579235207,1.4521822833954212
2023.2745901639578,1.4552665891402472
2023.277322404395,1.458352834261661
2023.280054644832,1.4614410212004978
2023.2827868852692,1.4645311524022036
2023.2855191257063,1.467623230316848
2023.2882513661434,1.470717257399134
2023.2909836065805,1.4738132361084126
2023.2937158470177,1.4769111689086911
2023.2964480874548,1.4800110582686483
2023.299180327892,1.4831129066616433
2023.301912568329,1.4862167165657292
2023.3046448087662,1.489322490463664
2023.3073770492033,1.492430230842924
2023.3101092896404,1.4955399401957132
2023.3128415300775,1.4986516210189784
2023.3155737705147,1.501765275814419
2023.3183060109518,1.5048809070884992
2023.321038251389,1.5079985173524613
2023.323770491826,1.511118109122337
2023.3265027322632,1.5142396849189599
2023.3292349727003,1.5173632472679772
2023.3319672131374,1.5204887986998625
2023.3346994535746,1.523616341749929
2023.3374316940117,1.5267458789583395
2023.3401639344488,1.52987741287012
2023.342896174886,1.5330109460351735
2023.345628415323,1.5361464810082899
2023.3483606557602,1.5392840203491607
2023.3510928961973,1.5424235666223904
2023.3538251366344,1.5455651223975095
2023.3565573770716,1.5487086902489862
2023.3592896175087,1.55185427275624
2023.3620218579458,1.5550018725036556
2023.364754098383,1.5581514920805926
2023.36748633882,1.5613031340814
2023.3702185792572,1.5644568011054305
2023.3729508196943,1.5676124957570505
2023.3756830601315,1.5707702206456546
2023.3784153005686,1.5739299783856784
2023.3811475410057,1.5770917715966113
2023.3838797814428,1.5802556029030104
2023.38661202188,1.5834214749345117
2023.389344262317,1.5865893903258448
2023.3920765027542,1.5897593517168458
2023.3948087431913,1.5932095870319911
2023.3975409836285,1.5968201837024425
2023.4002732240656,1.6004331168069013
2023.4030054645027,1.6040483893716508
2023.4057377049398,1.607666004428859
2023.408469945377,1.6112859650165925
2023.411202185814,1.6149082741788316
2023.4139344262512,1.6185329349654891
2023.4166666666883,1.6221599504324213
2023.4193989071255,1.6257893236414471
2023.4221311475626,1.629421057660361
2023.4248633879997,1.633055155562949
2023.4275956284368,1.6366916204290063
2023.430327868874,1.6403304553443498
2023.433060109311,1.6439716634008372
2023.4357923497482,1.6476152476963792
2023.4385245901854,1.651261211334959
2023.4412568306225,1.654909557426645
2023.4439890710596,1.6585602890876092
2023.4467213114967,1.6622134094401413
2023.4494535519339,1.665868921612665
2023.452185792371,1.6695268287397556
2023.454918032808,1.6731871339621542
2023.4576502732452,1.6768498404267862
2023.4603825136824,1.6805149512867739
2023.4631147541195,1.684182469701457
2023.4658469945566,1.6878523988364063
2023.4685792349937,1.6915247418634398
2023.4713114754309,1.6951995019606418
2023.474043715868,1.698876682312377
2023.4767759563051,1.7025562861093075
2023.4795081967422,1.7062383165484099
2023.4822404371794,1.7099227768329919
2023.4849726776165,1.7136096701727086
2023.4877049180536,1.71729899978358
2023.4904371584907,1.7209907688880066
2023.4931693989279,1.724684980714789
2023.495901639365,1.7283816384991413
2023.4986338798021,1.7320807454827098
2023.5013661202393,1.7357823049135914
2023.5040983606764,1.7394863200463482
2023.5068306011135,1.7431927941420258
2023.5095628415506,1.746901730468171
2023.5122950819878,1.750613132298849
2023.5150273224249,1.7543270029146596
2023.517759562862,1.7580433456027567
2023.5204918032991,1.761762163656863
2023.5232240437363,1.7654834603772902
2023.5259562841734,1.769207239070955
2023.5286885246105,1.7729335030513962
2023.5314207650476,1.7766622556387957
2023.5341530054848,1.780393500159991
2023.536885245922,1.7845842159685343
2023.539617486359,1.788843792949641
2023.5423497267961,1.7931062223364087
2023.5450819672333,1.7973715079522385
2023.5478142076704,1.8016396536282249
2023.5505464481075,1.8059106632031765
2023.5532786885447,1.8101845405236365
2023.5560109289818,1.814461289443904
2023.558743169419,1.8187409138260544
2023.561475409856,1.8230234175399602
2023.5642076502932,1.8273088044633128
2023.5669398907303,1.8315970784816433
2023.5696721311674,1.8358882434883426
2023.5724043716045,1.840182303384684
2023.5751366120417,1.8444792620798438
2023.5778688524788,1.8487791234909228
2023.580601092916,1.8530818915429674
2023.583333333353,1.8573875701689921
2023.5860655737902,1.8616961633100004
2023.5887978142273,1.8660076749150059
2023.5915300546644,1.8703221089410549
2023.5942622951015,1.874639469353248
2023.5969945355387,1.8789597601247616
2023.5997267759758,1.8832829852368707
2023.602459016413,1.8876091486789697
2023.60519125685,1.8919382544485954
2023.6079234972872,1.8962703065514492
2023.6106557377243,1.900605309001419
2023.6133879781614,1.904943265820601
2023.6161202185986,1.9092841810393235
2023.6188524590357,1.9136280586961683
2023.6215846994728,1.9179749028379933
2023.62431693991,1.9223247175199556
2023.627049180347,1.926677506805534
2023.6297814207842,1.9310332747665513
2023.6325136612213,1.9353920254831989
2023.6352459016584,1.9397537630440564
2023.6379781420956,1.9441184915461192
2023.6407103825327,1.948486215094817
2023.6434426229698,1.9528569378040401
2023.646174863407,1.9572306637961616
2023.648907103844,1.96160739720206
2023.6516393442812,1.9659871421611448
2023.6543715847183,1.9703699028213773
2023.6571038251554,1.9747556833392963
2023.6598360655926,1.9791444878800402
2023.6625683060297,1.9835363206173724
2023.6653005464668,1.9879311857337032
2023.668032786904,1.9923290874201156
2023.670765027341,1.9967300298763881
2023.6734972677782,2.0016628052665966
2023.6762295082153,2.0066987491545434
2023.6789617486525,2.011738182203392
2023.6816939890896,2.0167811092522747
2023.6844262295267,2.0218275351503983
2023.6871584699638,2.026877464757073
