year_decimal,horizon_minutes
2023.689890710401,2.031930902941742
2023.692622950838,2.0369878545840057
2023.6953551912752,2.0420483245736536
2023.6980874317123,2.047112317810691
2023.7008196721495,2.0521798392053685
2023.7035519125866,2.057250893678209
2023.7062841530237,2.0623254861600384
2023.7090163934608,2.067403621592013
2023.711748633898,2.072485304925648
2023.714480874335,2.077570541122848
2023.7172131147722,2.082659335155935
2023.7199453552093,2.0877516920076777
2023.7226775956465,2.0928476166713215
2023.7254098360836,2.097947114150616
2023.7281420765207,2.1030501894598483
2023.7308743169579,2.1081568476238672
2023.733606557395,2.1132670936781186
2023.736338797832,2.11838093266867
2023.7390710382692,2.1234983696522454
2023.7418032787064,2.1286194096962507
2023.7445355191435,2.133744057878807
2023.7472677595806,2.13887231928878
2023.7500000000177,2.14400419902581
2023.7527322404549,2.1491397022003427
2023.755464480892,2.1542788339336583
2023.758196721329,2.1594215993579056
2023.7609289617662,2.1645680036161288
2023.7636612022034,2.1697180518623007
2023.7663934426405,2.1748717492613534
2023.7691256830776,2.1800291009892083
2023.7718579235147,2.1851901122328092
2023.7745901639519,2.1903547881901515
2023.777322404389,2.195523134070316
2023.7800546448261,2.2006951550934977
2023.7827868852632,2.2058708564910403
2023.7855191257004,2.2110502435054653
2023.7882513661375,2.216233321390505
2023.7909836065746,2.2214200954111365
2023.7937158470118,2.2266105708436097
2023.7964480874489,2.2318047529754823
2023.799180327886,2.237002647105653
2023.8019125683231,2.24220425854439
2023.8046448087603,2.2477750057969104
2023.8073770491974,2.2537416757660074
2023.8101092896345,2.2597126220167456
2023.8128415300716,2.2656878506841998
2023.8155737705088,2.2716673679166597
2023.818306010946,2.277651179875667
2023.821038251383,2.2836392927360514
2023.8237704918201,2.289631712685972
2023.8265027322573,2.295628445926955
2023.8292349726944,2.301629498673931
2023.8319672131315,2.307634877155275
2023.8346994535686,2.313644587612843
2023.8374316940058,2.319658636302014
2023.840163934443,2.3256770294917275
2023.84289617488,2.331699773464522
2023.8456284153172,2.337726874516576
2023.8483606557543,2.3437583389577457
2023.8510928961914,2.349794173111606
2023.8538251366285,2.355834383315492
2023.8565573770657,2.3618789759205328
2023.8592896175028,2.3679279572916996
2023.86202185794,2.3739813338078397
2023.864754098377,2.3800391118617203
2023.8674863388142,2.3861012978600673
2023.8702185792513,2.392167898223607
2023.8729508196884,2.3982389193871065
2023.8756830601255,2.404314367799414
2023.8784153005627,2.4103942499235016
2023.8811475409998,2.416478572236505
2023.883879781437,2.4225673412297652
2023.886612021874,2.4286605634088723
2023.8893442623112,2.4347582452937027
2023.8920765027483,2.440860393418465
2023.8948087431854,2.4469670143317415
2023.8975409836225,2.453078114596527
2023.9002732240597,2.4591937007902764
2023.9030054644968,2.465313779504942
2023.905737704934,2.471438357347021
2023.908469945371,2.4775674409375936
2023.9112021858082,2.48370103691237
2023.9139344262453,2.489839151921732
2023.9166666666824,2.4959817926307744
2023.9193989071196,2.502128965719351
2023.9221311475567,2.5082806778821185
2023.9248633879938,2.5144369358285776
2023.927595628431,2.520597746283119
2023.930327868868,2.526763115985067
2023.9330601093052,2.533611506393957
2023.9357923497423,2.5407015849521835
2023.9385245901794,2.547796922132671
2023.9412568306166,2.554897525743169
2023.9439890710537,2.5620034036088293
2023.9467213114908,2.5691145635722603
2023.949453551928,2.5762310134935777
2023.952185792365,2.5833527612504565
2023.9549180328022,2.5904798147381847
2023.9576502732393,2.597612181869714
2023.9603825136764,2.6047498705757155
2023.9631147541136,2.6118928888046287
2023.9658469945507,2.619041244522717
2023.9685792349878,2.6261949457141216
2023.971311475425,2.633354000380913
2023.974043715862,2.640518416543147
2023.9767759562992,2.6476882022389154
2023.9795081967363,2.6548633655244047
2023.9822404371735,2.662043914473947
2023.9849726776106,2.669229857180075
2023.9877049180477,2.676421201753577
2023.9904371584848,2.683617956323553
2023.993169398922,2.6908201290374687
2023.995901639359,2.6980277280612115
2023.9986338797962,2.7052407615791445
2024.0013661202333,2.7124592377941648
2024.0040983606705,2.719683164927757
2024.0068306011076,2.7269125512200523
2024.0095628415447,2.7341474049298817
2024.0122950819818,2.741387734334835
2024.015027322419,2.7486335477313166
2024.017759562856,2.755884853434602
2024.0204918032932,2.763141659778898
2024.0232240437304,2.7704039751173957
2024.0259562841675,2.7776718078223324
2024.0286885246046,2.7849451662850466
2024.0314207650417,2.7922240589160383
2024.0341530054789,2.7995084941450252
2024.036885245916,2.806798480421005
2024.039617486353,2.8140940262123078
2024.0423497267902,2.8213951400066626
2024.0450819672274,2.828701830311251
2024.0478142076645,2.8360141056527706
2024.0505464481016,2.843331974577491
2024.0532786885387,2.850655445651318
2024.0560109289759,2.8586097798446914
2024.058743169413,2.8670537612173215
2024.0614754098501,2.8755042217133084
2024.0642076502872,2.8839611712851503
2024.0669398907244,2.8924246199082955
2024.0696721311615,2.900894577581217
2024.0724043715986,2.9093710543254825
2024.0751366120357,2.9178540601858223
2024.0778688524729,2.9263436052302056
2024.08060109291,2.9348396995499093
2024.0833333333471,2.94334235325959
2024.0860655737843,2.9518515764973574
2024.0887978142214,2.9603673794248473
2024.0915300546585,2.968889772227292
2024.0942622950956,2.9774187651135957
2024.0969945355328,2.9859543683164076
2024.0997267759699,2.9944965920921947
2024.102459016407,3.0030454467213166
2024.1051912568441,3.0116009425080987
2024.1079234972813,3.020163089780909
2024.1106557377184,3.028731898892231
2024.1133879781555,3.0373073802187376
2024.1161202185926,3.0458895441613705
2024.1188524590298,3.054478401145413
2024.121584699467,3.0630739616205656
2024.124316939904,3.0716762360610255
2024.1270491803411,3.0802852349655603
2024.1297814207783,3.0889009688575846
2024.1325136612154,3.09752344828524
2024.1352459016525,3.1061526838214704
2024.1379781420897,3.114788686064101
2024.1407103825268,3.1234314656359143
2024.143442622964,3.132081033184732
2024.146174863401,3.1407373993834917
2024.1489071038382,3.1494005749303255
2024.1516393442753,3.15807057054864
2024.1543715847124,3.1667473969871973
2024.1571038251495,3.175431065020191
2024.1598360655867,3.1841215854473326
2024.1625683060238,3.1928189690939273
2024.165300546461,3.2015232268109552
2024.168032786898,3.210234369475155
2024.1707650273352,3.2189524079891054
2024.1734972677723,3.2276773532813046
2024.1762295082094,3.237618972112954
2024.1789617486465,3.247706266916566
2024.1816939890837,3.2578015723244516
2024.1844262295208,3.2679049010721477
2024.187158469958,3.2780162659255896
2024.189890710395,3.2881356796812105
2024.1926229508322,3.2982631551660355
2024.1953551912693,3.3083987052377815
2024.1980874317064,3.3185423427849536
2024.2008196721436,3.328694080726945
2024.2035519125807,3.338853932014135
2024.2062841530178,3.349021909627987
2024.209016393455,3.359198026581151
2024.211748633892,3.3693822959175614
2024.2144808743292,3.379574730712537
2024.2172131147663,3.3897753440728833
2024.2199453552034,3.3999841491369938
2024.2226775956406,3.4102011590749486
2024.2254098360777,3.4204263870886207
2024.2281420765148,3.4306598464117757
2024.230874316952,3.440901550310174
2024.233606557389,3.451151512081678
2024.2363387978262,3.46140974505635
2024.2390710382633,3.4716762625965614
2024.2418032787004,3.4819510780970946
2024.2445355191376,3.4922342049852477
2024.2472677595747,3.5025256567209415
2024.2500000000118,3.512825446796824
2024.252732240449,3.523133588738376
2024.255464480886,3.53345009610402
2024.2581967213232,3.543774982485226
2024.2609289617603,3.554108261506618
2024.2636612021975,3.5644499468260826
2024.2663934426346,3.5748000521348784
2024.2691256830717,3.5851585911577444
2024.2718579235088,3.595525577653009
2024.274590163946,3.6059010254126975
2024.277322404383,3.6162849482626473
2024.2800546448202,3.626677360062614
2024.2827868852573,3.6370782747063832
2024.2855191256945,3.6474877061218844
2024.2882513661316,3.6579056682713014
2024.2909836065687,3.66946936038894
2024.2937158470058,3.6815481032077666
2024.296448087443,3.693636769200778
2024.29918032788,3.7057353746893145
2024.3019125683172,3.7178439360350213
2024.3046448087543,3.729962469639984
2024.3073770491915,3.7420909919468586
2024.3101092896286,3.7542295194390096
2024.3128415300657,3.766378068640639
2024.3155737705029,3.778536656116927
2024.31830601094,3.7907052984741636
2024.321038251377,3.8028840123598875
2024.3237704918142,3.815072814463021
2024.3265027322514,3.8272717215140073
2024.3292349726885,3.8394807502849484
2024.3319672131256,3.851699917589747
2024.3346994535627,3.863929240284238
2024.3374316939999,3.876168735266338
2024.340163934437,3.8884184194761753
2024.342896174874,3.900678309896239
2024.3456284153112,3.9129484235515153
2024.3483606557484,3.92522877750963
2024.3510928961855,3.937519388880994
2024.3538251366226,3.949820274818944
2024.3565573770597,3.962131452519885
2024.3592896174969,3.974452939223439
2024.362021857934,3.986784752212584
2024.3647540983711,3.9991269088138064
2024.3674863388082,4.011479426397241
2024.3702185792454,4.0238423223768205
2024.3729508196825,4.036215614210424
2024.3756830601196,4.048599319400022
2024.3784153005568,4.060993455491829
2024.3811475409939,4.073398040076446
2024.383879781431,4.085813090789021
2024.3866120218681,4.0982386253093885
2024.3893442623053,4.110674661362228
2024.3920765027424,4.123121216717211
2024.3948087431795,4.1355783091891585
2024.3975409836166,4.148045956638191
2024.4002732240538,4.16052417696988
2024.403005464491,4.174818618272476
2024.405737704928,4.189328605288365
2024.4084699453651,4.2038509285405485
2024.4112021858023,4.218385609027619
2024.4139344262394,4.232932667801841
2024.4166666666765,4.24749212596933
2024.4193989071136,4.262064004690237
2024.4221311475508,4.276648325178931
2024.424863387988,4.291245108704188
2024.427595628425,4.305854376589377
2024.4303278688622,4.320476150212643
2024.4330601092993,4.335110451007104
2024.4357923497364,4.349757300461024
2024.4385245901735,4.36441672011802
2024.4412568306107,4.379088731577237
2024.4439890710478,4.393773356493553
2024.446721311485,4.408470616577758
2024.449453551922,4.423180533596755
2024.4521857923592,4.437903129373751
2024.4549180327963,4.452638425788453
2024.4576502732334,4.467386444777259
2024.4603825136705,4.482147208333459
2024.4631147541077,4.496920738507428
2024.4658469945448,4.511707057406826
2024.468579234982,4.526506187196797
2024.471311475419,4.5413181501001665
2024.4740437158562,4.556142968397642
2024.4767759562933,4.57098066442802
2024.4795081967304,4.5858312605883755
2024.4822404371675,4.60069477933428
2024.4849726776047,4.615571243179992
2024.4877049180418,4.630460674698671
2024.490437158479,4.645363096522581
2024.493169398916,4.660278531343294
2024.4959016393532,4.675207001911899
2024.4986338797903,4.690148531039213
2024.5013661202274,4.705103141595986
2024.5040983606646,4.720070856513113
2024.5068306011017,4.735051698781847
2024.5095628415388,4.751203936796204
2024.512295081976,4.768677308416841
2024.515027322413,4.786166045407534
2024.5177595628502,4.803670174821389
2024.5204918032873,4.821189723783027
2024.5232240437244,4.8387247194888445
2024.5259562841616,4.856275189207263
2024.5286885245987,4.873841160278987
2024.5314207650358,4.891422660117254
2024.534153005473,4.909019716208095
2024.53688524591,4.926632356110595
2024.5396174863472,4.944260607457147
2024.5423497267843,4.961904497953714
2024.5450819672214,4.979564055380095
2024.5478142076586,4.997239307590178
2024.5505464480957,5.014930282512212
2024.5532786885328,5.032637008149073
2024.55601092897,5.050359512578519
2024.558743169407,5.06809782395347
2024.5614754098442,5.085851970502269
2024.5642076502813,5.103621980528956
2024.5669398907185,5.121407882413535
2024.5696721311556,5.139209704612249
2024.5724043715927,5.157027475657851
2024.5751366120298,5.174861224159883
2024.577868852467,5.192710978804943
2024.580601092904,5.210576768356974
2024.5833333333412,5.2284586216575315
2024.5860655737783,5.24635656762607
2024.5887978142155,5.264270635260222
2024.5915300546526,5.282200853636075
2024.5942622950897,5.300147251908466
2024.5969945355268,5.318109859311251
2024.599726775964,5.336088705157609
2024.602459016401,5.354083818840312
2024.6051912568382,5.372095229832023
2024.6079234972754,5.390122967685584
2024.6106557377125,5.40816706203431
2024.6133879781496,5.427320477907127
2024.6161202185867,5.4484337765095034
2024.6188524590239,5.46956628343074
2024.621584699461,5.490718033661076
2024.624316939898,5.511889062286462
2024.6270491803352,5.533079404488905
2024.6297814207724,5.554289095546826
2024.6325136612095,5.575518170835408
2024.6352459016466,5.59676666582695
2024.6379781420837,5.618034616091225
2024.6407103825209,5.639322057295837
2024.643442622958,5.66062902520658
2024.6461748633951,5.681955555687799
2024.6489071038322,5.703301684702751
2024.6516393442694,5.724667448313971
2024.6543715847065,5.746052882683636
2024.6571038251436,5.7674580240739335
2024.6598360655807,5.788882908847434
2024.6625683060179,5.810327573467452
2024.665300546455,5.8317920544984325
2024.6680327868921,5.853276388606312
2024.6707650273293,5.874780612558903
2024.6734972677664,5.8963047632262695
2024.6762295082035,5.917848877581105
2024.6789617486406,5.939412992699116
2024.6816939890778,5.960997145759403
2024.6844262295149,5.982601374044849
2024.687158469952,6.004225714942502
2024.6898907103891,6.025870205943964
2024.6926229508263,6.047534884645785
2024.6953551912634,6.06921978874985
2024.6980874317005,6.090924956063778
2024.7008196721376,6.112650424501313
2024.7035519125748,6.134396232082724
2024.706284153012,6.1561624169352065
2024.709016393449,6.177949017293279
2024.7117486338861,6.1997560714991895
2024.7144808743233,6.223553728871646
2024.7172131147604,6.249154693155703
2024.7199453551975,6.27477976023227
2024.7226775956347,6.300428975539419
2024.7254098360718,6.326102384643858
2024.728142076509,6.351800033241409
2024.730874316946,6.377521967157496
2024.7336065573832,6.403268232347642
2024.7363387978203,6.4290388748979534
2024.7390710382574,6.454833941025624
2024.7418032786945,6.480653477079424
2024.7445355191317,6.506497529540208
2024.7472677595688,6.532366145021411
2024.750000000006,6.55825937026956
2024.752732240443,6.584177252164772
2024.7554644808802,6.610119837721272
2024.7581967213173,6.6360871740879
2024.7609289617544,6.66207930854863
2024.7636612021915,6.688096288523081
2024.7663934426287,6.714138161567041
2024.7691256830658,6.740204975372989
2024.771857923503,6.7662967777706156
2024.77459016394,6.792413616727354
2024.7773224043772,6.818555540348907
2024.7800546448143,6.84472259687978
2024.7827868852514,6.8709148347038145
2024.7855191256886,6.897132302344729
2024.7882513661257,6.923375048466651
2024.7909836065628,6.949643121874669
2024.793715847,6.975936571515368
2024.796448087437,7.002255446477388
2024.7991803278742,7.028599795991962
2024.8019125683113,7.054969669433477
2024.8046448087484,7.08136511632003
2024.8073770491856,7.107786186313978
2024.8101092896227,7.134232929222513
2024.8128415300598,7.164998972701277
2024.815573770497,7.196154227867912
2024.818306010934,7.227339844626814
2024.8210382513712,7.258555882226471
2024.8237704918083,7.289802400088998
2024.8265027322454,7.321079457810818
2024.8292349726826,7.352387115163338
2024.8319672131197,7.383725432093642
2024.8346994535568,7.415094468725178
2024.837431693994,7.446494285358445
2024.840163934431,7.4779249424717
2024.8428961748682,7.5093865007216465
2024.8456284153053,7.540879020944143
2024.8483606557425,7.572402564154911
2024.8510928961796,7.603957191550236
2024.8538251366167,7.635542964507694
2024.8565573770538,7.667159944586858
2024.859289617491,7.69880819353002
2024.862021857928,7.730487773262919
2024.8647540983652,7.762198745895463
2024.8674863388023,7.793941173722469
2024.8702185792395,7.825715119224384
2024.8729508196766,7.857520645068037
2024.8756830601137,7.889357814107376
2024.8784153005508,7.921226689384208
2024.881147540988,7.95312733412896
2024.883879781425,7.985059811761421
2024.8866120218622,8.017024185891508
2024.8893442622993,8.049020520320019
2024.8920765027365,8.081048879039404
2024.8948087431736,8.113109326234532
2024.8975409836107,8.145201926283459
2024.9002732240479,8.17732674375821
2024.903005464485,8.209483843425556
2024.905737704922,8.244635782820758
2024.9084699453592,8.282654755868842
2024.9112021857964,8.32071204972351
2024.9139344262335,8.358807741732313
2024.9166666666706,8.396941909477263
2024.9193989071077,8.435114630775772
2024.9221311475449,8.473325983681612
2024.924863387982,8.511576046485871
2024.927595628419,8.549864897717915
2024.9303278688562,8.588192616146365
2024.9330601092934,8.626559280780052
2024.9357923497305,8.664964970869015
2024.9385245901676,8.703409765905468
2024.9412568306047,8.741893745624797
2024.9439890710419,8.78041699000655
2024.946721311479,8.818979579275439
2024.9494535519161,8.857581593902333
2024.9521857923532,8.896223114605279
2024.9549180327904,8.934904222350504
2024.9576502732275,8.97362499835344
2024.9603825136646,9.012385524079752
2024.9631147541018,9.051185881246356
2024.9658469945389,9.090026151822462
2024.968579234976,9.12890641803061
2024.9713114754131,9.167826762347717
2024.9740437158503,9.206787267506126
2024.9767759562874,9.245788016494664
2024.9795081967245,9.284829092559704
2024.9822404371616,9.323910579206222
2024.9849726775988,9.363032560198887
2024.987704918036,9.402195119563123
2024.990437158473,9.441398341586202
2024.9931693989101,9.480642310818332
2024.9959016393473,9.521747015095443
2024.9986338797844,9.568319619071968
2025.0013661202215,9.614940781367684
2025.0040983606586,9.661610603372171
2025.0068306010958,9.708329186792946
2025.009562841533,9.755096633656796
2025.01229508197,9.801913046311114
2025.0150273224071,9.84877852742525
2025.0177595628443,9.895693179991854
2025.0204918032814,9.942657107328241
2025.0232240437185,9.989670413077757
2025.0259562841557,10.03673320121115
2025.0286885245928,10.083845576027954
2025.03142076503,10.131007642157872
2025.034153005467,10.178219504562172
2025.0368852459042,10.225481268535097
2025.0396174863413,10.272793039705265
2025.0423497267784,10.320154924037094
2025.0450819672155,10.367567027832225
2025.0478142076527,10.415029457730949
2025.0505464480898,10.462542320713657
2025.053278688527,10.510105724102281
2025.056010928964,10.557719775561754
2025.0587431694012,10.605384583101463
2025.0614754098383,10.653100255076737
2025.0642076502754,10.700866900190315
2025.0669398907125,10.748684627493832
2025.0696721311497,10.79655354638932
2025.0724043715868,10.844473766630708
2025.075136612024,10.89244539832533
2025.077868852461,10.940468551935453
2025.0806010928982,10.98854333827979
2025.0833333333353,11.037615132955995
2025.0860655737724,11.094892554423232
2025.0887978142096,11.152231757858662
2025.0915300546467,11.209632876723832
2025.0942622950838,11.267096044913291
2025.096994535521,11.324621396756463
2025.099726775958,11.382209067019536
2025.1024590163952,11.439859190907356
2025.1051912568323,11.497571904065333
2025.1079234972694,11.55534734258136
2025.1106557377066,11.613185642987737
2025.1133879781437,11.671086942263106
2025.1161202185808,11.729051377834406
2025.118852459018,11.787079087578828
2025.121584699455,11.84517020982578
2025.1243169398922,11.903324883358874
2025.1270491803293,11.961543247417914
2025.1297814207664,12.0198254417009
2025.1325136612036,12.078171606366034
2025.1352459016407,12.136581882033752
2025.1379781420778,12.195056409788753
2025.140710382515,12.253595331182051
2025.143442622952,12.31219878823303
2025.1461748633892,12.370866923431507
2025.1489071038263,12.429599879739822
2025.1516393442635,12.488397800594928
2025.1543715847006,12.547260829910487
2025.1571038251377,12.606189112078994
2025.1598360655748,12.665182791973896
2025.162568306012,12.72424201495174
2025.165300546449,12.783366926854313
2025.1680327868862,12.842926698243666
2025.1707650273233,12.913660121930132
2025.1734972677605,12.98447248277268
2025.1762295081976,13.055363957202239
2025.1789617486347,13.12633472224201
2025.1816939890718,13.197384955510131
2025.184426229509,13.26851483522234
2025.187158469946,13.339724540194668
2025.1898907103832,13.41101424984612
2025.1926229508204,13.482384144201413
2025.1953551912575,13.553834403893687
2025.1980874316946,13.62536521016726
2025.2008196721317,13.696976744880384
2025.2035519125689,13.768669190508028
2025.206284153006,13.84044273014466
2025.209016393443,13.912297547507064
2025.2117486338802,13.98423382693716
2025.2144808743174,14.056251753404842
2025.2172131147545,14.128351512510838
2025.2199453551916,14.200533290489577
2025.2226775956287,14.272797274212088
2025.2254098360659,14.34514365118889
2025.228142076503,14.417572609572925
2025.2308743169401,14.490084338162497
2025.2336065573772,14.562679026404213
2025.2363387978144,14.635356864395977
2025.2390710382515,14.708118042889959
2025.2418032786886,14.780962753295615
2025.2445355191257,14.853891187682704
2025.2472677595629,14.926903538784329
2025.25,15.0
2025.25,15.0
2025.2527322404371,15.08564769977298
2025.2554644808743,15.17134473187813
2025.2581967213114,15.257091180256316
2025.2609289617485,15.342887129055367
2025.2636612021856,15.42873266263074
2025.2663934426228,15.514627865546219
2025.2691256830599,15.600572822574584
2025.271857923497,15.686567618698316
2025.2745901639341,15.772612339110273
2025.2773224043713,15.858707069214393
2025.2800546448084,15.944851894626389
2025.2827868852455,16.03104690117445
2025.2855191256826,16.11729217489994
2025.2882513661198,16.203587802058106
2025.290983606557,16.289933869118787
2025.293715846994,16.37633046276713
2025.2964480874311,16.462777669904288
2025.2991803278683,16.549275577648157
2025.3019125683054,16.635824273334084
2025.3046448087425,16.722423844515603
2025.3073770491796,16.80907437896514
2025.3101092896168,16.895775964674765
2025.312841530054,16.982528689856906
2025.315573770491,17.069332642945103
2025.3183060109282,17.15618791259473
2025.3210382513653,17.243094587683746
2025.3237704918024,17.33005275731343
2025.3265027322395,17.417062510809153
2025.3292349726767,17.50412393772109
2025.3319672131138,17.591237127825014
2025.334699453551,17.68918336195235
2025.337431693988,17.79446718206413
2025.3401639344252,17.899813814775893
2025.3428961748623,18.005223369558696
2025.3456284152994,18.110695956160523
2025.3483606557365,18.2162316846072
2025.3510928961737,18.32183066520335
2025.3538251366108,18.427493008533318
2025.356557377048,18.53321882546213
2025.359289617485,18.63900822713644
2025.3620218579222,18.744861324985482
2025.3647540983593,18.850778230722018
2025.3674863387964,18.956759056343316
2025.3702185792336,19.062803914132104
2025.3729508196707,19.168912916657547
2025.3756830601078,19.275086176776217
2025.378415300545,19.38132380763307
2025.381147540982,19.487625922662424
2025.3838797814192,19.593992635588968
2025.3866120218563,19.700424060428716
2025.3893442622934,19.806920311490032
2025.3920765027306,19.91348150337462
2025.3948087431677,20.02010775097852
2025.3975409836048,20.12679916949313
2025.400273224042,20.233555874406196
2025.403005464479,20.340377981502854
2025.4057377049162,20.447265606866633
2025.4084699453533,20.55421886688049
2025.4112021857904,20.661237878227826
2025.4139344262276,20.768322757893536
2025.4166666666647,20.892236544802802
2025.4193989071018,21.022285795796858
2025.422131147539,21.152415369929937
2025.424863387976,21.282625410574738
2025.4275956284132,21.412916061476007
2025.4303278688503,21.543287466751813
2025.4330601092875,21.673739770894848
2025.4357923497246,21.804273118773718
2025.4385245901617,21.934887655634252
2025.4412568305988,22.06558352710082
2025.443989071036,22.19636087917763
2025.446721311473,22.32721985825005
2025.4494535519102,22.458160611085955
2025.4521857923473,22.589183284837038
2025.4549180327845,22.72028802704016
2025.4576502732216,22.851474985618683
2025.4603825136587,22.982744308883834
2025.4631147540958,23.11409614553605
2025.465846994533,23.24553064466634
2025.46857923497,23.37704795575765
2025.4713114754072,23.50864822868626
2025.4740437158443,23.640331613723127
2025.4767759562815,23.77209826153529
2025.4795081967186,23.903948323187276
2025.4822404371557,24.03588195014246
2025.4849726775929,24.167899294264508
2025.48770491803,24.300000507818762
2025.490437158467,24.432185743473664
2025.4931693989042,24.56445515430218
2025.4959016393414,24.708749671332566
2025.4986338797785,24.87020430046761
2025.5013661202156,25.031762109851012
2025.5040983606527,25.1934232880832
2025.5068306010899,25.35518802426653
2025.509562841527,25.51705650800708
2025.512295081964,25.679028929416443
