year_decimal,horizon_minutes
2025.5150273224012,25.84110547911351
2025.5177595628384,26.00328634822628
2025.5204918032755,26.165571728393676
2025.5232240437126,26.32796181176737
2025.5259562841497,26.49045679101359
2025.5286885245869,26.65305685931499
2025.531420765024,26.815762210372466
2025.5341530054611,26.978573038407024
2025.5368852458982,27.141489538161643
2025.5396174863354,27.304511904903137
2025.5423497267725,27.467640334424036
2025.5450819672096,27.630875023044485
2025.5478142076468,27.794216167614117
2025.5505464480839,27.957663965513973
2025.553278688521,28.12121861465841
2025.5560109289581,28.28488031349703
2025.5587431693953,28.448649261016595
2025.5614754098324,28.61252565674297
2025.5642076502695,28.776509700743084
2025.5669398907066,28.94060159362686
2025.5696721311438,29.10480153654921
2025.572404371581,29.26910973121199
2025.575136612018,29.456792420602483
2025.5778688524551,29.658434209464158
2025.5806010928923,29.860209417041133
2025.5833333333294,30.062118293244446
2025.5860655737665,30.264161088667716
2025.5887978142036,30.466338054589663
2025.5915300546408,30.668649442976584
2025.594262295078,30.871095506484863
2025.596994535515,31.073676498463502
2025.5997267759521,31.27639267295664
2025.6024590163893,31.47924428470609
2025.6051912568264,31.68223158915393
2025.6079234972635,31.88535484244501
2025.6106557377007,32.08861430142959
2025.6133879781378,32.29201022366588
2025.616120218575,32.49554286742269
2025.618852459012,32.699212491682005
2025.6215846994492,32.90301935614163
2025.6243169398863,33.10696372121781
2025.6270491803234,33.31104584804791
2025.6297814207605,33.51526599849306
2025.6325136611977,33.719624435140794
2025.6352459016348,33.924121421307824
2025.637978142072,34.12875722104266
2025.640710382509,34.33353209912835
2025.6434426229462,34.53844632108521
2025.6461748633833,34.743500153173564
2025.6489071038204,34.94869386239646
2025.6516393442575,35.172144942916404
2025.6543715846947,35.42539151160901
2025.6571038251318,35.67881147132149
2025.659836065569,35.93240515483047
2025.662568306006,36.186172895845196
2025.6653005464432,36.440115029011025
2025.6680327868803,36.69423188991292
2025.6707650273174,36.94852381507897
2025.6734972677546,37.20299114198392
2025.6762295081917,37.45763420905272
2025.6789617486288,37.71245335566412
2025.681693989066,37.9674489221542
2025.684426229503,38.22262124982002
2025.6871584699402,38.477970680923235
2025.6898907103773,38.733497558693685
2025.6926229508144,38.98920222733311
2025.6953551912516,39.24508503201876
2025.6980874316887,39.501146318907125
2025.7008196721258,39.757386435137626
2025.703551912563,40.013805728836324
2025.706284153,40.270404549119675
2025.7090163934372,40.52718324609829
2025.7117486338743,40.784142170880685
2025.7144808743114,41.0412816755771
2025.7172131147486,41.29860211330331
2025.7199453551857,41.55610383818444
2025.7226775956228,41.81378720535879
2025.72540983606,42.071652570981776
2025.728142076497,42.37095743821637
2025.7308743169342,42.69111985152476
2025.7336065573713,43.01150924470656
2025.7363387978085,43.33212606442706
2025.7390710382456,43.652970758636854
2025.7418032786827,43.97404377657677
2025.7445355191198,44.29534556878283
2025.747267759557,44.616876587091205
2025.749999999994,44.93863728464328
2025.7527322404312,45.2606281158906
2025.7554644808683,45.58284953659999
2025.7581967213055,45.90530200385859
2025.7609289617426,46.227985976078976
2025.7636612021797,46.55090191300428
2025.7663934426168,46.874050275713344
2025.769125683054,47.19743152662588
2025.771857923491,47.52104612950769
2025.7745901639282,47.84489454947587
2025.7773224043653,48.16897725300408
2025.7800546448025,48.493294707927824
2025.7827868852396,48.81784738344972
2025.7855191256767,49.14263575014486
2025.7882513661139,49.467660279966175
2025.790983606551,49.79292144624974
2025.793715846988,50.118419723720294
2025.7964480874252,50.44415558849655
2025.7991803278624,50.770129518096766
2025.8019125682995,51.13564437912824
2025.8046448087366,51.54293932538613
2025.8073770491737,51.95053308943223
2025.8101092896109,52.35842627409191
2025.812841530048,52.76661948397119
2025.8155737704851,53.175113325463734
2025.8183060109222,53.583908406757885
2025.8210382513594,53.99300533784376
2025.8237704917965,54.40240473052041
2025.8265027322336,54.8121071984029
2025.8292349726707,55.22211335692954
2025.8319672131079,55.63242382336912
2025.834699453545,56.04303921682815
2025.8374316939821,56.45396015825815
2025.8401639344193,56.86518727046301
2025.8428961748564,57.276721178106335
2025.8456284152935,57.68856250771888
2025.8483606557306,58.10071188770595
2025.8510928961678,58.513169948354914
2025.8538251366049,58.925937321842724
2025.856557377042,59.33901464224344
2025.8592896174791,59.75240254553589
2025.8620218579163,60.16610166961115
2025.8647540983534,60.580112654280455
2025.8674863387905,60.99443614128267
2025.8702185792276,61.409072774292156
2025.8729508196648,61.82402319892654
2025.875683060102,62.32821344017209
2025.878415300539,62.850172754474016
2025.8811475409761,63.37252863156855
2025.8838797814133,63.895281892198824
2025.8866120218504,64.41843335959831
2025.8893442622875,64.94198385950088
2025.8920765027246,65.46593422015097
2025.8948087431618,65.99028527231367
2025.897540983599,66.51503784928505
2025.900273224036,67.04019278690245
2025.9030054644732,67.5657509235547
2025.9057377049103,68.09171310019269
2025.9084699453474,68.61808016033959
2025.9112021857845,69.14485295010157
2025.9139344262217,69.6720323181782
2025.9166666666588,70.19961911587308
2025.919398907096,70.72761419710456
2025.922131147533,71.25601841841635
2025.9248633879702,71.78483263898838
2025.9275956284073,72.31405772064755
2025.9303278688444,72.84369452787872
2025.9330601092815,73.37374392783548
2025.9357923497187,73.90420679035122
2025.9385245901558,74.43508398795024
2025.941256830593,74.96637639585873
2025.94398907103,75.49808489201604
2025.9467213114672,76.13087174207415
2025.9494535519043,76.80448137525588
2025.9521857923414,77.47862066724633
2025.9549180327786,78.15329074241346
2025.9576502732157,78.82849272862879
2025.9603825136528,79.50422775728184
2025.96311475409,80.18049696329479
2025.965846994527,80.85730148513724
2025.9685792349642,81.53464246484096
2025.9713114754013,82.21252104801478
2025.9740437158384,82.89093838385953
2025.9767759562756,83.56989562518302
2025.9795081967127,84.24939392841522
2025.9822404371498,84.92943445362333
2025.984972677587,85.61001836452719
2025.987704918024,86.29114682851453
2025.9904371584612,86.97282101665634
2025.9931693988983,87.6550421037225
2025.9959016393354,88.33781126819723
2025.9986338797726,89.02112969229485
2026.0013661202097,89.70499856197551
2026.0040983606468,90.38941906696103
2026.006830601084,91.07439240075072
2026.009562841521,91.75991976063756
2026.0122950819582,92.44600234772406
2026.0150273223953,93.154506947988
2026.0177595628325,94.03030209960006
2026.0204918032696,94.9068094799499
2026.0232240437067,95.784030639406
2026.0259562841438,96.66196713329619
2026.028688524581,97.54062052192887
2026.031420765018,98.41999237061418
2026.0341530054552,99.3000842496854
2026.0368852458923,100.18089773452046
2026.0396174863295,101.0624344055636
2026.0423497267666,101.94469584834707
2026.0450819672037,102.827683653513
2026.0478142076408,103.7113994168353
2026.050546448078,104.59584473924188
2026.053278688515,105.48102122683666
2026.0560109289522,106.36693049092213
2026.0587431693893,107.25357414802158
2026.0614754098265,108.14095381990185
2026.0642076502636,109.02907113359586
2026.0669398907007,109.91792772142553
2026.0696721311378,110.80752522102466
2026.072404371575,111.69786527536198
2026.075136612012,112.58894953276443
2026.0778688524492,113.48077964694038
2026.0806010928864,114.37335727700304
2026.0833333333235,115.27659841365406
2026.0860655737606,116.42523148633755
2026.0887978141977,117.57483133871543
2026.0915300546349,118.72540013035113
2026.094262295072,119.87694002790494
2026.096994535509,121.02945320516497
2026.0997267759462,122.18294184307852
2026.1024590163834,123.33740812978354
2026.1051912568205,124.49285426064023
2026.1079234972576,125.64928243826274
2026.1106557376947,126.80669487255145
2026.1133879781319,127.96509378072467
2026.116120218569,129.12448138735138
2026.1188524590061,130.28485992438362
2026.1215846994432,131.44623163118902
2026.1243169398804,132.6085987545838
2026.1270491803175,133.77196354886587
2026.1297814207546,134.93632827584804
2026.1325136611918,136.10169520489129
2026.1352459016289,137.2680666129386
2026.137978142066,138.43544478454862
2026.1407103825031,139.6038320119297
2026.1434426229403,140.77323059497394
2026.1461748633774,141.94364284129173
2026.1489071038145,143.11507106624626
2026.1516393442516,144.45378635830124
2026.1543715846888,145.97433485133723
2026.157103825126,147.4962088845886
2026.159836065563,149.01941149887944
2026.1625683060001,150.5439457453073
2026.1653005464373,152.06981468528943
2026.1680327868744,153.59702139060968
2026.1707650273115,155.1255689434649
2026.1734972677486,156.6554604365125
2026.1762295081858,158.1866989729174
2026.178961748623,159.71928766639985
2026.18169398906,161.25322964128335
2026.1844262294971,162.78852803254279
2026.1871584699343,164.32518598585284
2026.1898907103714,165.86320665763685
2026.1926229508085,167.4025932151156
2026.1953551912457,168.9433488363567
2026.1980874316828,170.48547671032435
2026.20081967212,172.0289800369288
2026.203551912557,173.5738620270767
2026.2062841529942,175.12012590272155
2026.2090163934313,176.6677748969143
2026.2117486338684,178.21681225385453
2026.2144808743055,179.7672412289414
2026.2172131147427,181.52602358903025
2026.2199453551798,183.55721214888072
2026.222677595617,185.59023342379132
2026.225409836054,187.6250917301953
2026.2281420764912,189.66179139951328
2026.2308743169283,191.70033677822295
2026.2336065573654,193.7407322279287
2026.2363387978025,195.78298212543183
2026.2390710382397,197.82709086280124
2026.2418032786768,199.8730628474447
2026.244535519114,201.92090250217998
2026.247267759551,203.97061426530703
2026.2499999999882,206.0222025906801
2026.2527322404253,208.07567194778053
2026.2554644808624,210.13102682178993
2026.2581967212996,212.1882717136637
2026.2609289617367,214.24741114020517
2026.2636612021738,216.30844963414003
2026.266393442611,218.37139174419104
2026.269125683048,220.4362420351536
2026.2718579234852,222.50300508797142
2026.2745901639223,224.57168549981265
2026.2773224043594,226.64228788414673
2026.2800546447966,228.71481687082138
2026.2827868852337,231.38574301661558
2026.2855191256708,234.12799622550224
2026.288251366108,236.87281233247487
2026.290983606545,239.62019753962988
2026.2937158469822,242.37015807121284
2026.2964480874193,245.12270017372356
2026.2991803278564,247.87783011602252
2026.3019125682936,250.6355541894378
2026.3046448087307,253.39587870787247
2026.3073770491678,256.1588100079124
2026.310109289605,258.92435444893516
2026.312841530042,261.69251841321966
2026.3155737704792,264.46330830605604
2026.3183060109163,267.23673055585596
2026.3210382513535,270.0127916142646
2026.3237704917906,272.7914979562723
2026.3265027322277,275.5728560803275
2026.3292349726648,278.35687250844995
2026.331967213102,281.1435537863451
2026.334699453539,283.93290648351837
2026.3374316939762,286.7249371933912
2026.3401639344133,289.51965253341683
2026.3428961748505,292.3170591451974
2026.3456284152876,295.9279236366771
2026.3483606557247,299.66901578055393
2026.3510928961618,303.41372693021526
2026.353825136599,307.1620660811515
2026.356557377036,310.9140422618805
2026.3592896174732,314.66966453410924
2026.3620218579103,318.42894199289685
2026.3647540983475,322.1918837668183
2026.3674863387846,325.9584990181292
2026.3702185792217,329.72879694293147
2026.3729508196589,333.50278677134065
2026.375683060096,337.2804777676533
2026.378415300533,341.0618792305159
2026.3811475409702,344.8470004930952
2026.3838797814074,348.63585092324894
2026.3866120218445,352.42843992369825
2026.3893442622816,356.22477693220003
2026.3920765027187,360.0248714217222
2026.3948087431559,363.8287329006181
2026.397540983593,367.6363709128034
2026.4002732240301,371.4477950379334
2026.4030054644672,375.26301489158186
2026.4057377049044,379.5281482940336
2026.4084699453415,384.6895117710768
2026.4112021857786,389.85603924740394
2026.4139344262157,395.0277439017902
2026.4166666666529,400.20463896273424
2026.41939890709,405.3867377087078
2026.4221311475271,410.5740534684082
2026.4248633879643,415.7665996210117
2026.4275956284014,420.96438959642836
2026.4303278688385,426.1674368755596
2026.4330601092756,431.37575499055595
2026.4357923497128,436.58935752507654
2026.4385245901499,441.80825811455156
2026.441256830587,447.0324704464456
2026.4439890710241,452.2620082605221
2026.4467213114613,457.49688534911
2026.4494535518984,462.7371155573732
2026.4521857923355,467.9827127835794
2026.4549180327726,473.2336909793725
2026.4576502732098,478.4900641500458
2026.460382513647,483.75184635481764
2026.463114754084,489.01905170710864
2026.4658469945211,494.86781039105205
2026.4685792349583,502.08287397131005
2026.4713114753954,509.3054092273117
2026.4740437158325,516.5354357520686
2026.4767759562696,523.7729732146163
2026.4795081967068,531.0180413604088
2026.482240437144,538.2706600117137
2026.484972677581,545.5308490680113
2026.4877049180182,552.798628506396
2026.4904371584553,560.0740183819803
2026.4931693988924,567.3570388283018
2026.4959016393295,574.647710057732
2026.4986338797667,581.9460523618885
2026.5013661202038,589.2520861120489
2026.504098360641,596.5658317595704
2026.506830601078,603.8873098363065
2026.5095628415152,611.2165409550322
2026.5122950819523,618.5535458098698
2026.5150273223894,625.8983451767166
2026.5177595628265,633.250959913676
2026.5204918032637,640.6114109614908
2026.5232240437008,647.9797193439831
2026.525956284138,657.4950743873123
2026.528688524575,667.7258642031134
2026.5314207650122,677.9676285864234
2026.5341530054493,688.2203971326958
2026.5368852458864,698.484199555578
2026.5396174863236,708.75906568754
2026.5423497267607,719.0450254805103
2026.5450819671978,729.3421090065117
2026.547814207635,739.6503464583071
2026.550546448072,749.9697681500443
2026.5532786885092,760.3004045179077
2026.5560109289463,770.6422861207744
2026.5587431693834,780.9954436408746
2026.5614754098206,791.359907884455
2026.5642076502577,801.7357097824494
2026.5669398906948,812.1228803911503
2026.569672131132,822.5214508928893
2026.572404371569,832.9314525967181
2026.5751366120062,843.3529169390963
2026.5778688524433,853.7858754845831
2026.5806010928804,864.2303599265346
2026.5833333333176,877.6237887886797
2026.5860655737547,892.341414963973
2026.5887978141918,907.0753814794879
2026.591530054629,921.8257336307819
2026.594262295066,936.5925168995034
2026.5969945355032,951.3757769544065
2026.5997267759403,966.1755596523856
2026.6024590163775,980.9919110395025
2026.6051912568146,995.8248773520324
2026.6079234972517,1010.6745050175127
2026.6106557376888,1025.5408406557972
2026.613387978126,1040.4239310801204
2026.616120218563,1055.323823298169
2026.6188524590002,1070.240564513155
2026.6215846994373,1085.17420212491
2026.6243169398745,1100.1247837309697
2026.6270491803116,1115.0923571276799
2026.6297814207487,1130.0769703113035
2026.6325136611858,1145.0786714791361
2026.635245901623,1160.097509030629
2026.63797814206,1175.8499228260573
2026.6407103824972,1197.3578805793345
2026.6434426229343,1218.8905318514044
2026.6461748633715,1240.447946966612
2026.6489071038086,1262.0301965463466
2026.6516393442457,1283.637351510708
2026.6543715846828,1305.2694830801975
2026.65710382512,1326.9266627774145
2026.659836065557,1348.6089624287706
2026.6625683059942,1370.3164541662068
2026.6653005464314,1392.0492104289312
2026.6680327868685,1413.807303965166
2026.6707650273056,1435.5908078339053
2026.6734972677427,1457.3997954066908
2026.6762295081799,1479.2343403693944
2026.678961748617,1501.0945167240125
2026.681693989054,1522.9803987904827
2026.6844262294912,1544.8920612085017
2026.6871584699284,1566.829578939366
2026.6898907103655,1588.793027267816
2026.6926229508026,1610.82505966673
2026.6953551912397,1642.841246825237
2026.6980874316769,1674.8954749636496
2026.700819672114,1706.9878554739084
2026.7035519125511,1739.1185002320694
2026.7062841529882,1771.287521601115
2026.7090163934254,1803.495032433783
2026.7117486338625,1835.741146075414
2026.7144808742996,1868.025976366824
2026.7172131147368,1900.349637647195
2026.7199453551739,1932.7122447569832
2026.722677595611,1965.1139130408608
2026.7254098360481,1997.5547583506616
2026.7281420764853,2030.0348970483678
2026.7308743169224,2062.554446009099
2026.7336065573595,2095.11352262414
2026.7363387977966,2127.712244803978
2026.7390710382338,2160.3507309813754
2026.741803278671,2193.029100114448
2026.744535519108,2225.747471689787
2026.7472677595451,2264.2909235218535
2026.7499999999823,2312.92827082579
2026.7527322404194,2361.625474183231
2026.7554644808565,2410.3827139626947
2026.7581967212936,2459.2001713399627
2026.7609289617308,2508.0780283028853
2026.763661202168,2557.0164676562567
2026.766393442605,2606.0156730266954
2026.7691256830421,2655.075828867589
2026.7718579234793,2704.1971204640554
2026.7745901639164,2753.3797339379516
2026.7773224043535,2802.62385625292
2026.7800546447907,2851.929675219463
2026.7827868852278,2901.297379500077
2026.785519125665,2950.727158614403
2026.788251366102,3000.2192029444204
2026.7909836065392,3049.7737037397
2026.7937158469763,3099.3908531226675
2026.7964480874134,3149.070844093928
2026.7991803278505,3203.6592846714816
2026.8019125682877,3279.134176859035
2026.8046448087248,3354.7051827532187
2026.807377049162,3430.3726002261947
2026.810109289599,3506.1367285221118
2026.8128415300362,3581.997868265554
2026.8155737704733,3657.9563214700324
2026.8183060109104,3734.012391546556
2026.8210382513475,3810.1663833122675
2026.8237704917847,3886.418602999137
2026.8265027322218,3962.7693582627303
2026.829234972659,4039.21895819104
2026.831967213096,4115.767713313408
2026.8346994535332,4192.415935609471
2026.8374316939703,4269.16393851822
2026.8401639344074,4346.012036947113
2026.8428961748446,4422.960547281258
2026.8456284152817,4500.009787392668
2026.8483606557188,4577.160076649583
2026.851092896156,4674.399539043276
2026.853825136593,4794.487827746251
2026.8565573770302,4914.734493109931
2026.8592896174673,5035.140040380522
2026.8620218579044,5155.704977201232
2026.8647540983416,5276.429813627431
2026.8674863387787,5397.315062141971
2026.8702185792158,5518.361237670614
2026.872950819653,5639.568857597557
2026.87568306009,5760.938441781127
2026.8784153005272,5882.470512569562
2026.8811475409643,6004.165594816937
2026.8838797814014,6126.024215899204
2026.8866120218386,6248.046905730385
2026.8893442622757,6370.234196778871
2026.8920765027128,6492.58662408386
2026.89480874315,6615.104725271936
2026.897540983587,6737.789040573769
2026.9002732240242,6875.054296150898
2026.9030054644613,7071.298089706771
2026.9057377048985,7267.809645200172
2026.9084699453356,7464.589841315875
2026.9112021857727,7661.639561029324
2026.9139344262098,7858.959691634595
2026.916666666647,8056.551124772586
2026.919398907084,8254.414756459453
2026.9221311475212,8452.551487115294
2026.9248633879583,8650.962221593005
2026.9275956283955,8849.64786920747
2026.9303278688326,9048.609343764896
2026.9330601092697,9247.847563592453
2026.9357923497068,9447.363451568117
2026.938524590144,9647.157935150817
2026.941256830581,9847.231946410755
2026.9439890710182,10047.586422060034
2026.9467213114553,10248.222303483532
2026.9494535518925,10496.986025855376
2026.9521857923296,10827.981394244352
2026.9549180327667,11159.444394120223
2026.9576502732039,11491.376605414116
2026.960382513641,11823.779616004602
2026.963114754078,12156.655021771077
2026.9658469945152,12490.004426647587
2026.9685792349524,12823.829442677135
2026.9713114753895,13158.131690066373
2026.9740437158266,13492.91279724082
2026.9767759562637,13828.174400900545
2026.9795081967009,14163.918146076312
2026.982240437138,14500.145686186159
2026.9849726775751,14836.858683092527
2026.9877049180122,15174.058807159847
2026.9904371584494,15511.747737312571
2026.9931693988865,15849.927161093821
2026.9959016393236,16188.598774724403
2026.9986338797607,16761.146987757606
2027.0013661201979,17339.90079984858
2027.004098360635,17919.502022195775
2027.0068306010721,18499.95360518427
2027.0095628415093,19081.258514501624
2027.0122950819464,19663.419731243892
2027.0150273223835,20246.44025202251
2027.0177595628206,20830.323089072095
2027.0204918032578,21415.071270359233
2027.0232240436949,22000.687839692175
2027.025956284132,22587.175856831527
2027.0286885245691,23174.538397601897
2027.0314207650063,23762.77855400444
2027.0341530054434,24351.899434330517
2027.0368852458805,24941.90416327632
2027.0396174863176,25532.795882058424
2027.0423497267548,26131.901083390298
2027.045081967192,27183.498460618634
2027.047814207629,28236.686543105927
2027.0505464480661,29291.471023723843
2027.0532786885033,30347.85762570978
2027.0560109289404,31405.852102883116
2027.0587431693775,32465.460239863558
2027.0614754098146,33526.687852291056
2027.0642076502518,34589.5407870482
2027.066939890689,35654.02492248427
2027.069672131126,36720.14616864125
2027.0724043715632,37787.910467482085
2027.0751366120003,38857.32379312096
2027.0778688524374,39928.39215205556
2027.0806010928745,41001.12158340143
2027.0833333333117,42075.51815912862
2027.0860655737488,43151.58798430022
2027.088797814186,44672.152690212075
2027.091530054623,46679.9530629294
2027.0942622950602,48690.90020070567
2027.0969945354973,50705.005709990815
2027.0997267759344,52722.281261070944
2027.1024590163715,54742.73858853708
2027.1051912568087,56766.38949175819
2027.1079234972458,58793.24583535889
2027.110655737683,60823.31954970144
2027.11338797812,62856.62263137208
2027.1161202185572,64893.167143671715
2027.1188524589943,66932.96521711178
2027.1215846994314,68976.0290499139
2027.1243169398685,71022.37090851497
2027.1270491803057,73072.00312807641
2027.1297814207428,75124.93811299832
2027.13251366118,77887.8588394912
2027.135245901617,81938.19106894915
2027.1379781420542,85995.09247253674
2027.1407103824913,90058.58799950167
2027.1434426229284,94128.70274045567
2027.1461748633656,98205.46192844425
2027.1489071038027,102288.89094002642
2027.1516393442398,106379.01529636492
2027.154371584677,110475.86066432678
2027.157103825114,114579.45285759421
2027.1598360655512,118689.81783778573
2027.1625683059883,122806.98171558867
2027.1653005464254,126930.9707519027
2027.1680327868626,131061.81135899316
2027.1707650272997,135199.53010165683
2027.1734972677368,139344.15369839824
2027.176229508174,146437.09123140565
2027.178961748611,155179.74133783573
2027.1816939890482,163937.07833984288
2027.1844262294853,172709.1597268646
2027.1871584699225,181496.0433242169
2027.1898907103596,190297.78729571452
2027.1926229507967,199114.45014631533
2027.1953551912338,207946.09072479513
2027.198087431671,216792.76822644443
2027.200819672108,225654.54219579446
2027.2035519125452,234531.47252936993
2027.2062841529823,243423.6194784646
2027.2090163934195,252331.04365195276
2027.2117486338566,261253.8060191189
2027.2144808742937,270191.9679125225
2027.2172131147308,282955.59971361083
2027.219945355168,303413.23363670154
2027.222677595605,323906.41689723614
2027.2254098360422,344435.2927689782
2027.2281420764793,365000.0053879165
2027.2308743169165,385600.6997591914
2027.2336065573536,406237.5217640975
2027.2363387977907,426910.61816715676
2027.2390710382278,447620.1366232599
2027.241803278665,468366.2256848756
2027.244535519102,489149.03480934276
2027.2472677595392,509968.7143662352
2027.2499999999764,530825.4156447925
2027.2527322404135,551719.2908614334
2027.2554644808506,572650.4931673531
2027.2581967212877,606957.0791123755
2027.2609289617249,660005.5584353373
2027.263661202162,713149.4766681927
2027.266393442599,766389.2302107069
2027.2691256830362,819725.217922093
2027.2718579234734,873157.841141405
2027.2745901639105,926687.5037081421
2027.2773224043476,980314.6119830392
2027.2800546447847,1034039.5748691075
2027.2827868852219,1087862.8038328704
2027.285519125659,1141784.712925828
2027.2882513660961,1195805.7188061634
2027.2909836065332,1249926.2407606398
2027.2937158469704,1304146.7007267738
2027.2964480874075,1358467.5233152094
2027.2991803278446,1364463.143320369
2027.3019125682818,1364463.143320369
2027.3046448087189,1364463.143320369
2027.307377049156,1364463.143320369
2027.3101092895931,1364463.143320369
2027.3128415300303,1364463.143320369
2027.3155737704674,1364463.143320369
2027.3183060109045,1364463.143320369
2027.3210382513416,1364463.143320369
2027.3237704917788,1364463.143320369
2027.3265027322159,1364463.143320369
2027.329234972653,1364463.143320369
2027.3319672130901,1364463.143320369
2027.3346994535273,1364463.143320369
2027.3374316939644,1364463.143320369
2027.3401639344015,1364463.143320369
