p_H,p_AI,a,b,c,r_squared,t50_t80_ratio,sigmoid_L,sigmoid_k,sigmoid_x0,overall_ai_win,score
0.9,0.92,0.02,0.5,1.2,0.979259658722535,5.19720178511775,85.9936831252584,-3.1611304083568053,1.5381111596136317,43.76,0.9603195772959213
0.9,0.92,0.02,0.3,1.3,0.9834744758202548,4.665741122484398,91.48357589271772,-2.6227078139136135,1.3414112088075394,40.83,0.9494505754001266
0.9,0.92,0.05,0.5,1.1,0.981255235123801,4.632009128564883,87.24337095979737,-3.1653465543516957,1.4252656285939016,41.31,0.9437481268295036
0.9,0.95,0.02,0.3,1.3,0.9707508477243371,4.6353363546966,92.72584378753251,-2.5239754595240536,1.6252865151318086,49.5,0.9339937806023921
0.9,0.92,0.02,0.75,1.1,0.9770376073542707,5.54268225148542,83.91067966704613,-3.536307352775963,1.6420000634703082,45.769999999999996,0.9267003210428764
0.9,0.92,0.05,0.3,1.1,0.9855279841761757,5.64373592229232,88.65618900891705,-2.616449084990797,1.5216170340427853,44.61,0.9258501593415787
0.9,0.95,0.05,0.3,1.1,0.9631686918130379,5.953420280421912,87.30263783492282,-2.7115678430772334,1.9654639193798493,56.2,0.8791187491973811
0.9,0.92,0.02,0.5,1.3,0.9764231893607122,3.9683077351882368,88.3067142450269,-3.338701709385416,1.3322368585005437,39.129999999999995,0.863598382384504
0.9,0.92,0.02,0.75,1.2,0.9862316473818135,3.7767665190964608,84.90979474859,-4.213228364387013,1.3850873542002844,39.21,0.8478782950198618
0.9,0.95,0.02,0.5,1.2,0.9717490159767114,3.8358547694197984,87.06264066571383,-3.6443432178817945,1.8339939108745777,52.7,0.8429701076933712
0.9,0.95,0.05,0.5,1.1,0.9800394961830076,3.716866534462128,89.08801617394002,-3.382919739890616,1.7118451300236848,50.3,0.8347207447584317
0.9,0.92,0.05,0.75,1.1,0.9768337139363654,3.6670340098134875,87.03382716636885,-3.7764451488183846,1.324594446926251,38.39,0.8253977480260356
0.9,0.92,0.1,0.3,1.1,0.981132389579068,3.4590051796943992,95.21671192613759,-2.892796327754283,1.1258337566686238,35.91,0.800379897547909
0.9,0.95,0.1,0.3,1.1,0.9743496392415236,3.495822624009773,95.5595498744753,-2.841230861737931,1.338898888977377,42.34,0.8000047798072973
0.9,0.92,0.02,0.3,1.2,0.9733919194938726,7.210556698108376,87.18105729654022,-2.4643744969134516,1.6282310510165665,46.800000000000004,0.7952085144474258
0.9,0.95,0.02,0.5,1.1,0.9563609231698937,3.514931842341465,82.97137442805992,-5.269334424255856,2.453127509371619,67.45,0.787841627475368
0.9,0.95,0.02,0.3,1.2,0.9495512428244537,7.036556929568495,84.91979413530382,-2.867482755661691,2.1738928563649296,60.49,0.7873294025811264
0.9,0.95,0.02,0.5,1.3,0.9720409272776757,3.394847822277734,90.32895083062228,-3.45149285242423,1.5356056338363093,45.82,0.7838640216082123
0.9,0.92,0.02,0.75,1.3,0.988118951688461,3.235898180826983,86.35343884501113,-4.341801147684346,1.2340311503655146,35.39,0.7731381710275608
0.9,0.95,0.02,0.75,1.1,0.9760527802963365,3.271367010543296,85.98526937723916,-4.398063382158485,1.9368035401439256,55.13,0.7690173600086645
0.9,0.92,0.1,0.5,1.1,0.9810719714282098,3.168457414443424,91.84209680401943,-3.458626745704684,1.176966310377837,35.97,0.757292857577741
0.9,0.99,0.1,0.3,1.1,0.9593998993836641,3.274034642560245,95.13296917258634,-3.033957749670199,1.7606257133041383,54.81,0.7562878159745678
0.9,0.95,0.05,0.3,1.2,0.9726171264446111,3.07829476755941,98.67143574567876,-2.924577623792858,1.2692156297401487,41.370000000000005,0.7367272659025047
0.9,0.92,0.05,0.3,1.2,0.982171715027093,2.9909457571490705,95.86625726962431,-3.2188129292244616,1.1204064092138692,35.79,0.7298280975536421
0.9,0.95,0.05,0.75,1.1,0.9821346668841595,2.963406071800912,91.07303993347848,-3.7746409441695024,1.4933935606359097,44.87,0.7252580294493519
0.9,0.92,0.05,0.5,1.2,0.985313541503737,2.944979491415986,92.09760979810333,-3.6603103349491652,1.136390072943882,34.75,0.7245325479257255
0.9,0.95,0.1,0.5,1.1,0.9766986258391999,2.980919396408593,94.46317058060427,-3.3584033050480606,1.3211421861603105,41.160000000000004,0.7241213640923382
0.9,0.99,0.05,0.3,1.2,0.9582955596337577,3.020716055958815,96.17228494672385,-3.1640346729413173,1.6502834074363055,51.959999999999994,0.7168319087111541
0.9,0.99,0.05,0.3,1.3,0.9358170458342305,2.9180279170792107,99.99999999999999,-2.980704858863159,1.1867685745830432,40.089999999999996,0.6838343180325226
0.9,0.95,0.02,0.75,1.2,0.9870997148588594,2.694057906477694,89.30138998842905,-4.440215873329012,1.5357939551248012,45.28,0.6818937442326435
0.9,0.92,0.1,0.75,1.1,0.9851530469015448,2.7007772985091525,91.17671958944781,-4.111448003733684,1.1212086838905084,34.1,0.6817760071732742
0.9,0.95,0.05,0.5,1.2,0.9777008397377248,2.7175803472528584,95.43959835331187,-3.568666205773266,1.2631661853258715,39.68,0.6796506910892768
0.9,0.95,0.05,0.3,1.3,0.9607524877536824,2.7590060354493744,99.99999999999973,-3.1452887679470556,0.9819771082313115,33.68,0.6751364191660745
0.9,0.99,0.1,0.3,1.2,0.9058692248664517,2.958543706727803,99.99999999999802,-2.942812850463924,0.9772621354308151,34.39,0.668195973858194
0.9,0.92,0.05,0.5,1.3,0.9761390050396003,2.6078218638190522,93.88025195086263,-3.894035242757805,0.9718888657771506,30.55,0.6584435479474829
0.9,0.92,0.05,0.3,1.3,0.974270202206535,2.595412520888069,99.99999999999999,-3.3468685572464207,0.8717173314717911,30.15,0.6548593987339276
0.9,0.95,0.02,0.75,1.3,0.9840147879206287,2.552782394097806,91.32868367704552,-4.334552139606198,1.3355560372078616,40.17,0.6532608428173089
0.9,0.92,0.05,0.75,1.2,0.9776750524113207,2.550697480198464,90.37929282283187,-4.496416390785032,1.0661714175415433,32.22,0.6486526560721896
0.9,0.95,0.1,0.3,1.2,0.9277461322480964,2.731878665361497,99.99999999999999,-3.1762129260198595,0.8188169164350879,29.69,0.6473588070029245
0.9,0.95,0.1,0.75,1.1,0.9825940071652927,2.5263649648508935,96.00255202579238,-3.7912226474363324,1.2004685305047025,38.129999999999995,0.6472069556904836
0.9,0.99,0.1,0.5,1.1,0.9733491502672971,2.527234540275263,96.24883641958083,-3.765144402163444,1.61640980910749,51.06,0.641285113911512
0.9,0.92,0.1,0.3,1.2,0.9429391462451259,2.6119777360671343,99.99999999999612,-3.3246903148679796,0.7330412361896492,26.91,0.6367997023585841
0.9,0.99,0.05,0.5,1.2,0.972593251716711,2.438244471188659,97.74847565280166,-3.7709556574842056,1.4793949911274995,47.46,0.6233546560113846
0.9,0.95,0.05,0.5,1.3,0.9739883643193444,2.425055605679184,97.58558529480221,-3.8091273788394333,1.0525558460463802,34.03,0.6216074299027833
0.9,0.92,0.1,0.5,1.2,0.9763386832441578,2.333406432887932,95.26605720235429,-4.230896377067535,0.8798927017621097,28.38,0.6043005691279545
0.9,0.99,0.1,0.75,1.1,0.9727871994755329,2.280745511515423,98.27859202297672,-4.02500582541372,1.4179788085799865,45.69,0.5909995745802776
0.9,0.95,0.05,0.75,1.2,0.9772285637817519,2.267952872330672,92.94603545645003,-4.693472074161571,1.1561775680505975,35.66,0.5909495074861134
0.9,0.95,0.1,0.5,1.2,0.9686196961565755,2.2784585170102916,99.99999999999999,-3.8762162975139742,0.9331580116462899,31.35,0.5879818015533296
0.9,0.99,0.02,0.3,1.3,0.9510687768020213,2.311110837172996,89.10660154498177,-5.297375691335007,2.360282240553609,69.56,0.5840943138741576
0.9,0.99,0.05,0.5,1.3,0.9631076719129298,2.2501159589338653,99.99999999999999,-3.9360450735019645,1.1958053099014354,39.489999999999995,0.5786080451054055
0.9,0.99,0.1,0.5,1.2,0.956326137181028,2.260915009228553,99.99999999999844,-3.9129439487649402,1.0738569436310135,36.02,0.5768232627488187
0.9,0.92,0.05,0.75,1.3,0.9885362778005223,2.141103832275862,91.2273779720889,-5.355562197771442,0.9611755375211655,29.26,0.569339359786529
0.9,0.99,0.1,0.3,1.3,0.9131389470919542,2.2849134293316524,99.99999999999999,-3.862945707664965,0.7243900072007887,27.089999999999996,0.5555949292487814
0.9,0.95,0.1,0.3,1.3,0.9386360115570516,2.1904017461959135,99.9999999999998,-4.0710647969659695,0.6471893348497253,24.42,0.551283015843813
0.9,0.92,0.1,0.75,1.2,0.9828393476303984,2.076778341032944,96.26221948636851,-4.7748321386887,0.8186834567737773,27.05,0.5510681476439799
0.9,0.99,0.02,0.5,1.3,0.9787492840557152,2.082244429593924,93.37464224455427,-5.169086872565645,1.8957095406917432,58.36,0.5500612339363695
0.9,0.99,0.05,0.75,1.1,0.9821966986109356,2.0709884924709963,94.40233637738756,-5.047494964414062,1.7795758571839464,55.45,0.5493367760706924
0.9,0.92,0.1,0.3,1.3,0.9513421229672967,2.1201719167526276,99.99999999999906,-4.24760175154012,0.5991071478854445,22.759999999999998,0.5432445432259663
0.9,0.95,0.1,0.75,1.2,0.9739743501646331,2.046639366488848,99.99999999999999,-4.456945932429909,0.8686776386004429,29.56,0.5389785113105338
0.9,0.95,0.05,0.75,1.3,0.9832114272676209,2.007032224148037,96.26055550813328,-5.009186117227628,1.0109590812697011,32.22,0.5344831771469917
0.9,0.99,0.1,0.75,1.2,0.9576144491435632,2.0377897100004168,99.99999999999999,-4.484076882356467,0.9772095526752287,33.29,0.5278504107930636
0.9,0.99,0.02,0.75,1.3,0.9805918826049305,1.984476105700914,96.54849514772168,-5.053667010358574,1.5328592791189333,48.47,0.5275177580231614
0.9,0.99,0.05,0.75,1.2,0.9757558823123651,1.994389507620584,98.6963463896904,-4.7606137255425,1.3024653507620951,42.19,0.5273473055571559
0.9,0.99,0.05,0.5,1.1,0.9795415403132602,1.9725257438525863,93.07291042093736,-5.634670927545902,2.176311568477233,66.9,0.5239944394576
0.9,0.95,0.1,0.5,1.3,0.96135213274099,1.9809498660434823,99.99999999999999,-4.669646948385888,0.7601474688852292,27.0,0.5163126917797549
0.9,0.92,0.1,0.5,1.3,0.9676495455582085,1.9616067759201465,99.99999999999942,-4.737654586057093,0.7000370704341883,24.82,0.514947289274745
0.9,0.99,0.1,0.5,1.3,0.958068325436234,1.9666844457579777,99.99999999999955,-4.719546043606177,0.8419256179090191,29.78,0.5110869085888253
0.9,0.99,0.05,0.75,1.3,0.9750042401675362,1.9014890191970504,99.999999999999,-4.967126654108409,1.1227137537562029,36.86,0.5036868790173838
0.9,0.92,0.1,0.75,1.3,0.9735511801248657,1.8826145347655743,97.9578851295205,-5.285667934443186,0.6994485981469382,24.169999999999998,0.49808027567071433
0.9,0.95,0.1,0.75,1.3,0.9649196810229373,1.871082996748876,99.99999999999926,-5.0949274521121035,0.73969875921388,26.1,0.4907000101927752
0.9,0.92,0.02,0.5,1.1,0.9608927138211393,13.359778293912687,81.76785854175914,-2.9833824425980544,1.916314641937125,51.78,0.4887049123214719
0.9,0.99,0.02,0.75,1.2,0.9855456316742961,1.819969722953485,94.4165507797488,-6.1340204246062076,1.785824609820399,55.64,0.48754053080807536
0.9,0.99,0.1,0.75,1.3,0.9487325851815296,1.8878845676732852,99.99999999999683,-5.023252718732546,0.8165644662572186,28.810000000000002,0.48670883552203154
0.9,0.99,0.02,0.5,1.2,0.9817787108750586,1.6974189578641157,92.8744138943486,-7.280751427559366,2.277748963934417,69.92,0.45145666750118824
0.9,0.99,0.05,0.3,1.1,0.9505927570518912,1.7106151692489027,91.68902263910569,-7.469757624802886,2.748176064674786,82.93,0.4407970581381426
0.9,0.99,0.02,0.75,1.1,0.9902524413582869,1.5058653085059872,94.6685475859795,-8.907149749390632,2.3065000123246686,72.08,0.3960662069782858
0.9,0.99,0.02,0.3,1.2,0.8910784087525914,1.5912597175341827,93.44290965978301,-8.144100202747621,2.981232880262988,90.21000000000001,0.3809752562820702
0.9,0.99,0.02,0.5,1.1,0.9671600437680976,1.4049985255499708,97.27407962227895,-9.999999999999998,2.996009223311079,94.39999999999999,0.3533027616907525
0.9,0.92,0.02,0.3,1.1,0.9451266005556275,23.108690275734777,84.27717037912376,-1.870683133163698,2.133531610722093,57.76,0.2217404819672803
0.9,0.95,0.02,0.3,1.1,0.5103004595852536,12841.632138240946,99.99999999999999,-0.33741117095774176,6.0206498941560245,82.28,0.0
0.9,0.99,0.02,0.3,1.1,-9.673852829905627e-10,2.631256024573627,97.98737850649928,-3.454066560954418,9.737888427499026,98.05,-6.568659234475753e-10
