time,cumulative_progress,automation_fraction,progress_rate,software_progress_rate,coding_labor,research_stock,research_effort,experiment_capacity,human_only_progress_rate,ai_labor_contribution,human_labor_contribution,ai_software_progress_multiplier
# AC Level Reached at:,Time: 2030.3113,Progress Level: 30.4104

2012.0,0.0,7.116700631805649e-06,1.8217635319049834,1.1685510181049834,13.369375108479275,0.05820953706788595,0.048003807032466934,0.04800380703246382,1.8217471509051693,0.0035014484792732503,13.365873660000002,1.000044893615312
2012.1,0.1821722576831408,7.750891297640738e-06,1.8216824111400434,1.1684698973400434,13.72481624453626,0.06321491053816213,0.05212798213337799,0.05212798213337461,1.8216656950487287,0.0036291269422612515,13.721187117593999,1.000045325664851
2012.2,0.3643344278628055,8.441556271270396e-06,1.8215495300132396,1.1683370162132396,14.089707214552872,0.06864754046339665,0.05660137429188584,0.05660137429188217,1.8215324745287051,0.0037611174057374797,14.085946097147135,1.000045757690597
2012.3,0.5464799052639367,9.193692462534661e-06,1.821339865339415,1.168127351539415,14.464299252457067,0.07454515923421749,0.06145305779769505,0.061453057797691064,1.8213224665264292,0.003897557525991857,14.460401694931075,1.0000461896768842
2012.4,0.7285986968853857,1.00127175960776e-05,1.8210166647778925,1.1678041509778925,14.848850270734792,0.0809498843589897,0.06671447995939768,0.06671447995939335,1.820998919280416,0.004038588463176396,14.844811682271615,1.0000466216000146
2012.5,0.9106808097243468,1.0904517890123302e-05,1.820599240845795,1.167386727045795,15.243625038615457,0.08790383334602218,0.07241965028503172,0.07241965028502703,1.8205811450649436,0.004184355626525971,15.239440682988931,1.0000470534362855
2012.6,1.092695107892777,1.1875369718329254e-05,1.8199072007178227,1.1666946869178227,15.648895359785781,0.09546869731208864,0.07860534432336089,0.0786053443233558,1.819888753968144,0.004335004217853822,15.644560355567927,1.0000474851118537
2012.7,1.274658969381299,1.2932351835638832e-05,1.8194009415463879,1.1661884277463879,16.064940274395003,0.10365830262265563,0.08531132327032168,0.08531132327031614,1.8193821359080056,0.004490694232416104,16.060449580162587,1.0000479166679348
2012.8,1.4565739956968393,1.4083088489628879e-05,1.8189457280933594,1.1657332142933594,16.492046237888385,0.11253479504205006,0.09258057050450341,0.0925805705044974,1.8189265576325795,0.0046515873171699695,16.487394650571215,1.0000483481083273
2012.9,1.638435596870623,1.5335833761601062e-05,1.8184052537976285,1.1651927399976285,16.93050732003653,0.12216859655224135,0.10045954632369031,0.1004595463236838,1.8183857147682887,0.00481784871173474,16.925689471324795,1.000048779422143
2013.0,1.8202391829322215,1.6699559903975804e-05,1.8177254589161898,1.1645129451161897,17.38062540869915,0.13263012913511452,0.10899846222886779,0.10899846222886073,1.8177055485311606,0.004989648699147864,17.37563576,1.0000492105984982
2013.1,2.001980163912447,1.8184018796009095e-05,1.817091758251589,1.1637007319115893,17.842710417632674,0.1439898147726193,0.11825157619831222,0.11825157619830456,1.817071254543079,0.005167162754695198,17.83754325487798,1.000049641626505
2013.2,2.1836539498421104,1.9799808541701485e-05,1.8163760790396966,1.1628065401596963,18.317080500000852,0.1563180754467136,0.12827751051865363,0.1282775105186453,1.8163550270484237,0.0053505716991111285,18.31172992830174,1.0000500724952797
2013.3,2.365247096650781,2.1558356184608893e-05,1.8155745391100693,1.1618264876900692,18.80406226497665,0.16969756082564014,0.13913959379384666,0.13913959379383764,1.8155529840093738,0.005540059552274101,18.798522205424376,1.000050503172935
2013.4,2.5467442809790493,2.3472032888579587e-05,1.8147004736161065,1.1607739096561063,19.303991004221402,0.18421528855535205,0.1509062289431833,0.15090622894317351,1.8146784604042332,0.005735815252041476,19.29825518896936,1.0000509336231307
2013.5,2.7281848611028314,2.555489971144549e-05,1.8140276840827705,1.1599226075827704,19.817210938150783,0.19992014571711542,0.16365128907467125,0.16365128907466064,1.8140052526116879,0.005938048247941197,19.811272889902842,1.0000513639392097
2013.6,2.90955998868319,2.7821738493409915e-05,1.813362685687696,1.1590790966476963,20.344075425936442,0.21694027751247447,0.177454543239826,0.1774545432398145,1.8133398792792859,0.006146961681309904,20.337928464255132,1.0000517941001887
2013.7,3.0908608153811876,3.028859637238893e-05,1.8126058293160443,1.1581437277360442,20.88494722099948,0.23540382914298533,0.19240211427753207,0.1924021142775196,1.8125826932043045,0.00636276477312947,20.87858445622635,1.0000522240850789
2013.8,3.2720784928566475,3.297289079296873e-05,1.8117281267562884,1.1570875126362885,21.44019872075239,0.25543894581007665,0.20858697104455876,0.20858697104454524,1.8117047068278231,0.006585672998191683,21.4336130477542,1.0000526538728987
2013.9,3.453204172771044,3.589352284641354e-05,1.8107523256812836,1.1559331990212836,22.01021222299284,0.2771737727153527,0.2261094575179818,0.22610945751796716,1.8107286674727425,0.006815908263956061,22.003396314728885,1.0000530834426589
2014.0,3.634229006784203,3.907099955992844e-05,1.8097374746229171,1.1547398354229172,22.5953801890943,0.30073645506022717,0.245077861417982,0.2450778614179661,1.8097136225408401,0.007053699094303312,22.588326489999996,1.0000535127733776
2014.1,3.81512210045987,4.252712647931276e-05,1.8083920338364283,1.1536384444564283,23.19610550637837,0.326311654861228,0.2656661143336694,0.26566611433365217,1.8083673505122686,0.007299273741928403,23.18880623263644,1.0000539417917802
2014.2,3.995895981819227,4.6286375631104465e-05,1.8071687096703908,1.152659170110391,23.812801788358062,0.3539860555094434,0.28795254529932574,0.2879525452993071,1.8071432784221477,0.007552881014547097,23.805248907343515,1.0000543705275804
2014.3,4.1765611494849475,5.0375347854545066e-05,1.8060432559974133,1.1517777662574131,24.44589364376926,0.3839329517039293,0.3120742505652705,0.31207425056525023,1.806017160438741,0.007814776950592517,24.438078866818667,1.0000547990056767
2014.4,4.357109477207022,5.482252339640849e-05,1.804871122699993,1.1508496827799932,25.095816963819072,0.416384280425401,0.3381791167322097,0.33817911673218776,1.8048444494691904,0.008085219218301631,25.08773174460077,1.000055227206796
2014.5,4.537532838733797,5.9658784408055996e-05,1.8035877121964077,1.1498103220964078,25.763019228096095,0.45157197865428933,0.36642664455791785,0.3664266445578941,1.8035605493789983,0.00836447315193567,25.75465475494416,1.0000556551116664
2014.6,4.71782310781485,6.491761060148757e-05,1.8021880896837228,1.1486547494037225,26.447959812657164,0.4897279833712431,0.3969888333633894,0.39698883336336366,1.802160525545917,0.008652811970666363,26.439307000686497,1.0000560827010119
2014.7,4.8979721581997575,7.063529006845953e-05,1.8007103821945338,1.147421091734534,27.151110306289368,0.5310842315569383,0.4300511302976971,0.4300511302976692,1.800682504185295,0.008950517003267322,27.1421597892861,1.0000565099555627
2014.8,5.077971863636869,7.685114635412584e-05,1.799222281753464,1.146177041113464,27.872954835179325,0.5758726601917654,0.46581344900009203,0.46581344900006183,1.7991941757381915,0.009257877919175428,27.86369695726015,1.000056936856044
2014.9,5.257789462885685,8.360681788019372e-05,1.7975363943848932,1.1447352035648934,28.613990386475603,0.6244745625583469,0.5044912624845804,0.5044912624845477,1.7975081507631927,0.00957518321163775,28.604415203263965,1.0000573633247574
2015.0,5.437472120615231,9.095055317276343e-05,1.7960935838954986,1.1435364428954986,29.37472719164559,0.6769563542945246,0.5463167754758637,0.5463167754758282,1.7960652822871253,0.009902761645587788,29.364824430000002,1.0000577894735596
2015.1,5.617015511240879,9.893282298311942e-05,1.7947017233915226,1.1420641302615226,30.15568902796,0.7337269167385567,0.5913693348866399,0.5913693348866016,1.7946729120459601,0.010240931921131846,30.14544809603887,1.0000582152921946
2015.2,5.796414958813292,0.00010760832992993224,1.793265251146103,1.140547205886103,30.957413595944672,0.7951970890395643,0.6400617936803744,0.6400617936803329,1.793235935787164,0.01059002213765936,30.946823573807013,1.0000586407695702
2015.3,5.97566578738191,0.00011703636882309287,1.7917475528611786,1.1389490554711788,31.78045289201899,0.861777710346244,0.6926812204932544,0.6926812204932095,1.7917177402008946,0.010950370206316506,31.769502521812672,1.0000590658945963
2015.4,6.154763320997803,0.000127281201861406,1.790160876448352,1.137281926928352,32.62537358779229,0.9338796198078763,0.7495366842614267,0.7495366842613781,1.7901305729590928,0.01132232413426948,32.61405126365802,1.0000594906561835
2015.5,6.333702883710412,0.00013841246338904675,1.7885521001752573,1.1355926985252573,33.492757420192454,1.0119136565731097,0.8109608829431765,0.8109608829431239,1.7885213111353329,0.011706242317110593,33.481051177875344,1.0000599150432412
2015.6,6.512473249068116,0.00015050513451173153,1.7868634128717698,1.1338235590917698,34.38320158887835,1.09641427108408,0.8773118877890451,0.8773118877889883,1.786832145164659,0.012102490723037818,34.37109909815531,1.0000603390291443
2015.7,6.6910742968333325,0.00016364116594614687,1.7852409302333636,1.1321206243233635,35.29731917560723,1.187758689944876,0.9489750109527679,0.9489750109527064,1.7852091867462758,0.012511451411633345,35.284807724195595,1.0000607626136062
2015.8,6.869522999188838,0.00017791082077157777,1.7837797203794254,1.1305789623394256,36.23573957002259,1.2863732295346564,1.026364804673185,1.0263648046731184,1.7837475011555068,0.012933526552238561,36.22280604347035,1.0000611858368793
2015.9,7.047824276251627,0.0001934112239746105,1.7823287635121283,1.1290475533421283,37.19910888913683,1.3929912966691878,1.1099272007631449,1.109927200763073,1.7822960726932555,0.01336912490341291,37.18573976423342,1.000061608710633
2016.0,7.225983048137071,0.0002102477975236126,1.7808125751208412,1.1274509128208412,38.18809042776924,1.508346298163301,1.2001417997889285,1.2001417997888508,1.7807794190184043,0.013818667769236015,38.17427176,1.0000620312465351
2016.1,7.404004234961757,0.0002285349699627583,1.7795833966187211,1.1258755943787215,39.203365115313844,1.6331716408325425,1.297645582960042,1.2976455829599578,1.77954890154982,0.01428258938143756,39.189082525932406,1.000062453456254
2016.2,7.581892756842274,0.0002483969469548247,1.7782927410321274,1.1242387988521272,40.24574506147653,1.7682007314925468,1.4028912060674237,1.4028912060673326,1.778256823936177,0.014874414360058097,40.230870647116475,1.0000643328845227
2016.3,7.759653533893994,0.0002699685480366083,1.7769960554055149,1.1225959732855149,41.31748301332043,1.9141669769580139,1.516481642390157,1.5164816423900587,1.77695515260121,0.017129733707285766,41.30035327961314,1.0000718780081164
2016.4,7.937272657683792,0.00029339352740982553,1.7755551643658003,1.1208089423058,42.417752322133616,2.072183753507604,1.6390556885662073,1.639055688566101,1.7755094095565505,0.01948567802832457,42.39826664410529,1.0000794171591443
2016.5,8.114763491530304,0.0003188313246534259,1.7742957108790005,1.1192033488790005,43.54731376718177,2.2425923561918375,1.771304378871627,1.7713043788715122,1.7742452223089988,0.021947234496678902,43.52536653268509,1.0000869509047279
2016.6,8.29213090981632,0.0003464539040926936,1.7731146610375095,1.1176761590975097,44.70694815468195,2.4265280650802628,1.9139701646894045,1.9139701646892804,1.7730595568925143,0.024519325531407787,44.682428829150545,1.0000944794516815
2016.7,8.469374903194826,0.0003764470356041031,1.771899600261326,1.116114958381326,45.89745690476731,2.6252844697182662,2.0678505885550877,2.0678505885549536,1.771840001332393,0.027206861658534365,45.870250043108776,1.000102002799524
2016.8,8.646495462317597,0.00040901211098067907,1.7706018320416517,1.114471050221652,47.11966267045478,2.840155159649864,2.2338022079120985,2.2338022079119537,1.7705378603936457,0.030014812178407624,47.08964785827637,1.0001095209477748
2016.9,8.823492577838024,0.00044436744063508103,1.7692202633343734,1.112743341574373,48.37440991899094,3.0724337244209563,2.4127447841988157,2.4127447841986593,1.769152040554744,0.03294822360749805,48.341461695383444,1.0001170338959562
2017.0,9.000366240407887,0.0004827496561220571,1.7677882088556625,1.1109651471556625,49.66256552618852,3.323413753575407,2.6056657542225166,2.605665754222348,1.7677158540748006,0.036012236188526,49.62655329,1.0001245416435876
2017.1,9.177111461809377,0.0005244140039967171,1.766905033795462,1.1095753944554625,50.98637435663982,3.594575519287451,2.8147400162838765,2.814740016283694,1.7668231999731514,0.04056707084294686,50.945807285796874,1.0001366188918526
2017.2,9.353742717855573,0.0005696419799428536,1.7659507519859996,1.1081145350059993,52.345695780978794,3.8875727654896663,3.04016419754848,3.040164197548283,1.7658592694189301,0.045563937554760514,52.30013184342403,1.0001494362995247
2017.3,9.530299237336681,0.0006187467809315183,1.765130026284254,1.1067872316642542,53.74125535146093,4.203357466626719,3.283177201695793,3.2831772016955805,1.7650291408241707,0.05079608570022032,53.69045926576071,1.00016224839924
2017.4,9.706773777461812,0.0006720561700844014,1.764300470599042,1.1054510983390413,55.17401894161581,4.544187798828595,3.545109585611155,3.545109585610925,1.7641904380758415,0.05627230192093435,55.11774663969488,1.0001750546652612
2017.5,9.883159095438472,0.0007299249913484524,1.7633885855231655,1.1040326356231656,56.64497815788817,4.9123219382222905,3.8273888786879393,3.827388878687691,1.7632696690875704,0.062001662941845836,56.58297649494632,1.0001878545718317
2017.6,10.059447948475372,0.0007927373283350919,1.76237618480079,1.1025136572607903,58.15684678193433,5.310018060937089,4.131557810165731,4.131557810165463,1.7622455891299844,0.06968930148158847,58.08715748045274,1.0002056535416386
2017.7,10.235633093781217,0.0008609088257346499,1.7612777361898218,1.1009086310098215,59.709144597023084,5.739534343102544,4.459249714403558,4.459249714403269,1.7611355354427647,0.07781953831970156,59.63132505870338,1.0002236743057549
2017.8,10.411707288563518,0.0009348891843826297,1.7601378211103405,1.0992621382903407,61.30287161740208,6.203128960845247,4.812225141126991,4.812225141126679,1.7599842265345294,0.08632939887210256,61.21654221852998,1.0002416839494694
2017.9,10.588035879132008,0.0010153419329156936,1.7588968105495693,1.0975145500895689,62.940044246400156,6.703818754253661,5.192379281958296,5.192379281957959,1.758730485047298,0.09614403951834305,62.84390020688181,1.0002621654090345
2018.0,10.763939063067848,0.0011024915969978513,1.7577273657669399,1.09583852766694,64.62196233369644,7.243398602406579,5.6017382010309875,5.601738201030624,1.7575467547134926,0.10744305369647122,64.51451927999997,1.0002853624856378
2018.1,10.93895724580334,0.0011966176113318173,1.7473895427152886,1.09481716570528,66.34878083992554,7.824977410361447,6.04586643216542,6.045866432165028,1.7465438394627046,0.11923136593370032,66.22954947399184,1.0003084432287035
2018.2,11.113049774695241,0.001298207646911456,1.7369806267847925,1.0937247108647967,68.12323104024239,8.452525274678262,6.524216438652088,6.524216438651665,1.7356171951485846,0.13305964191042108,67.99017139833197,1.0003352707854318
2018.3,11.286175997099125,0.0014077746135679383,1.7264506158837913,1.0925111610537872,69.94559297943937,9.13001229191269,7.0393263887329764,7.03932638873252,1.7247162178198274,0.14799593267713362,69.79759704676223,1.0003632155917632
2018.4,11.458295260372138,0.0015258568879560563,1.7157965096582206,1.0911735159182292,71.81770768923745,9.861408558626348,7.593930643551028,7.593930643550536,1.7138348310739144,0.1646370570019542,71.6530706322355,1.0003935558075032
2018.5,11.629366911869862,0.0016530183910985707,1.7050469929938186,1.0897404603438186,73.74092784997451,10.65068417137443,8.190953117778692,8.190953117778161,1.702999535367855,0.18305840658810268,73.55786944338641,1.0004262173602927
2018.6,11.799350298949053,0.0017898484946484315,1.6942537932427113,1.0882637216827027,75.71683822769197,11.501809226717047,8.833527583038022,8.83352758303745,1.6922596038519588,0.20353350385965996,75.5133047238323,1.00046157038075
2018.7,11.968309518506528,0.0019370566438842117,1.683645901255526,1.0869722907855301,77.74654960266393,12.416888976905899,9.525003169582412,9.525003169581794,1.6818423259588375,0.22582702785614117,77.52072257480779,1.0004988124415093
2018.8,12.136112977606409,0.0020952161192742476,1.6727140677014352,1.0853569183214309,79.83260515696311,13.406673119257427,10.268983527271565,10.2689835272709,1.6712349442903274,0.251100275170387,79.58150488179272,1.0005402112832973
2018.9,12.302780242261,0.002265058792238569,1.6617129311741459,1.0836722428841543,81.97566116002056,14.473992420711287,11.069299752244769,11.069299752244051,1.6606912660821869,0.27859089420108774,81.69707026581948,1.000583763106031
2019.0,12.468333868514387,0.002447363946759272,1.6508672587967044,1.0821430315967042,84.17763980235335,15.6215597272884,11.93006798462659,11.930067984625817,1.6504334320977998,0.30876474235336104,83.86887506,1.0006301558148571
2019.1,12.632796412411789,0.0026429583779646456,1.6391959070622435,1.070096544552244,86.44098837672033,16.852087885016868,12.726545506613544,12.726545506612718,1.6387275194834405,0.34257406248933364,86.098414314231,1.0006809536443928
2019.2,12.796190429998422,0.002852719146522969,1.628194841427646,1.0587203436076456,88.76698516472685,18.168289739925555,13.574666327169192,13.574666327168313,1.6276897476274736,0.379762346700673,88.38722281802617,1.0007352150321105
2019.3,12.958538477318381,0.0030775764942980077,1.6179673836634447,1.048117750533445,91.15756915306976,19.572878138034245,14.477668425975079,14.47766842597414,1.6174231390455258,0.42069298981550673,90.73687616325425,1.0007932376720576
2019.4,13.119900355766443,0.003318574674148663,1.6085201523045285,1.0382953838645281,93.61478758386619,21.069973435561923,15.438985843777404,15.438985843776402,1.6079339917102025,0.46579575710731547,93.14899182675887,1.000855391373164
2019.5,13.280334108462835,0.003576832446655029,1.599786849664549,1.029186945914549,96.14073071311668,22.665290939766393,16.462258803592686,16.46225880359162,1.5991557590789158,0.5155004293470569,95.62523028376962,1.000921987351039
2019.6,13.439861840362246,0.0038534870634277553,1.5917287678612817,1.020753728801282,98.73752916313562,24.36439207171546,17.551345375669317,17.55134537566818,1.591049507798795,0.5702330121414718,98.16729615099415,1.0009932758673634
2019.7,13.598579067294313,0.004149888409314477,1.5842213246859926,1.0128711503159924,101.4073863777536,26.175409975449085,18.710334490953827,18.710334490952615,1.583490488877467,0.6304470177109778,100.77693936004262,1.0010695040469826
2019.8,13.756581305087591,0.004467504373405297,1.577180402684407,1.005455093004407,104.15319162051767,28.106477794994746,19.943572708005078,19.943572708003785,1.5763937202434402,0.6972352584737251,103.45595636204395,1.0011519210751065
2019.9,13.913964069572073,0.004807932982356111,1.5705509444341477,0.9984504994441473,106.97681632432536,30.165728674396966,21.255641507836025,21.255641507834646,1.5697045342801612,0.7706249599792727,106.20619136434608,1.0012399095271909
2020.0,14.070822876576317,0.005172915863655329,1.5643016650279322,0.9918260847279323,109.88100630896732,32.36129575768209,22.651412357072022,22.651412357070555,1.563391118233258,0.8514687089673174,109.0295376,1.0013341735880619
2020.1,14.22725324192996,0.005564353192992909,1.5621773846438867,0.9859592032438901,112.86865674097537,34.70131218889037,24.14563884027675,24.145638840275183,1.5610901538601891,0.9407181105694207,111.92793863040595,1.001435459871511
2020.2,14.383410316314343,0.005984486619332767,1.5599950134321925,0.9800342309321908,115.94263976383436,37.20967705300026,25.735404789425832,25.735404789424162,1.5587488993631724,1.0392500786094843,114.90338968522488,1.0015442988963537
2020.3,14.539341966948589,0.006435479608033324,1.5584252247637234,0.9747218411637251,119.10582835281055,39.87103565721499,27.426606279595706,27.426606279593926,1.5570371470504496,1.1478893189255501,117.957939033885,1.0016610491578393
2020.4,14.695087092229734,0.0069196435919702155,1.5573920158737746,0.9699460311737712,122.36150129811193,42.69534093878149,29.225497579292647,29.225497579290753,1.5558784165203012,1.2678119018299725,121.09368939628196,1.001786483520979
2020.5,14.850700060385181,0.007439527546752339,1.5566936322711138,0.9655050464711137,125.71302189778692,45.69956997496408,31.138703003143824,31.138703003141806,1.5550707100936538,1.4002225075738863,124.31279939021303,1.0019212891340499
2020.6,15.0062352396434,0.007997896023279534,1.5561868911100092,0.9612557042100127,129.16384515241202,48.90069984304608,33.173237827324684,33.17323782732253,1.5544706299404596,1.5463601350149503,127.61748501739707,1.0020660787412166
2020.7,15.16174699823286,0.008597749067894879,1.5557754335453822,0.9571016455453805,132.71782028996898,52.315707620312615,35.33654012753829,35.336540127536004,1.5539813576445771,1.7077991010426956,131.0100211889263,1.0022217826467115
2020.8,15.31728970438097,0.009242344068759331,1.5553997371893846,0.9529833480893863,136.37889177420075,55.96157038402531,37.63648556359745,37.63648556359501,1.5535429593883099,1.886148482933919,134.49274329126683,1.002389220993904
2020.9,15.472917726316549,0.009935219714401684,1.5550293930457726,0.9488704028457693,140.151376252843,59.855265211477914,40.081421685077295,40.081421685074694,1.5531244223335103,2.0833274588731854,138.0680487939698,1.0025694462340438
