,AGI_Researchers_Total,Total_AGI_Hires,PA_AGI_Researchers_Total,PA_AGI_Researchers_Growth_Rate
2011,60.74640000000001,60.74640000000001,60.74640000000001,
2012,74.64600000000002,13.899600000000007,83.75796000000001,0.37881355932203387
2013,89.01750000000001,14.371499999999997,110.693154,0.3215836918664208
2014,113.416875,24.399374999999992,151.69650209999998,0.3704235232108388
2015,246.20789375000004,132.79101875000003,307.24199616500005,1.0253729777003215
2016,338.0888671875,91.88097343749996,440.61522035537496,0.4340982868720482
2017,436.32608398437503,98.23721679687503,595.3665915678608,0.35121658096075814
2018,481.7076049804688,45.38152099609374,723.5805618670659,0.21535298102898492
2019,645.424506225586,163.71690124511724,965.4660854419064,0.33428969256816377
2020,751.0626327819825,105.63812655639651,1192.0267668607444,0.23466456754422205
2021,1092.350490977478,341.2878581954956,1621.7087188181397,0.3604633418501011
2022,1517.9021137218476,425.5516227443695,2162.143596216471,0.33325027554404874
2023,2452.7506421523094,934.8485284304618,3106.662749570223,0.4368438594950692
2024,4959.710052690387,2506.9594105380775,5152.671850700934,0.6585874509274483
2025,8927.478094842696,3967.768042152309,8301.2219214722,0.6110519283976836
2026,16069.460570716854,7141.982475874158,13608.76550100711,0.6393689543230077
2027,28925.029027290337,12855.568456573483,22596.716424305247,0.6604530677402727
2028,52065.05224912261,23140.02322183227,37864.97161578253,0.6756846837735504
2029,88510.58882350843,36445.53657438582,61318.29364591778,0.6193936250135639
2030,141616.94211761348,53106.35329410505,95119.74543972983,0.5512457993204831
2031,212425.4131764202,70808.47105880672,140552.40373512683,0.4776364579758494
2032,297395.57844698825,84970.16527056805,197163.01828195466,0.40277229732414543
2033,386614.25198108476,89218.67353409651,262176.40562584024,0.32974432989716473
2034,502598.5275754102,115984.27559432545,345269.95070268284,0.31693754012108877
2035,653378.0858480333,150779.5582726231,451112.7923357991,0.3065509796543491
2036,849391.5116024433,196013.42575440998,585534.3622353954,0.29797773901196667
2037,1019269.8139229319,169878.3023204886,728325.8459345677,0.24386525011792148
2038,1223123.7767075181,203853.96278458624,900230.6382995569,0.23602731294590495
2039,1467748.5320490217,244624.75534150354,1106692.977685767,0.2293438265733725
2040,1761298.238458826,293549.7064098043,1354124.552089687,0.2235774323980353
2041,1937428.0623047086,176129.82384588267,1603656.9827212412,0.184275833597785
2042,2131170.8685351796,193742.806230471,1892707.8965993437,0.1802448509827912
2043,2344287.955388698,213117.08685351815,2227299.0540503077,0.17677907829947181
2044,2578716.750927568,234428.79553887015,2614359.708902163,0.17378028071622964
2045,2836588.426020325,257871.6750927572,3061862.9228352914,0.17117124793858096
2046,3120247.268622358,283658.8426020327,3578982.3354502902,0.16889045187435925
2047,3432271.995484594,312024.7268622359,4176272.458796075,0.16688825687390185
2048,3775499.1950330534,343227.1995484596,4865876.025429999,0.16512418033969012
2049,4153049.114536359,377549.9195033056,5661762.4484606655,0.16356487893879978
2050,4568354.025989995,415304.91145363636,6580002.060810657,0.16218264554699657
2051,5025189.428588996,456835.4025990004,7639081.50104179,0.1609542718138075
2052,5527708.371447896,502518.94285889994,8860266.418207519,0.1598601765145704
2053,6080479.208592686,552770.8371447902,10268018.594088538,0.15888372983775523
2054,6688527.129451955,608047.9208592689,11890475.64594345,0.15801072397638505
2055,7357379.842397151,668852.7129451958,13760002.697399976,0.15722895425922956
2056,8093117.826636867,735737.9842397161,15913826.8132804,0.1565278847138163
2057,8902429.609300554,809311.7826636871,18394766.613550056,0.1558983787733108
2058,9792672.57023061,890242.9609300569,21252071.343882658,0.15533248071915406
2059,10771939.827253673,979267.2570230626,24542385.821988657,0.15482323698546718
2060,11849133.809979042,1077193.9827253688,28330860.14175411,0.15436454903953067
2061,12441590.500477994,592456.6904989518,32636457.50629632,0.15197552573409556
2062,13063670.025501894,622079.5250239,37587754.55466165,0.15171061526546215
2063,13716853.52677699,653183.5012750961,43281606.58922575,0.1514815689850233
2064,14402696.20311584,685842.6763388496,49829397.20684602,0.15128344656342407
2065,15122831.013271632,720134.8101557922,57359217.543036245,0.151112009341259
2066,15878972.563935215,756141.550663583,66018372.40276712,0.1509636154508902
2067,16672921.192131976,793948.628196761,75976262.31088693,0.15083513188371844
2068,17506567.251738574,833646.0596065987,87427697.87010543,0.15072386046526498
2069,18381895.614325505,875328.3625869304,100596711.27267532,0.15062747531263576
2070,19300990.395041782,919094.7807162777,115740939.53882542,0.15054396982323293
2071,20266039.91479387,965049.5197520889,133156665.24095999,0.1504716116140774
2072,21279341.910533566,1013301.9957396947,153184613.3364865,0.1504089041227037
2073,22343309.006060246,1063967.0955266804,176216617.52556846,0.15035455381207052
2074,23460474.45636326,1117165.4503030144,202703286.56254125,0.15030744210675628
2075,24633498.179181423,1173023.7228181623,233162820.51403946,0.15026660133653214
2076,25865173.088140495,1231674.908959072,268191149.45584473,0.15023119408394758
2077,27158431.74254752,1293258.6544070244,308473592.9742592,0.15020049543076586
2078,28516353.329674896,1357921.5871273763,354798268.5926855,0.15017387767870272
2079,29942170.99615864,1425817.666483745,408071511.462195,0.15015079718629654
2080,31439279.545966573,1497108.5498079322,469335607.00567955,0.15013078301880012
2081,32382457.932345573,943178.3863789998,539767889.2977886,0.15006805629230002
2082,33353931.67031594,971473.7379703671,620764327.1970263,0.1500579036011387
2083,34354549.62042542,1000617.9501094781,713909558.8093019,0.1500492659313395
2084,35385186.10903818,1030636.4886127636,821025917.6389662,0.15004191708585468
2085,36446741.69230933,1061555.5832711458,944209086.9054008,0.15003566467264973
2086,37540143.94307861,1093402.25076928,1085869102.0069585,0.15003034504342838
2087,38666348.261370964,1126204.318292357,1248777503.3543355,0.15002581899262202
2088,39826338.709212095,1159990.4478411302,1436121562.1288238,0.1500219681018149
2089,41021128.87048846,1194790.1612763628,1651566639.9041524,0.15001869163217996
2090,42251762.73660311,1230633.8661146536,1899327902.211475,0.15001590388245023
2091,43519315.618701205,1267552.8820980936,2184252789.1389794,0.1500135319424063
2092,44824895.08726224,1305579.4685610384,2511915856.5213003,0.15001151378247024
2093,46169641.93988011,1344746.8526178673,2888727843.307223,0.15000979662900082
2094,47554731.19807652,1385089.258196406,3322061099.032416,0.15000833558244864
2095,48981373.134018816,1426641.9359422997,3820393825.4129653,0.1500070924420065
2096,50450814.328039385,1469441.1940205693,4393475954.177789,0.15000603470582674
2097,51964338.75788057,1513524.4298411831,5052519906.575857,0.1500051347205802
2098,53523268.920616984,1558930.1627364159,5810419966.809298,0.15000436895795954
2099,55128966.988235496,1605698.0676185116,6682004561.481441,0.15000371739923657
2100,56782835.99788256,1653869.009647064,7684326380.961918,0.1500031630116483
2101,57350664.357861385,567828.3599788249,8836982231.722939,0.15000089710098075
2102,57924171.001439996,573506.6435786113,10162536180.90664,0.15000074849366962
2103,58503412.7114544,579241.7100144029,11686922954.583658,0.15000062450365848
2104,59088446.83856894,585034.1271145418,13439967487.277323,0.1500005210529871
2105,59679331.30695463,590884.468385689,15455968453.25005,0.15000043473923097
2106,60276124.620024174,596793.3130695447,17774369327.482,0.15000036272359507
2107,60878885.866224416,602761.2462002411,20440530105.795837,0.15000030263754738
2108,61487674.72488666,608788.8586622477,23506614782.999485,0.1500002525049129
2109,62102551.47213553,614876.7472488657,27032611952.74965,0.1500002106768792
2110,62723576.986856885,621025.5147213563,31087508497.394188,0.15000017577776426
2111,63350812.75672545,627235.7698685676,35750639331.29027,0.15000014665977335
2112,63984320.88429271,633508.127567254,41113239605.619606,0.1500001223652465
2113,64624164.09313563,639843.2088429257,47280229743.92558,0.15000010209516623
2114,65270405.73406699,646241.6409313604,54372268232.98026,0.15000008518287378
2115,65923109.79140767,652704.0573406741,62528112332.28072,0.1500000710721392
2116,66582340.889321744,659231.0979140773,71907332889.96992,0.15000005929888105
2117,67248164.29821496,665823.4088932127,82693436381.14474,0.15000004947589063
2118,67920645.94119711,672481.6429821551,95097455251.90974,0.15000004128009947
2119,68599852.40060909,679206.4594119787,109362076815.03897,0.15000003444196008
2120,69285850.92461519,685998.5240060985,125766391479.98618,0.15000002873657348
2121,69978709.43386135,692858.5092461556,144631353217.39658,0.15000002397629797
2122,70678496.52819996,699787.0943386108,166326059093.29416,0.15000002000457036
2123,71385281.49348195,706784.9652819932,191274970733.39853,0.15000001669077156
2124,72099134.30841677,713852.8149348199,219966219007.0856,0.15000001392590612
2125,72820125.65150094,720991.3430841714,252961154413.94705,0.15000001161905052
2126,73548326.90801595,728201.2565150112,290905330028.32794,0.1500000096943297
2127,74283810.17709611,735483.269080162,334541131885.54834,0.15000000808844316
2128,75026648.27886708,742838.1017709672,384722303926.0562,0.15000000674857406
2129,75776914.76165575,750266.4827886671,442430651681.20447,0.1500000056306583
2130,76534683.90927231,757769.1476165652,508795251511.8922,0.1500000046979273
2131,77300030.74836503,765346.8390927166,585114541233.0037,0.15000000391970558
2132,78073031.05584869,773000.3074836582,672881724331.5115,0.15000000327039764
2133,78853761.36640717,780730.310558483,773813984817.2963,0.150000002728649
2134,79642298.98007125,788537.6136640757,889886084301.5887,0.15000000227664279
2135,80438721.96987195,796422.9898007065,1023368998637.1764,0.15000000189951201
2136,81243109.18957068,804387.2196987271,1176874350054.6409,0.15000000158485172
2137,82055540.2814664,812431.0918957144,1353405504119.0425,0.15000000132232083
2138,82876095.68428107,820555.4028146714,1556416331230.0754,0.1500000011032736
2139,83704856.64112388,828760.9568428099,1789878782347.289,0.15000000092051358
2140,84541905.20753512,837048.5664112419,2058360601074.0632,0.15000000076803022
2141,85387324.25961047,845419.0520753562,2367114692554.175,0.1500000006408022
2142,86241197.50220658,853873.2425961047,2722181897702.887,0.15000000053465357
2143,87103609.47722864,862411.9750220627,3130509183572.648,0.1500000004460862
2144,87974645.57200094,871036.0947722942,3600085562273.6934,0.1500000003721913
2145,88854392.02772094,879746.4557200074,4140098397732.7065,0.15000000031053684
2146,89742935.94799815,888543.9202772081,4761113158465.3,0.1500000002590971
2147,90640365.30747813,897429.3594799787,5475280133264.329,0.1500000002161752
2148,91546768.96055292,906403.6530747861,6296572154241.531,0.15000000018036563
2149,92462236.65015845,915467.6896055341,7241057978325.32,0.1500000001504882
2150,93386859.01666003,924622.3665015846,8327216675983.303,0.1500000001255597
