,,,trial,trial,trial,trial,trial,trial,trial,trial,baseline_improvement,baseline_improvement,baseline_improvement,baseline_improvement,baseline_improvement,baseline_improvement,baseline_improvement,baseline_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,baseline_log10_improvement,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_instant_time,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute,speedup_infinite_compute
,,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
n_experiments,setting,taste_level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,budget_0.1,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,23.17511595417934,42.603572891098224,1.0,2.0937068568988004,4.060888846918506,20.485433503227206,136.0111189032265,10.0,0.7909220912928261,0.7262729033623497,0.0,0.2829284199701968,0.6082542618529527,1.2297547705653136,2.1335744133770587,10.0,29.624984153437445,37.69481111667715,2.7384196342643605,4.980545449313883,12.800579227470454,33.877121713731334,98.21718891880376,10.0,27.57056790958753,37.697296211127586,2.2875732003183944,5.122879957822404,11.879394319116821,19.118696069482564,98.21718891880376
5000,budget_0.1,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1046.787798649599,1273.194101117698,40.19542824983633,288.1749598122679,621.7935416634086,1091.1593148483103,4271.430535705279,10.0,2.7347028113067906,0.5760325712364393,1.6041766600800647,2.457388925678336,2.778261683410282,3.0376169021060226,3.6305733480265734,10.0,9.614824884807101,5.125038731597839,4.531583637600815,6.607016725772472,8.741064739456545,10.23017668625283,22.87573200318393,10.0,10.075719957175703,5.893058077474341,3.8542288686231063,6.7622518277712595,9.176812734789126,11.19297759707397,24.582440689201984
5000,budget_10,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1.6336230420028012e+34,5.130397104798033e+34,2.9948030422768336e+27,8.38689363325967e+28,8.88764533407855e+31,2.7947402107026952e+32,1.6234942046717927e+35,10.0,30.9081608945597,2.5360067651382074,27.47636826563517,28.742099681977972,31.779249980340765,32.438902434464566,35.210450742679576,10.0,3.074492523525753,1.1821973856540635,2.053525026457146,2.251260484969965,2.5714247346916803,3.279693576625204,5.523158417307098,10.0,3.7517117150870654,0.8689862492438215,2.4144182212566383,3.3276941513256277,3.7861277662687893,3.977612858833548,5.139696800771512
5000,budget_10,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,2.2645253476700627e+84,6.036695386098911e+84,1.7424062757831798e+71,1.526042889419642e+76,4.72344149793678e+80,9.871802354459752e+81,1.916458501531036e+85,10.0,78.93223736260475,4.793593932493986,71.24114942665246,75.26953792545359,79.68357909243431,81.99407214033333,85.2824994195981,10.0,4.867262342167839,0.7783287632786009,3.5226946514731012,4.255584978867139,5.098827098762136,5.327978945865641,6.042963902381327,10.0,4.938702662128233,0.8483360596293172,3.651741272548376,4.31618369639767,5.153008279480444,5.5983495432543915,6.042963902381327
5000,corr_all_0.7,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,515.3991987535187,639.0215697898981,68.7226175787404,111.32662193370628,228.2012220133003,749.8464412162791,2076.4324341243073,10.0,2.4351352593473163,0.5162365889589635,1.8370996929994492,2.046594987907403,2.3578562880929717,2.8560488383154934,3.317317803991824,10.0,2.4004781177664762,0.811175980504444,1.333521432163324,1.8959485009211192,2.293497865358285,2.8327617399506133,4.067944321083047,10.0,2.2963605460250114,0.7308085540570605,1.333521432163324,1.5881406842920085,2.4371195684181313,2.7661261605639025,3.3376246942920385
5000,corr_all_0.7,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,647334.3096733675,688334.8622682721,14086.505283260816,155691.83086635114,357546.22586982424,1052216.5436850607,1982485.0069877969,10.0,5.45776168071043,0.7087951983611057,4.148803262488531,5.183266388111105,5.539601580565386,6.009959934620756,6.297209911547226,10.0,2.201652739983543,0.5951432562475458,1.7465760476621182,1.8517883177008874,1.982239000713793,2.2673634175099444,3.718026663914474,10.0,2.1882983734517056,0.34566578050582886,1.6548170999431813,1.9899462225953366,2.1290961054235678,2.493496709099646,2.689598785575043
5000,corr_all_0.9,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,19.531598384781482,8.77152462235532,8.227388011308095,14.038296824301067,16.585088070615296,23.212897974748582,37.458699822895795,10.0,1.2532844639846412,0.18998604103408606,0.9152619795228454,1.1460864818387873,1.2195661602932173,1.3634407991504924,1.5735526991059217,10.0,1.6142316157665106,0.2792582561281092,1.2188141848422898,1.4590242156305606,1.5127172716161335,1.8037809641657925,2.1673921695684175,10.0,1.4611894604885811,0.25885793461397805,1.0746078283213174,1.2994633540758123,1.4590242156305606,1.5540272691978836,1.9456400615886353
5000,corr_all_0.9,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,79.07463256127312,32.641016905208645,30.1619506136075,56.84948019196037,74.06271382405676,100.70018802239214,137.11807107220298,10.0,1.8615320285618118,0.19442004887930758,1.4794594245098256,1.7543525912442073,1.8684583774836292,2.0019371643400357,2.1370946951232406,10.0,1.8257184975646719,0.38637206644462047,1.3823722273578996,1.6109581832017519,1.7001463878893588,2.1445393743245167,2.458244068920197,10.0,1.8402911420295047,0.20859004400256914,1.5124725453106231,1.7782794100389228,1.826990617718116,1.8685189682844416,2.329096592460546
5000,corr_sw_compute_0.7,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1284.328564066733,1456.4048073783338,156.10670764810814,416.0766324815221,821.9053135038193,1207.310995715864,4902.613386736022,10.0,2.8963662032317625,0.4511147328634983,2.1934215643819153,2.617725176504937,2.884160117225867,3.0817697981495247,3.6904276467384607,10.0,1.977177432156506,0.4917682713519486,1.2188141848422898,1.640199847842858,1.8957575107887301,2.395366568961295,2.7881266654131327,10.0,25.35555331316826,16.630569715798003,9.139816994654902,15.86993969739747,21.13873435181491,27.894640536655878,67.31703824144984
5000,corr_sw_compute_0.7,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1039332.557490729,1398487.824704127,133646.40058731695,544845.2294178606,682279.0208132608,833535.2231451939,4934406.409131999,10.0,5.801424263286439,0.4356785883678797,5.125957266675672,5.7360882708945455,5.829461985519191,5.920922782776522,6.693234916125484,10.0,2.1267307112110942,0.4267121803847528,1.7465760476621182,1.8778064389444173,2.017240902503742,2.1684318084277288,3.2196784442513793,10.0,33.44687281940854,9.44023047089026,22.06734069084589,28.516179510746767,29.694349586068228,39.316319036805595,48.69675251658628
5000,current_lognormal,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,816790061.7305181,1418998237.8707852,667417.7323328977,12785327.23455529,346962355.7614058,666083969.077592,4629543125.010934,10.0,7.984380971367524,1.3138730867647326,5.824397741054202,6.984191351032443,8.493313499586947,8.823479890349471,9.665538133981887,10.0,4.427099619294928,1.6074345022844037,2.246790091812644,3.4453156528281115,3.751770956586552,5.91301253111277,6.978305848598661,10.0,4.638226317107687,1.767238444286495,2.594552721404015,3.491578151773641,4.118154655807313,5.285937015673151,8.659643233600653
5000,current_lognormal,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,5.821167345266232e+21,1.8130046443947727e+22,2131952961198781.5,1.2257967105543638e+16,3.5573994266246656e+17,5.720727403476645e+18,5.7415424505044105e+22,10.0,17.932541846320714,2.4046712114730764,15.328777618310834,16.060536142678306,17.43909727324869,18.753156972465874,22.75902858016002,10.0,6.10817064015412,1.820888884227159,3.4598916608699315,5.548222125956197,5.989096587339156,6.582221775751638,10.366329284376981,10.0,5.76837297973278,1.493963114611993,3.522694651473101,4.722396191216777,5.432592342564945,6.701700433712439,8.204696109024992
5000,power_law_sw,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,2974594271.7530217,8291135790.175812,49108.869941945275,4701601.571014551,23927599.699691057,593255878.4757414,26480352317.43022,10.0,7.553756677831153,1.703236396604391,4.691159940573794,6.669165107646587,7.369583248304755,8.692120186937775,10.4229237590342,10.0,5.195333601864167,3.2282399388109937,3.3376246942920385,3.785515249258629,3.8198720589408675,5.142162173025866,14.07464663339843,10.0,4.653316625084979,1.6557265374567975,2.8902639100224503,3.68518476672594,4.192906253111961,5.285937015673151,8.204696109024992
5000,power_law_sw,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,5.48626032929148e+18,1.0411365373668342e+19,20521644134517.16,221091518245849.3,8115679388598286.0,4.4408056178785864e+18,3.2403595579941773e+19,10.0,16.34718278085216,2.412405762234286,13.312212152246026,14.343602978932179,15.841925477985239,18.647211793530342,19.510593203227867,10.0,7.514782445892962,3.1606075837222374,4.78285814165379,5.210945334831465,5.950601128099638,9.390930691079038,14.5902421563056,10.0,6.815890443660256,2.112140510090369,4.067944321083047,5.804856888864116,6.503274970070225,7.201699749131755,11.139738599948021
5000,zero_runtime,Optimal from 10% of ideas (worse taste),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,819550625.0425712,2458592269.6838636,1297773.8573084488,5906396.55753982,11401529.911047582,43238527.74610832,7813315078.662395,10.0,7.346517817888531,1.1373468115953684,6.11319902137071,6.771042830227552,7.045648903331427,7.6358693064572005,9.89283533796187,10.0,98.21718891880373,1.4979556132593925e-14,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,10.0,4.687042383142919,1.7651631655929545,2.689598785575043,3.081513229326282,4.620560032134859,5.908775791006756,7.773650302387754
5000,zero_runtime,Optimal from all ideas (100% visibility),10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1.5701615052346114e+23,3.419480960915008e+23,1420922334874690.0,3.308544322992467e+18,1.303452959319885e+19,1.607511580815304e+23,1.0866570867345086e+24,10.0,19.778388999567255,3.0835845785126743,15.1525703408007,18.51764934194493,19.01390006091264,22.692481047912857,24.036092516639677,10.0,98.21718891880373,1.4979556132593925e-14,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,10.0,5.214983331990945,1.0968034807359555,3.8542288686231054,4.450794062355996,4.841892604585471,6.381103212416916,6.611690262414814
50000,budget_0.1,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,311.3386962116858,364.95806386491773,53.274374404089365,182.30653530788757,311.3386962116858,440.370857115484,569.4030180192822,2.0,2.2409690616274918,0.727543161482387,1.7265183585373964,1.983743710082444,2.2409690616274918,2.498194413172539,2.755419764717587,2.0,18.288237079320332,9.532389466149821,11.547819846894582,14.918028463107458,18.288237079320332,21.65844569553321,25.028654311746084,2.0,15.407601232849393,14.902877841883784,4.869675251658628,10.138638242254011,15.407601232849393,20.676564223444775,25.94552721404016
50000,budget_0.1,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,22510852.069890387,25467986.28962584,4502266.261329937,13506559.165610164,22510852.069890387,31515144.974170614,40519437.87845084,2.0,7.130547293575824,0.6747440852365812,6.653431175339524,6.891989234457673,7.130547293575824,7.369105352693975,7.6076634118121245,2.0,7.535653568061651,2.9853519824941666,5.424690937011323,6.480172252536487,7.535653568061651,8.591134883586816,9.64661619911198,2.0,7.323123007445886,2.1124216314307267,5.829415347136069,6.576269177290977,7.323123007445886,8.069976837600795,8.816830667755703
50000,budget_10,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,1.2887743235802453e+82,1.822602126998953e+82,1.742603301711073e+72,6.443871618772528e+81,1.2887743235802453e+82,1.9331614852832377e+82,2.5775486469862302e+82,2.0,77.32620270159141,7.191281860572569,72.24119853255674,74.78370061707408,77.32620270159141,79.86870478610875,82.41120687062609,2.0,4.908334313695289,0.8694925858017005,4.293510210083481,4.6009222618893855,4.908334313695289,5.215746365501193,5.523158417307098,2.0,5.055418543759716,0.3854586172240633,4.782858141653791,4.919138342706754,5.055418543759716,5.191698744812678,5.327978945865641
50000,budget_10,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,4.93153852613354e+171,inf,5.0732694756353136e+162,2.465769265603405e+171,4.93153852613354e+171,7.397307786663676e+171,9.863077047193812e+171,2.0,167.34965017847588,6.568120078606501,162.7052879312457,165.02746905486077,167.34965017847588,169.67183130209096,171.99401242570605,2.0,7.313773070518919,0.6503646183355066,6.8538958386500815,7.0838344545845,7.313773070518919,7.543711686453338,7.773650302387757,2.0,6.922815944890781,0.43999815976009576,6.611690262414815,6.767253103652798,6.922815944890781,7.078378786128763,7.233941627366746
50000,corr_all_0.7,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,130819.74183762555,146038.6745767192,27554.804728931944,79187.27328327874,130819.74183762555,182452.21039197236,234084.67894631915,2.0,4.904785163671527,0.6570264044272821,4.440197337682381,4.672491250676954,4.904785163671527,5.137079076666101,5.369372989660674,2.0,2.7150303084469396,1.2326388874043106,1.8434229924091103,2.2792266504280247,2.7150303084469396,3.1508339664658545,3.586637624484769,2.0,3.0354956997262237,0.689003365134389,2.548296747979346,2.7918962238527847,3.0354956997262237,3.2790951755996622,3.522694651473101
50000,corr_all_0.7,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,482396260.8534894,643409367.3310338,27437134.13476906,254916697.4941292,482396260.8534894,709875824.2128496,937355387.5722097,2.0,8.20512151317199,1.0843945880927661,7.4383387464496025,7.821730129810796,8.20512151317199,8.588512896533185,8.971904279894378,2.0,3.0380221642781997,0.423701961266863,2.738419634264361,2.88822089927128,3.0380221642781997,3.1878234292851193,3.3376246942920385,2.0,3.0782140569458645,0.0391541524073372,3.0505278902670248,3.0643709736064446,3.0782140569458645,3.0920571402852843,3.105900223624704
50000,corr_all_0.9,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,88.601351697843,24.400356234665935,71.34769434094326,79.97452301939313,88.601351697843,97.22818037629287,105.85500905474274,2.0,1.9390456783676333,0.12114964465139887,1.8533799430962887,1.8962128107319611,1.9390456783676333,1.9818785460033057,2.024711413638978,2.0,1.5680032760720533,0.29737536049932856,1.357727142105184,1.4628652090886187,1.5680032760720533,1.673141343055488,1.7782794100389228,2.0,1.6644655047909427,0.25308410607782794,1.485508017172775,1.5749867609818589,1.6644655047909427,1.7539442486000265,1.8434229924091103
50000,corr_all_0.9,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,1024.6485538381203,259.15369415829406,841.3992193292461,933.0238865836832,1024.6485538381203,1116.2732210925576,1207.8978883469947,2.0,3.003516163382034,0.11103564657964679,2.925002104732133,2.9642591340570834,3.003516163382034,3.0427731927069845,3.082030222031935,2.0,1.6550848583738516,0.04210116753799487,1.6253148373118644,1.640199847842858,1.6550848583738516,1.669969868904845,1.6848548794358387,2.0,1.7006965738026496,0.06488337416660217,1.6548170999431813,1.6777568368729154,1.7006965738026496,1.723636310732384,1.7465760476621182
50000,corr_sw_compute_0.7,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,584859.0929503406,704078.5969414444,87000.34256473524,335929.7177575379,584859.0929503406,833788.4681431432,1082717.8433359459,2.0,5.487018128365329,0.7742779170999877,4.939520962660932,5.21326954551313,5.487018128365329,5.760766711217528,6.034515294069726,2.0,2.4091752236857076,0.3965788044328691,2.128751661796372,2.2689634427410397,2.4091752236857076,2.5493870046303755,2.689598785575043,2.0,27.455119620943137,2.789044305077006,25.482967479793462,26.469043550368298,27.455119620943137,28.441195691517972,29.427271762092808
50000,corr_sw_compute_0.7,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,23242446042.52531,27609420115.619663,3719637854.142374,13481041948.333843,23242446042.52531,33003850136.71678,42765254230.90825,2.0,10.100795858486268,0.7499506634497017,9.570500658805635,9.835648258645952,10.100795858486268,10.365943458326587,10.631091058166904,2.0,2.377515408531968,0.24152128644672563,2.2067340690845896,2.292124738808279,2.377515408531968,2.462906078255657,2.548296747979346,2.0,43.36684075982609,2.7562960334103765,41.41784514364403,42.39234295173506,43.36684075982609,44.34133856791712,45.31583637600815
50000,current_lognormal,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,1.6857023697506686e+22,2.383928712908064e+22,1.021098805856451e+17,8.428562903693637e+21,1.6857023697506686e+22,2.528548449131974e+22,3.371394528513279e+22,2.0,19.768438672977304,3.9023397570144556,17.009067768298518,18.38875322063791,19.768438672977304,21.1481241253167,22.52780957765609,2.0,4.782829276927214,1.7820994777331474,3.522694651473101,4.152761964200158,4.782829276927214,5.41289658965427,6.042963902381327,2.0,5.631604109081312,0.42939082369734843,5.32797894586564,5.479791527473476,5.631604109081312,5.783416690689148,5.935229272296985
50000,current_lognormal,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,2.086574613145916e+36,2.950861007033778e+36,7.847333671112209e+29,1.0432876989396414e+36,2.086574613145916e+36,3.12986152735219e+36,4.1731484415584645e+36,2.0,33.257592976229795,4.755817574321778,29.89472211934071,31.576157547785254,33.257592976229795,34.93902840467434,36.62046383311888,2.0,9.18456146081096,3.638589343010947,6.611690262414814,7.898125861612886,9.18456146081096,10.470997060009031,11.757432659207105,2.0,7.98422578615793,2.1077572865230696,6.493816315762111,7.239021050960021,7.98422578615793,8.729430521355841,9.47463525655375
50000,power_law_sw,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,8.098064140149646e+16,1.1449147568626187e+17,22942555685962.7,4.050179197859122e+16,8.098064140149646e+16,1.2145949082440173e+17,1.6193834024730698e+17,2.0,15.284995739123506,2.721447447302234,13.360641794493278,14.322818766808393,15.284995739123506,16.247172711438623,17.209349683753736,2.0,5.982347485479963,1.0597498971903139,5.232991146814945,5.6076693161474545,5.982347485479963,6.357025654812471,6.73170382414498,2.0,5.991034724313222,0.22856431514621744,5.829415347136073,5.910225035724648,5.991034724313222,6.071844412901797,6.152654101490372
50000,power_law_sw,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,1.4788108956950266e+38,2.0913544217533553e+38,2.208758014498248e+29,7.394054489518922e+37,1.4788108956950266e+38,2.2182163424381607e+38,2.957621789181295e+38,2.0,33.90754538771971,6.453618280541847,29.3441481383591,31.6258467630394,33.90754538771971,36.18924401240001,38.47094263708031,2.0,9.625668218826569,1.5844991084748508,8.505258154439963,9.065463186633266,9.625668218826569,10.18587325101987,10.746078283213174,2.0,8.704195923718054,2.6167194747632228,6.853895838650079,7.779045881184066,8.704195923718054,9.629345966252043,10.55449600878603
50000,zero_runtime,Optimal from 10% of ideas (worse taste),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,1.1589980796812752e+23,1.639047187817107e+23,1.6698491058101814e+18,5.795073890861667e+22,1.1589980796812752e+23,1.738488770276384e+23,2.3179794608714924e+23,2.0,20.793893405900434,3.636248790087324,18.222677228348306,19.50828531712437,20.793893405900434,22.079501494676496,23.365109583452558,2.0,98.21718891880374,0.0,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,2.0,4.199677465995921,0.5857138239323839,3.785515249258629,3.992596357627275,4.199677465995921,4.406758574364567,4.6138396827332135
50000,zero_runtime,Optimal from all ideas (100% visibility),2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0,2.0,6.094944503418997e+41,6.860646962969716e+40,5.609823504334719e+41,5.852384003876858e+41,6.094944503418997e+41,6.3375050029611366e+41,6.580065502503275e+41,2.0,41.78358970732326,0.04898907845351249,41.7489491977447,41.766269452533976,41.78358970732326,41.80090996211254,41.81823021690182,2.0,98.21718891880374,0.0,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,2.0,5.7830611598442125,0.3675579833939498,5.523158417307099,5.653109788575656,5.7830611598442125,5.91301253111277,6.042963902381327
