,,,trial,trial,trial,trial,trial,trial,trial,trial,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_improvement_10_percent_taste,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,baseline_log10_improvement_10_percent,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,min_time_budget_100_percent_taste,taste_speedup,taste_speedup,taste_speedup,taste_speedup,taste_speedup,taste_speedup,taste_speedup,taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup,log10_taste_speedup
,,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
n_experiments,setting,scenario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,budget_0.1,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,41.44392006820702,72.87734620353062,1.7619927036115826,7.355143393224921,18.08189693240398,35.42204101800657,244.90203555191826,10.0,1.2295552988207366,0.5990235389380779,0.2460041056720629,0.8477514071833211,1.2568907673853373,1.5453514597175806,2.3889923948645744,10.0,0.04516474377087873,0.021054293899002773,0.014855080171727746,0.03361137645503192,0.04106192796617855,0.05078203280794515,0.0805842187761482,10.0,2.7721752577195717,1.5914588453867444,1.2409377607517194,1.9750627736199342,2.4371195684181313,2.9898372478150517,6.731703824144985,10.0,0.39062499999999994,0.21725680848556472,0.09374999999999993,0.2949218749999999,0.38671874999999994,0.474609375,0.8281250000000001
5000,budget_0.1,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,102066.74542056603,191125.15549454803,541.3763291070877,3709.1190694421757,12647.561815011775,114240.80226963534,610157.985038825,10.0,4.179727708832814,1.020416917056581,2.7334992629547825,3.5526250838175937,4.054439266881398,5.001688661642623,5.785442299186406,10.0,0.026385168613282044,0.011663036534164234,0.011341944035027578,0.019726113028057643,0.023662241808324064,0.03278121151393459,0.04450794062355998,10.0,4.627621468493048,2.29310590313791,2.2467900918126436,3.0505278902670256,4.284186695456208,5.07219141349329,8.816830667755703,10.0,0.6203124999999998,0.20634467524023967,0.35156249999999983,0.484375,0.6289062499999998,0.7050781249999999,0.9453124999999997
5000,budget_0.1,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,198963.9383138668,245585.4264307547,2006.238532988915,12475.569921834829,160388.48859271035,248418.5768017715,807752.360942304,10.0,4.787648042412753,0.8929495981993449,3.3023825674691367,4.063755467354757,5.1886661474330324,5.395163933120462,5.907278236070946,10.0,0.024360419865030958,0.010828438408564896,0.01154781984689459,0.016367648809725063,0.02259266306981156,0.02891650290723053,0.04216965034285824,10.0,4.909050038408455,2.1517296209307912,2.3713737056616546,3.4615915648440128,4.556747097562134,6.139705613421962,8.659643233600647,10.0,0.6523437499999998,0.19537325443966783,0.3749999999999999,0.5390624999999998,0.6523437499999999,0.7871093749999998,0.9374999999999997
5000,budget_10,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,4.2079740061303286e+32,6.937168053474044e+32,1.1286984601272881e+27,1.8744999733482092e+27,6.444314439633772e+30,6.273804713397559e+32,2.1550350722771714e+33,10.0,30.15290858279289,2.7327980112061705,27.05257793254118,27.27283236751143,30.44937144196637,32.79407282373662,33.33345434251183,10.0,1.9925858072051763,0.4274329642238823,1.3823722273579,1.701968573059664,1.8768842935762189,2.3060528605800643,2.738419634264362,10.0,5.223753032340214,1.0866215100680903,3.651741272548376,4.3683548149401705,5.327978945865641,5.888395661038826,7.233941627366746,10.0,0.709375,0.09176131477310519,0.5624999999999999,0.6386718749999999,0.7265625,0.7695312499999999,0.8593749999999999
5000,budget_10,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,4.717746325834422e+56,1.2737156200040427e+57,7.669640090384413e+50,1.4010021419508197e+52,4.1104994113465495e+54,1.828735601244958e+56,4.0775140014926316e+57,10.0,54.089160700258205,2.3774471623863893,50.88477498449299,52.14146576869688,54.29019400675759,56.07281364041547,57.610395461008586,10.0,1.0824826363642557,0.16342334995540023,0.9305720409296991,0.982171889188038,1.0373039141606588,1.1347384455974232,1.4855080171727753,10.0,9.398348803273334,1.1931984543727567,6.731703824144981,8.821162527524734,9.652860204648494,10.181517217181817,10.746078283213173,10.0,0.96953125,0.06000330032879214,0.8281249999999999,0.9453124999999999,0.9843749999999999,1.0078125,1.03125
5000,budget_10,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,2.998885007352313e+59,9.344038074800408e+59,3.1216096895351713e+49,3.3171940188436616e+53,4.247758091230606e+55,2.6538609708224525e+57,2.9590559393883515e+60,10.0,55.054023720348724,3.395400889707131,49.49437860011077,53.4735354999221,55.08259232821348,57.22957948251186,60.47115317534585,10.0,1.1854345486950841,0.15815449427428557,0.9305720409296991,1.0602391577392818,1.1864141482082207,1.3275778901976407,1.4074646633398438,10.0,8.576985287665337,1.1841233198792331,7.104974114426786,7.532971770839254,8.42944181200911,9.43240654473956,10.746078283213173,10.0,0.9296875,0.05904054192059705,0.8515624999999999,0.876953125,0.9257812499999999,0.9746093749999999,1.03125
5000,corr_all_0.7,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1086.9125473762801,855.2746648443159,116.33115233827107,448.8145664425039,983.2660561025222,1586.999407313644,2840.422321530331,10.0,2.87632600519084,0.43799781111042374,2.065696030093389,2.6518096435188725,2.9926673465682776,3.1969717812181004,3.4533829169042387,10.0,0.4729258837380879,0.11848456278821824,0.2890263910022451,0.3907657731738092,0.4795245431563755,0.5680309297055792,0.6493816315762113,10.0,2.2499018057613354,0.6166881973274877,1.539926526059492,1.7643166659997693,2.0962150767006396,2.5604755582830605,3.4598916608699315,10.0,0.33828125,0.114349311208937,0.18750000000000003,0.24609375,0.32031249999999994,0.40820312499999994,0.5390624999999999
5000,corr_all_0.7,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,205100.2608831255,225398.4431053507,18963.776099367496,34870.527038961765,60188.3487530432,374897.1200800289,626496.9461913167,10.0,5.00141561520839,0.5741653729412416,4.277924819069233,4.541115505774962,4.779462616910735,5.5727871932927,5.796918958402009,10.0,0.40184233175426315,0.06294022455795927,0.321967844425138,0.34950350590215773,0.4035596951454465,0.44114730992878676,0.5048065716667471,10.0,2.5447697495530353,0.4022572178530281,1.9809567785503386,2.2673667169746192,2.482963213532835,2.8674574622534843,3.105900223624704,10.0,0.4007812499999999,0.06850987896373047,0.29687499999999994,0.35546874999999994,0.39453124999999994,0.45703124999999994,0.4921874999999999
5000,corr_all_0.7,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,247955.63990422353,333775.6312042122,5135.077086939631,18856.32628988225,99918.56472989026,372466.78924389876,921452.5356434541,10.0,4.8616864948689065,0.8289532450567909,3.710546967540156,4.275350367031596,4.995469433221183,5.522034636563869,5.964472969463904,10.0,0.39778072014491184,0.1194364086772866,0.21673921695684178,0.3016054228918754,0.41048644177237265,0.4909013859150091,0.5623413251903491,10.0,2.770906077920867,0.9806506602930775,1.7782794100389228,2.05207347260689,2.4363311450884177,3.4142363557295075,4.6138396827332135,10.0,0.4203125,0.14343262065048756,0.25,0.31054687499999994,0.3867187499999999,0.52734375,0.6640625
5000,corr_all_0.9,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,19.997612296238422,8.51487724873185,9.026159625711589,11.580023976424576,21.690418947551187,25.960508779477312,31.852460503240696,10.0,1.2601742127697428,0.2057378999971025,0.9555030096575056,1.0596526887793039,1.3359682306295657,1.4130730175259516,1.5031429858615333,10.0,0.5998084066197326,0.11652607749043473,0.41417845143644055,0.5210945334831467,0.6046875356852466,0.6923241545543135,0.7635060803383346,10.0,1.7286827291254163,0.35751743447530665,1.3097472643005899,1.447568208461625,1.6558882203154104,1.9200857942937541,2.4144182212566387,10.0,0.2296875,0.0872454133624099,0.11718750000000003,0.16015624999999997,0.21874999999999997,0.28320312499999994,0.3828124999999999
5000,corr_all_0.9,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,72.89445262384147,20.685255217428338,41.758509574924076,61.63471832295436,69.26097528906556,82.87417323443509,111.93928384226159,10.0,1.8470011473255454,0.12372041021346968,1.620744989636512,1.7896286869466298,1.8402832786838719,1.9173376476060195,2.0489825240791184,10.0,0.5557577287954951,0.06336644161242268,0.437144481261109,0.5166838891827379,0.5777451615747227,0.5908775791006758,0.6378043838892178,10.0,1.8225388664097124,0.22727327415706924,1.5678788438269704,1.6925006336625987,1.7310069720024985,1.9383571446695345,2.2875732003183957,10.0,0.2578125,0.05182226234930311,0.1953125,0.22851562499999997,0.23828125,0.28710937499999994,0.359375
5000,corr_all_0.9,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,61.09050871608524,19.71400022185191,26.4593994937314,49.78894693118773,62.9210825049188,71.53796584097641,94.3515276461245,10.0,1.7622492689566944,0.15882982238883003,1.4225799834826909,1.6971315205970516,1.7986004006803027,1.8545144734779837,1.9747489362223194,10.0,0.5218967197920967,0.09503034361422631,0.2942727176209282,0.509429707420434,0.5473924677159212,0.5725487884358379,0.6152654101490372,10.0,2.000495655079725,0.5264521272246664,1.6253148373118644,1.7465760476621182,1.826990617718116,1.963455827655364,3.398208328942559,10.0,0.290625,0.09467139806251465,0.2109375,0.2421875,0.26171875,0.29296874999999994,0.5312499999999999
5000,corr_sw_compute_0.7,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,447.3873675345265,375.68748449029493,71.95029305786424,190.1879380661086,302.27795044225286,676.64442930092,1245.2395134358912,10.0,2.511577951956195,0.3766445933789529,1.8570325671837307,2.2750372316088745,2.478184077350739,2.8140813156308124,3.0952528930857275,10.0,0.3835094142695813,0.07611292447777833,0.2788126665413133,0.3459891660869932,0.3619189448516574,0.3980464906790904,0.5232991146814947,10.0,2.692960709322755,0.48912016813998366,1.9109529749704404,2.5160827480839085,2.7632731498387466,2.8902639100224503,3.586637624484769,10.0,0.4234375,0.08225210019270701,0.28124999999999994,0.40039062499999994,0.4414062499999999,0.4609375,0.5546875
5000,corr_sw_compute_0.7,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,4.904219997168719e+22,1.550466826005511e+23,1035767190495576.2,1.051407578710085e+17,3.5629066572296525e+17,3.0696751461672985e+19,4.9031279131424294e+23,10.0,18.211353498304263,2.4771138094018994,15.015262149960112,17.02133039225523,17.491480005731415,19.475029805860004,23.690473223298653,10.0,0.18520383118556014,0.056853175543611995,0.11970850304957299,0.1395032313077666,0.1827581851807571,0.21327887955560526,0.31059002236247046,10.0,5.818625406170268,1.587489201780855,3.2196784442513793,4.70693551490435,5.4756960988845655,7.170032682674724,8.353625469578262,10.0,0.74921875,0.1254035369996153,0.5078125,0.671875,0.73828125,0.8554687499999999,0.921875
5000,corr_sw_compute_0.7,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,79120.90590699695,123404.91010273248,3180.4801726296814,14497.723788627925,35911.05677977959,81342.12508615038,415880.1662850632,10.0,4.518689999209879,0.6277648606696413,3.5024926924941076,4.153399319862966,4.513229732999914,4.910092613833354,5.618968208947894,10.0,0.37897410803299925,0.09442240071417331,0.24582440689201976,0.31277807186215484,0.3684883968231426,0.44239369792056876,0.5424690937011326,10.0,2.79178539342967,0.7029298859822343,1.8434229924091103,2.274182307527317,2.714009209919702,3.2129025119087173,4.067944321083047,10.0,0.43359375,0.10895566938266683,0.26562499999999994,0.35546875,0.43359374999999994,0.505859375,0.609375
5000,current_lognormal,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,12881290844.462494,36445936681.7655,6785620.327333092,91833412.48678035,543844340.5017197,2909554790.3438826,116442800207.07681,10.0,8.721627151816781,1.232994328114737,6.8315895561111795,7.962363834168161,8.732021439488651,9.423863304258413,11.066112640771058,10.0,0.34098735811356073,0.0784492481010315,0.23290965924605464,0.2864733767621387,0.3192010687509082,0.40433974385826427,0.47828581416537913,10.0,3.070126345366199,0.6789419575561165,2.090800041278718,2.48821427043593,3.135103167259202,3.4915730708404653,4.293510210083481,10.0,0.47734375,0.09816361258159481,0.32031249999999994,0.39453124999999994,0.49609374999999994,0.5429687499999999,0.6328124999999999
5000,current_lognormal,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,3.0151217461329845e+22,9.43496893683328e+22,1643255785654823.5,4.538706228650911e+17,1.954027303321695e+19,8.889352271245131e+20,2.986700986827161e+23,10.0,19.158061314007757,2.3561302425184976,15.215705170040213,17.627435649738516,19.112071469627793,20.69949148228318,23.47519174544604,10.0,0.19230936538069565,0.06168054193637149,0.06853895838650086,0.16035754823770226,0.20921533621493743,0.2330213796517389,0.27384196342643613,10.0,6.0702315625418155,3.267952465303626,3.651741272548377,4.295619685114571,4.785953962208934,6.2907624332775205,14.5902421563056,10.0,0.74375,0.17905610687637047,0.5625,0.6328124999999999,0.6796875,0.7968749999999999,1.1640624999999998
5000,current_lognormal,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1.6615033843621704e+20,3.710927818947823e+20,4.916809746776654e+16,7.387477431078922e+16,1.1615983879384824e+18,1.869773329793115e+19,1.1229204535770179e+21,10.0,18.27741592675374,1.67806139165005,16.691683403831423,16.86602370141565,17.717724916679572,19.254808299969433,21.050348992418048,10.0,0.18091036855988862,0.060584962734043096,0.10554496008786035,0.1388645336353386,0.1778279410038923,0.21327887955560526,0.31059002236247046,10.0,6.0700120902202395,1.9086571558521201,3.2196784442513793,4.70693551490435,5.62341325190349,7.201699749131755,9.47463525655375,10.0,0.76328125,0.14043438083738805,0.5078125,0.671875,0.75,0.8574218749999999,0.9765624999999998
5000,power_law_sw,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,294348993.65293586,595351569.5870552,24612.36592304575,1083945.6272409826,48465818.879648626,321764597.7740305,1924965724.2089431,10.0,7.156420049442964,1.6118598072766062,4.39115336331418,5.805491167672276,7.542582406133059,8.448906703746704,9.284423000899352,10.0,0.26747647534224234,0.12126917648893928,0.13823722273579,0.1871299938884628,0.23775154085319683,0.29696730332588855,0.5523158417307099,10.0,4.3364272197168265,1.6176811695876732,1.8105582430271219,3.3681914359365117,4.227886698042677,5.359787625894982,7.233941627366745,10.0,0.60703125,0.17670187161513504,0.2578125,0.52734375,0.625,0.728515625,0.8593749999999999
5000,power_law_sw,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1.3056229082438573e+23,4.125029115432655e+23,1303124253100236.5,2.5786102090227776e+16,6.361589521402911e+17,2.692724300880908e+20,1.3045659725568677e+24,10.0,18.312240645391167,2.78361200443832,15.114985827733342,16.369361719789964,17.466192468865454,20.067065331253765,24.1154660464818,10.0,0.19060410674138145,0.04704366433371072,0.12863969449369753,0.1583804368630339,0.17624277288505208,0.2120783321813898,0.27384196342643613,10.0,5.522534890453478,1.2770047997031633,3.651741272548377,4.722396191216777,5.6744505681309345,6.327716073605602,7.773650302387754,10.0,0.73125,0.10385369650512093,0.5625,0.673828125,0.75390625,0.8007812499999999,0.8906249999999998
5000,power_law_sw,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,9.22597532955804e+20,2.44104021002812e+21,4942051858452433.0,2.7604331140596742e+17,6.876569326427512e+17,3.6515884511217244e+18,7.743808383645179e+21,10.0,18.253570653600313,1.9367917221417104,15.693907298273986,17.373588182919477,17.836836313110084,18.517324594280666,21.888954598050965,10.0,0.17109057107683137,0.04627013900426513,0.10554496008786035,0.1296898408943783,0.17034483936575323,0.20829737617444388,0.24144182212566395,10.0,6.28266251607307,1.8418330499945144,4.141784514364405,4.808115812722746,5.893746891937977,7.83130294382591,9.47463525655375,10.0,0.78203125,0.12349627204927863,0.6171875,0.6816406249999999,0.76953125,0.890625,0.9765624999999998
5000,zero_runtime,default,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,42312971721.39255,95724862163.37253,7200191.01585231,19891173.57149964,244944412.2125113,27941016191.47986,308756854723.13696,10.0,8.830441881040569,1.7781043345384124,6.857344018102131,7.288252110446434,8.35185559645172,10.445485015662769,11.489616608163713,10.0,0.16361684756914138,0.08503462771550606,0.07773650302387758,0.08633877916322139,0.15851814483043075,0.2026553785240019,0.3337624694292039,10.0,7.769181338848412,3.82717883630799,2.9961427410043635,4.9371806389368516,6.333466548220983,11.616761730914478,12.863969449369746,10.0,0.8390625,0.227240962110952,0.47656249999999994,0.693359375,0.8007812499999999,1.0644531249999998,1.109375
5000,zero_runtime,infinite_compute,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,4.6766089241274214e+20,9.749047420708068e+20,858129686268635.9,8.741667768691006e+16,4.2092082693615155e+18,1.1002942610285319e+20,2.7891741956278337e+21,10.0,18.320382612801843,2.3313362254151273,14.933552926280818,16.886568608622525,18.503470648214623,19.956672375774183,21.445475638625137,10.0,0.17308535337857628,0.05404331369523553,0.10554496008786035,0.13520072399574543,0.1731006972002499,0.1910952974970441,0.2996142741004364,10.0,6.235040878688073,1.7398500464630389,3.3376246942920385,5.232991146814945,5.777451615747225,7.400450098600112,9.47463525655375,10.0,0.7789062499999998,0.12640540232856823,0.5234375,0.7187499999999999,0.7617187499999999,0.8691406249999998,0.9765624999999998
5000,zero_runtime,instant_time,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10.0,1.4401298161231717e+21,3.2356496239374867e+21,180637299311896.3,2.8194187842819176e+16,5.271235479966888e+18,1.5154820320688754e+20,9.784256647240012e+21,10.0,18.139752297272487,2.7639826443737796,14.256807431541096,16.44104108131355,18.071932253192774,20.094967212457952,21.990527835996573,10.0,0.010181517217181824,1.828559098217032e-18,0.010181517217181822,0.010181517217181822,0.010181517217181822,0.010181517217181822,0.010181517217181822,10.0,98.21718891880373,1.4979556132593925e-14,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,98.21718891880374,10.0,1.9921874999999996,2.340555645717801e-16,1.9921874999999998,1.9921874999999998,1.9921874999999998,1.9921874999999998,1.9921874999999998
